Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 20.288ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 18.597ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 16.808ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 18.205ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 20.157ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 20.536ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 19.709ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 20.235ms, rate sampling interval: 56ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.05ms   24.48ms 422.66ms   94.69%
    Req/Sec    10.00     40.61   460.00     93.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.37ms
 75.000%   21.79ms
 90.000%   29.31ms
 99.000%   96.32ms
 99.900%  394.49ms
 99.990%  419.84ms
 99.999%  422.91ms
100.000%  422.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.279     0.000000            1         1.00
      11.295     0.100000         2316         1.11
      12.231     0.200000         4609         1.25
      13.071     0.300000         6919         1.43
      14.039     0.400000         9221         1.67
      15.367     0.500000        11522         2.00
      16.327     0.550000        12669         2.22
      17.423     0.600000        13827         2.50
      18.703     0.650000        14985         2.86
      20.191     0.700000        16127         3.33
      21.807     0.750000        17287         4.00
      22.607     0.775000        17850         4.44
      23.375     0.800000        18432         5.00
      24.303     0.825000        19009         5.71
      25.519     0.850000        19577         6.67
      27.119     0.875000        20158         8.00
      28.143     0.887500        20447         8.89
      29.311     0.900000        20731        10.00
      30.703     0.912500        21017        11.43
      33.023     0.925000        21306        13.33
      38.527     0.937500        21594        16.00
      42.943     0.943750        21736        17.78
      47.903     0.950000        21880        20.00
      53.087     0.956250        22024        22.86
      59.647     0.962500        22169        26.67
      68.351     0.968750        22312        32.00
      72.447     0.971875        22384        35.56
      76.031     0.975000        22456        40.00
      80.959     0.978125        22528        45.71
      84.671     0.981250        22601        53.33
      88.383     0.984375        22673        64.00
      90.495     0.985938        22708        71.11
      92.927     0.987500        22745        80.00
      94.591     0.989062        22780        91.43
      97.535     0.990625        22816       106.67
     101.439     0.992188        22853       128.00
     105.599     0.992969        22870       142.22
     111.103     0.993750        22888       160.00
     120.447     0.994531        22906       182.86
     128.255     0.995313        22924       213.33
     133.759     0.996094        22943       256.00
     137.343     0.996484        22951       284.44
     139.647     0.996875        22960       320.00
     336.127     0.997266        22969       365.71
     344.831     0.997656        22978       426.67
     357.119     0.998047        22987       512.00
     365.567     0.998242        22991       568.89
     379.135     0.998437        22996       640.00
     385.279     0.998633        23001       731.43
     392.191     0.998828        23005       853.33
     394.751     0.999023        23009      1024.00
     399.359     0.999121        23011      1137.78
     400.639     0.999219        23014      1280.00
     404.223     0.999316        23016      1462.86
     409.087     0.999414        23018      1706.67
     409.855     0.999512        23021      2048.00
     409.855     0.999561        23021      2275.56
     412.415     0.999609        23023      2560.00
     413.951     0.999658        23024      2925.71
     414.975     0.999707        23026      3413.33
     414.975     0.999756        23026      4096.00
     414.975     0.999780        23026      4551.11
     415.999     0.999805        23027      5120.00
     418.815     0.999829        23028      5851.43
     418.815     0.999854        23028      6826.67
     419.839     0.999878        23029      8192.00
     419.839     0.999890        23029      9102.22
     419.839     0.999902        23029     10240.00
     420.095     0.999915        23030     11702.86
     420.095     0.999927        23030     13653.33
     420.095     0.999939        23030     16384.00
     420.095     0.999945        23030     18204.44
     420.095     0.999951        23030     20480.00
     422.911     0.999957        23031     23405.71
     422.911     1.000000        23031          inf
#[Mean    =       21.048, StdDeviation   =       24.485]
#[Max     =      422.656, Total count    =        23031]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24008 requests in 5.00m, 8.86MB read
  Socket errors: connect 0, read 0, write 0, timeout 6000
Requests/sec:     80.02
Transfer/sec:     30.24KB
