Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 22.224ms, rate sampling interval: 75ms
  Thread calibration: mean lat.: 22.634ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 22.638ms, rate sampling interval: 76ms
  Thread calibration: mean lat.: 22.603ms, rate sampling interval: 86ms
  Thread calibration: mean lat.: 20.458ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 21.107ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 20.580ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 21.116ms, rate sampling interval: 63ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    24.02ms   22.80ms 164.10ms   90.66%
    Req/Sec     4.95     28.10   338.00     96.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.14ms
 75.000%   23.31ms
 90.000%   41.95ms
 99.000%  126.01ms
 99.900%  148.48ms
 99.990%  161.28ms
 99.999%  164.22ms
100.000%  164.22ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.975     0.000000            1         1.00
      11.487     0.100000         1149         1.11
      12.447     0.200000         2284         1.25
      13.375     0.300000         3428         1.43
      14.511     0.400000         4570         1.67
      16.143     0.500000         5710         2.00
      17.151     0.550000         6288         2.22
      18.319     0.600000         6862         2.50
      19.791     0.650000         7432         2.86
      21.663     0.700000         7998         3.33
      23.311     0.750000         8566         4.00
      24.175     0.775000         8850         4.44
      25.327     0.800000         9139         5.00
      26.959     0.825000         9421         5.71
      29.215     0.850000         9707         6.67
      32.575     0.875000         9993         8.00
      35.743     0.887500        10135         8.89
      41.983     0.900000        10278        10.00
      52.767     0.912500        10420        11.43
      62.847     0.925000        10564        13.33
      72.703     0.937500        10706        16.00
      78.079     0.943750        10777        17.78
      82.239     0.950000        10849        20.00
      86.463     0.956250        10920        22.86
      91.007     0.962500        10993        26.67
      96.703     0.968750        11064        32.00
      99.647     0.971875        11098        35.56
     102.079     0.975000        11134        40.00
     105.919     0.978125        11170        45.71
     110.207     0.981250        11205        53.33
     114.559     0.984375        11241        64.00
     117.439     0.985938        11259        71.11
     120.895     0.987500        11278        80.00
     123.967     0.989062        11295        91.43
     126.847     0.990625        11312       106.67
     129.791     0.992188        11330       128.00
     131.327     0.992969        11339       142.22
     133.375     0.993750        11348       160.00
     135.679     0.994531        11357       182.86
     138.879     0.995313        11366       213.33
     140.415     0.996094        11375       256.00
     141.567     0.996484        11379       284.44
     142.207     0.996875        11385       320.00
     143.615     0.997266        11388       365.71
     144.383     0.997656        11394       426.67
     145.663     0.998047        11397       512.00
     145.919     0.998242        11399       568.89
     146.431     0.998437        11403       640.00
     146.559     0.998633        11404       731.43
     147.455     0.998828        11406       853.33
     148.479     0.999023        11408      1024.00
     150.271     0.999121        11409      1137.78
     151.551     0.999219        11411      1280.00
     151.935     0.999316        11412      1462.86
     152.575     0.999414        11413      1706.67
     152.959     0.999512        11414      2048.00
     152.959     0.999561        11414      2275.56
     154.879     0.999609        11415      2560.00
     157.183     0.999658        11416      2925.71
     157.183     0.999707        11416      3413.33
     159.615     0.999756        11417      4096.00
     159.615     0.999780        11417      4551.11
     159.615     0.999805        11417      5120.00
     161.279     0.999829        11418      5851.43
     161.279     0.999854        11418      6826.67
     161.279     0.999878        11418      8192.00
     161.279     0.999890        11418      9102.22
     161.279     0.999902        11418     10240.00
     164.223     0.999915        11419     11702.86
     164.223     1.000000        11419          inf
#[Mean    =       24.022, StdDeviation   =       22.795]
#[Max     =      164.096, Total count    =        11419]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12008 requests in 5.00m, 4.43MB read
  Socket errors: connect 0, read 0, write 0, timeout 18000
Requests/sec:     40.02
Transfer/sec:     15.13KB
