Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 17.689ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 17.572ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 17.521ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 17.400ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 18.700ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 18.563ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 18.162ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 19.391ms, rate sampling interval: 39ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.00ms   18.00ms 141.95ms   92.83%
    Req/Sec     2.46     24.53   657.00     98.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.38ms
 75.000%   21.79ms
 90.000%   29.97ms
 99.000%  106.82ms
 99.900%  135.17ms
 99.990%  141.05ms
 99.999%  142.08ms
100.000%  142.08ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.207     0.000000            1         1.00
      10.935     0.100000          567         1.11
      11.967     0.200000         1130         1.25
      12.919     0.300000         1695         1.43
      14.087     0.400000         2261         1.67
      15.375     0.500000         2826         2.00
      16.119     0.550000         3107         2.22
      17.167     0.600000         3392         2.50
      18.511     0.650000         3672         2.86
      20.255     0.700000         3955         3.33
      21.791     0.750000         4243         4.00
      22.415     0.775000         4378         4.44
      23.199     0.800000         4523         5.00
      24.319     0.825000         4661         5.71
      25.951     0.850000         4804         6.67
      27.487     0.875000         4943         8.00
      28.351     0.887500         5014         8.89
      29.983     0.900000         5085        10.00
      31.839     0.912500         5156        11.43
      35.647     0.925000         5226        13.33
      49.951     0.937500         5296        16.00
      57.279     0.943750         5332        17.78
      62.943     0.950000         5367        20.00
      68.351     0.956250         5403        22.86
      72.959     0.962500         5439        26.67
      78.847     0.968750         5473        32.00
      82.623     0.971875         5491        35.56
      86.079     0.975000         5508        40.00
      88.191     0.978125         5526        45.71
      92.927     0.981250         5544        53.33
      96.511     0.984375         5562        64.00
      99.071     0.985938         5570        71.11
     102.463     0.987500         5579        80.00
     105.791     0.989062         5588        91.43
     108.223     0.990625         5597       106.67
     112.255     0.992188         5605       128.00
     115.135     0.992969         5610       142.22
     115.711     0.993750         5614       160.00
     117.247     0.994531         5619       182.86
     120.639     0.995313         5624       213.33
     124.031     0.996094         5627       256.00
     124.991     0.996484         5630       284.44
     126.911     0.996875         5632       320.00
     129.343     0.997266         5634       365.71
     129.983     0.997656         5636       426.67
     130.943     0.998047         5638       512.00
     131.839     0.998242         5640       568.89
     133.631     0.998437         5641       640.00
     134.143     0.998633         5642       731.43
     135.167     0.998828         5643       853.33
     135.807     0.999023         5644      1024.00
     138.239     0.999121         5645      1137.78
     138.239     0.999219         5645      1280.00
     140.031     0.999316         5646      1462.86
     140.031     0.999414         5646      1706.67
     141.055     0.999512         5648      2048.00
     141.055     0.999561         5648      2275.56
     141.055     0.999609         5648      2560.00
     141.055     0.999658         5648      2925.71
     141.055     0.999707         5648      3413.33
     141.055     0.999756         5648      4096.00
     141.055     0.999780         5648      4551.11
     141.055     0.999805         5648      5120.00
     142.079     0.999829         5649      5851.43
     142.079     1.000000         5649          inf
#[Mean    =       20.995, StdDeviation   =       17.998]
#[Max     =      141.952, Total count    =         5649]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6007 requests in 5.00m, 2.22MB read
  Socket errors: connect 0, read 0, write 0, timeout 24000
Requests/sec:     20.01
Transfer/sec:      7.56KB
