Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 21.610ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 20.993ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 22.100ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 30.455ms, rate sampling interval: 74ms
  Thread calibration: mean lat.: 32.294ms, rate sampling interval: 77ms
  Thread calibration: mean lat.: 21.643ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 21.595ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 22.147ms, rate sampling interval: 63ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    24.27ms   16.79ms 279.30ms   93.64%
    Req/Sec    25.07     67.55   349.00     88.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   21.31ms
 75.000%   29.44ms
 90.000%   36.51ms
 99.000%   95.36ms
 99.900%  156.54ms
 99.990%  263.93ms
 99.999%  276.48ms
100.000%  279.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.431     0.000000            1         1.00
      11.063     0.100000         5791         1.11
      12.503     0.200000        11591         1.25
      14.743     0.300000        17359         1.43
      18.079     0.400000        23144         1.67
      21.311     0.500000        28919         2.00
      22.767     0.550000        31840         2.22
      24.255     0.600000        34714         2.50
      25.951     0.650000        37594         2.86
      27.599     0.700000        40498         3.33
      29.439     0.750000        43386         4.00
      30.431     0.775000        44834         4.44
      31.391     0.800000        46268         5.00
      32.399     0.825000        47724         5.71
      33.535     0.850000        49170         6.67
      34.751     0.875000        50619         8.00
      35.551     0.887500        51343         8.89
      36.511     0.900000        52057        10.00
      37.695     0.912500        52786        11.43
      39.135     0.925000        53507        13.33
      41.375     0.937500        54224        16.00
      43.135     0.943750        54583        17.78
      46.623     0.950000        54942        20.00
      51.423     0.956250        55306        22.86
      57.439     0.962500        55666        26.67
      63.903     0.968750        56026        32.00
      67.711     0.971875        56208        35.56
      72.063     0.975000        56388        40.00
      76.671     0.978125        56569        45.71
      81.087     0.981250        56751        53.33
      85.183     0.984375        56931        64.00
      87.295     0.985938        57021        71.11
      90.047     0.987500        57111        80.00
      93.247     0.989062        57202        91.43
      96.767     0.990625        57291       106.67
      99.583     0.992188        57382       128.00
     101.439     0.992969        57427       142.22
     104.575     0.993750        57472       160.00
     107.903     0.994531        57517       182.86
     113.279     0.995313        57563       213.33
     121.727     0.996094        57609       256.00
     125.311     0.996484        57630       284.44
     129.663     0.996875        57653       320.00
     133.503     0.997266        57675       365.71
     138.623     0.997656        57698       426.67
     142.847     0.998047        57721       512.00
     146.047     0.998242        57732       568.89
     148.991     0.998437        57743       640.00
     150.655     0.998633        57754       731.43
     154.623     0.998828        57766       853.33
     192.255     0.999023        57777      1024.00
     200.447     0.999121        57783      1137.78
     204.543     0.999219        57788      1280.00
     211.199     0.999316        57794      1462.86
     220.927     0.999414        57800      1706.67
     230.527     0.999512        57805      2048.00
     233.087     0.999561        57808      2275.56
     236.031     0.999609        57811      2560.00
     242.303     0.999658        57814      2925.71
     247.039     0.999707        57817      3413.33
     248.703     0.999756        57819      4096.00
     253.055     0.999780        57821      4551.11
     253.951     0.999805        57822      5120.00
     261.759     0.999829        57824      5851.43
     262.015     0.999854        57825      6826.67
     263.423     0.999878        57826      8192.00
     263.935     0.999890        57827      9102.22
     266.239     0.999902        57828     10240.00
     267.007     0.999915        57829     11702.86
     267.007     0.999927        57829     13653.33
     267.519     0.999939        57830     16384.00
     267.519     0.999945        57830     18204.44
     271.359     0.999951        57831     20480.00
     271.359     0.999957        57831     23405.71
     271.359     0.999963        57831     27306.67
     276.479     0.999969        57832     32768.00
     276.479     0.999973        57832     36408.89
     276.479     0.999976        57832     40960.00
     276.479     0.999979        57832     46811.43
     276.479     0.999982        57832     54613.33
     279.551     0.999985        57833     65536.00
     279.551     1.000000        57833          inf
#[Mean    =       24.269, StdDeviation   =       16.790]
#[Max     =      279.296, Total count    =        57833]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59958 requests in 5.00m, 22.13MB read
Requests/sec:    199.84
Transfer/sec:     75.52KB
