Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 55.796ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 53.413ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 55.331ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 53.513ms, rate sampling interval: 150ms
  Thread calibration: mean lat.: 55.401ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 54.875ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 53.101ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 39.193ms, rate sampling interval: 102ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.74ms   17.11ms 126.21ms   67.20%
    Req/Sec    24.93     51.86   247.00     84.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.99ms
 75.000%   62.01ms
 90.000%   74.24ms
 99.000%   94.91ms
 99.900%  108.54ms
 99.990%  117.57ms
 99.999%  124.42ms
100.000%  126.27ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.215     0.000000            1         1.00
      29.823     0.100000         5791         1.11
      35.647     0.200000        11592         1.25
      40.319     0.300000        17400         1.43
      44.639     0.400000        23170         1.67
      48.991     0.500000        28977         2.00
      51.263     0.550000        31859         2.22
      53.695     0.600000        34761         2.50
      56.287     0.650000        37631         2.86
      59.007     0.700000        40539         3.33
      62.015     0.750000        43438         4.00
      63.583     0.775000        44865         4.44
      65.407     0.800000        46333         5.00
      67.263     0.825000        47761         5.71
      69.247     0.850000        49208         6.67
      71.615     0.875000        50660         8.00
      72.831     0.887500        51411         8.89
      74.239     0.900000        52120        10.00
      75.775     0.912500        52840        11.43
      77.375     0.925000        53563        13.33
      79.231     0.937500        54299        16.00
      80.255     0.943750        54643        17.78
      81.407     0.950000        55002        20.00
      82.751     0.956250        55370        22.86
      84.223     0.962500        55721        26.67
      85.951     0.968750        56094        32.00
      86.847     0.971875        56259        35.56
      87.807     0.975000        56453        40.00
      88.831     0.978125        56630        45.71
      89.983     0.981250        56803        53.33
      91.327     0.984375        56984        64.00
      92.159     0.985938        57078        71.11
      93.311     0.987500        57170        80.00
      94.271     0.989062        57256        91.43
      95.423     0.990625        57347       106.67
      96.575     0.992188        57439       128.00
      97.279     0.992969        57481       142.22
      98.111     0.993750        57527       160.00
      99.135     0.994531        57574       182.86
     100.159     0.995313        57616       213.33
     101.055     0.996094        57663       256.00
     101.567     0.996484        57684       284.44
     102.015     0.996875        57709       320.00
     102.591     0.997266        57730       365.71
     103.295     0.997656        57752       426.67
     104.383     0.998047        57774       512.00
     105.087     0.998242        57786       568.89
     105.791     0.998437        57797       640.00
     106.559     0.998633        57808       731.43
     107.903     0.998828        57820       853.33
     108.863     0.999023        57831      1024.00
     109.823     0.999121        57837      1137.78
     111.231     0.999219        57843      1280.00
     111.551     0.999316        57848      1462.86
     112.447     0.999414        57854      1706.67
     112.959     0.999512        57859      2048.00
     113.023     0.999561        57862      2275.56
     113.343     0.999609        57865      2560.00
     114.559     0.999658        57869      2925.71
     115.007     0.999707        57871      3413.33
     115.839     0.999756        57873      4096.00
     116.031     0.999780        57875      4551.11
     116.095     0.999805        57876      5120.00
     116.287     0.999829        57878      5851.43
     116.479     0.999854        57879      6826.67
     117.183     0.999878        57880      8192.00
     117.567     0.999890        57881      9102.22
     117.759     0.999902        57882     10240.00
     117.887     0.999915        57884     11702.86
     117.887     0.999927        57884     13653.33
     117.887     0.999939        57884     16384.00
     117.887     0.999945        57884     18204.44
     122.815     0.999951        57885     20480.00
     122.815     0.999957        57885     23405.71
     122.815     0.999963        57885     27306.67
     124.415     0.999969        57886     32768.00
     124.415     0.999973        57886     36408.89
     124.415     0.999976        57886     40960.00
     124.415     0.999979        57886     46811.43
     124.415     0.999982        57886     54613.33
     126.271     0.999985        57887     65536.00
     126.271     1.000000        57887          inf
#[Mean    =       50.738, StdDeviation   =       17.112]
#[Max     =      126.208, Total count    =        57887]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59983 requests in 5.00m, 29.27MB read
Requests/sec:    199.92
Transfer/sec:     99.89KB
