Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 18.832ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 17.715ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 20.504ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 19.574ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 18.571ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 19.586ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 20.069ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 19.142ms, rate sampling interval: 51ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.03ms   17.91ms 152.58ms   93.09%
    Req/Sec    10.00     40.15   408.00     93.89%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.54ms
 75.000%   22.01ms
 90.000%   30.37ms
 99.000%  115.33ms
 99.900%  144.77ms
 99.990%  149.12ms
 99.999%  152.70ms
100.000%  152.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.875     0.000000            1         1.00
      11.239     0.100000         2317         1.11
      12.239     0.200000         4613         1.25
      13.111     0.300000         6908         1.43
      14.135     0.400000         9206         1.67
      15.543     0.500000        11514         2.00
      16.495     0.550000        12661         2.22
      17.647     0.600000        13809         2.50
      18.959     0.650000        14967         2.86
      20.447     0.700000        16116         3.33
      22.015     0.750000        17269         4.00
      22.831     0.775000        17847         4.44
      23.711     0.800000        18419         5.00
      24.703     0.825000        18988         5.71
      25.999     0.850000        19566         6.67
      27.807     0.875000        20142         8.00
      29.007     0.887500        20426         8.89
      30.367     0.900000        20715        10.00
      32.335     0.912500        21002        11.43
      35.391     0.925000        21289        13.33
      43.967     0.937500        21577        16.00
      48.415     0.943750        21721        17.78
      52.767     0.950000        21865        20.00
      58.591     0.956250        22009        22.86
      67.071     0.962500        22152        26.67
      74.367     0.968750        22296        32.00
      78.143     0.971875        22368        35.56
      82.047     0.975000        22440        40.00
      86.719     0.978125        22513        45.71
      91.263     0.981250        22585        53.33
      96.127     0.984375        22656        64.00
     100.479     0.985938        22692        71.11
     104.767     0.987500        22728        80.00
     110.527     0.989062        22764        91.43
     117.439     0.990625        22800       106.67
     122.431     0.992188        22836       128.00
     125.631     0.992969        22854       142.22
     128.063     0.993750        22872       160.00
     131.007     0.994531        22890       182.86
     134.015     0.995313        22908       213.33
     136.319     0.996094        22926       256.00
     137.983     0.996484        22936       284.44
     139.007     0.996875        22944       320.00
     140.287     0.997266        22953       365.71
     141.311     0.997656        22963       426.67
     142.463     0.998047        22971       512.00
     143.231     0.998242        22975       568.89
     143.743     0.998437        22982       640.00
     143.999     0.998633        22987       731.43
     144.255     0.998828        22989       853.33
     144.767     0.999023        22993      1024.00
     144.895     0.999121        22995      1137.78
     145.407     0.999219        22998      1280.00
     145.663     0.999316        23001      1462.86
     146.175     0.999414        23003      1706.67
     146.431     0.999512        23004      2048.00
     146.559     0.999561        23005      2275.56
     146.943     0.999609        23007      2560.00
     147.071     0.999658        23008      2925.71
     147.199     0.999707        23009      3413.33
     147.455     0.999756        23010      4096.00
     147.455     0.999780        23010      4551.11
     148.095     0.999805        23012      5120.00
     148.095     0.999829        23012      5851.43
     148.095     0.999854        23012      6826.67
     149.119     0.999878        23013      8192.00
     149.119     0.999890        23013      9102.22
     149.119     0.999902        23013     10240.00
     150.783     0.999915        23014     11702.86
     150.783     0.999927        23014     13653.33
     150.783     0.999939        23014     16384.00
     150.783     0.999945        23014     18204.44
     150.783     0.999951        23014     20480.00
     152.703     0.999957        23015     23405.71
     152.703     1.000000        23015          inf
#[Mean    =       21.030, StdDeviation   =       17.909]
#[Max     =      152.576, Total count    =        23015]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24008 requests in 5.00m, 8.86MB read
  Socket errors: connect 0, read 0, write 0, timeout 6000
Requests/sec:     80.02
Transfer/sec:     30.24KB
