Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 21.486ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 20.892ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 20.589ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 21.226ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 23.391ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 20.938ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 21.077ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 19.647ms, rate sampling interval: 59ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    20.74ms   15.72ms 294.66ms   93.88%
    Req/Sec    25.06     65.52   409.00     87.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.74ms
 75.000%   22.43ms
 90.000%   29.90ms
 99.000%   95.68ms
 99.900%  141.70ms
 99.990%  284.42ms
 99.999%  294.65ms
100.000%  294.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.411     0.000000            1         1.00
      11.239     0.100000         5802         1.11
      12.335     0.200000        11565         1.25
      13.463     0.300000        17369         1.43
      14.903     0.400000        23132         1.67
      16.735     0.500000        28918         2.00
      17.679     0.550000        31806         2.22
      18.687     0.600000        34694         2.50
      19.839     0.650000        37591         2.86
      21.103     0.700000        40472         3.33
      22.431     0.750000        43372         4.00
      23.199     0.775000        44837         4.44
      24.127     0.800000        46261         5.00
      25.167     0.825000        47703         5.71
      26.399     0.850000        49157         6.67
      27.919     0.875000        50600         8.00
      28.847     0.887500        51326         8.89
      29.903     0.900000        52044        10.00
      31.327     0.912500        52763        11.43
      33.215     0.925000        53487        13.33
      36.063     0.937500        54208        16.00
      38.751     0.943750        54567        17.78
      43.359     0.950000        54927        20.00
      49.311     0.956250        55288        22.86
      55.903     0.962500        55650        26.67
      64.575     0.968750        56012        32.00
      69.631     0.971875        56193        35.56
      74.367     0.975000        56374        40.00
      78.335     0.978125        56556        45.71
      82.495     0.981250        56733        53.33
      86.719     0.984375        56917        64.00
      88.511     0.985938        57004        71.11
      90.943     0.987500        57095        80.00
      93.631     0.989062        57186        91.43
      96.767     0.990625        57275       106.67
     100.415     0.992188        57366       128.00
     102.527     0.992969        57411       142.22
     104.767     0.993750        57457       160.00
     107.775     0.994531        57501       182.86
     110.975     0.995313        57546       213.33
     115.455     0.996094        57593       256.00
     118.463     0.996484        57614       284.44
     122.943     0.996875        57637       320.00
     125.887     0.997266        57659       365.71
     129.215     0.997656        57682       426.67
     134.015     0.998047        57706       512.00
     135.295     0.998242        57716       568.89
     136.575     0.998437        57727       640.00
     137.983     0.998633        57738       731.43
     139.007     0.998828        57751       853.33
     141.951     0.999023        57761      1024.00
     143.359     0.999121        57768      1137.78
     143.999     0.999219        57772      1280.00
     145.151     0.999316        57778      1462.86
     146.431     0.999414        57784      1706.67
     147.327     0.999512        57789      2048.00
     148.223     0.999561        57792      2275.56
     148.607     0.999609        57795      2560.00
     149.631     0.999658        57798      2925.71
     150.655     0.999707        57801      3413.33
     153.471     0.999756        57803      4096.00
     272.383     0.999780        57805      4551.11
     276.735     0.999805        57806      5120.00
     280.319     0.999829        57809      5851.43
     280.319     0.999854        57809      6826.67
     280.575     0.999878        57810      8192.00
     284.415     0.999890        57811      9102.22
     284.927     0.999902        57812     10240.00
     285.439     0.999915        57813     11702.86
     285.439     0.999927        57813     13653.33
     288.511     0.999939        57814     16384.00
     288.511     0.999945        57814     18204.44
     291.327     0.999951        57815     20480.00
     291.327     0.999957        57815     23405.71
     291.327     0.999963        57815     27306.67
     294.655     0.999969        57816     32768.00
     294.655     0.999973        57816     36408.89
     294.655     0.999976        57816     40960.00
     294.655     0.999979        57816     46811.43
     294.655     0.999982        57816     54613.33
     294.911     0.999985        57817     65536.00
     294.911     1.000000        57817          inf
#[Mean    =       20.737, StdDeviation   =       15.716]
#[Max     =      294.656, Total count    =        57817]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59984 requests in 5.00m, 22.14MB read
Requests/sec:    199.93
Transfer/sec:     75.56KB
