Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 24.945ms, rate sampling interval: 76ms
  Thread calibration: mean lat.: 22.229ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 20.263ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 22.089ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 21.568ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 26.288ms, rate sampling interval: 115ms
  Thread calibration: mean lat.: 23.535ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 57.600ms, rate sampling interval: 535ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.89ms   17.72ms 176.00ms   91.91%
    Req/Sec     9.97     39.02   383.00     93.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.28ms
 75.000%   23.41ms
 90.000%   33.73ms
 99.000%   97.60ms
 99.900%  141.44ms
 99.990%  176.00ms
 99.999%  176.13ms
100.000%  176.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.175     0.000000            1         1.00
      11.031     0.100000         2313         1.11
      11.967     0.200000         4622         1.25
      12.887     0.300000         6916         1.43
      14.127     0.400000         9228         1.67
      16.279     0.500000        11530         2.00
      17.583     0.550000        12690         2.22
      18.943     0.600000        13829         2.50
      20.607     0.650000        14982         2.86
      21.999     0.700000        16143         3.33
      23.407     0.750000        17289         4.00
      24.239     0.775000        17869         4.44
      25.247     0.800000        18444         5.00
      26.751     0.825000        19016         5.71
      28.351     0.850000        19595         6.67
      30.399     0.875000        20169         8.00
      31.743     0.887500        20456         8.89
      33.727     0.900000        20750        10.00
      37.119     0.912500        21033        11.43
      43.423     0.925000        21320        13.33
      52.319     0.937500        21609        16.00
      57.663     0.943750        21752        17.78
      63.167     0.950000        21896        20.00
      68.223     0.956250        22041        22.86
      73.343     0.962500        22185        26.67
      78.719     0.968750        22331        32.00
      80.767     0.971875        22401        35.56
      83.455     0.975000        22474        40.00
      85.567     0.978125        22544        45.71
      88.255     0.981250        22617        53.33
      91.135     0.984375        22690        64.00
      93.055     0.985938        22724        71.11
      94.655     0.987500        22760        80.00
      96.191     0.989062        22797        91.43
      98.175     0.990625        22832       106.67
     100.927     0.992188        22870       128.00
     102.079     0.992969        22886       142.22
     105.087     0.993750        22904       160.00
     107.711     0.994531        22922       182.86
     110.079     0.995313        22940       213.33
     113.727     0.996094        22958       256.00
     119.039     0.996484        22967       284.44
     122.623     0.996875        22977       320.00
     125.247     0.997266        22985       365.71
     129.087     0.997656        22995       426.67
     133.375     0.998047        23004       512.00
     136.319     0.998242        23009       568.89
     137.087     0.998437        23012       640.00
     138.367     0.998633        23017       731.43
     140.671     0.998828        23021       853.33
     143.359     0.999023        23026      1024.00
     144.383     0.999121        23029      1137.78
     144.767     0.999219        23030      1280.00
     147.327     0.999316        23034      1462.86
     168.703     0.999414        23035      1706.67
     172.159     0.999512        23037      2048.00
     172.671     0.999561        23038      2275.56
     173.823     0.999609        23040      2560.00
     174.591     0.999658        23041      2925.71
     174.975     0.999707        23042      3413.33
     175.103     0.999756        23043      4096.00
     175.103     0.999780        23043      4551.11
     175.615     0.999805        23045      5120.00
     175.615     0.999829        23045      5851.43
     175.615     0.999854        23045      6826.67
     175.999     0.999878        23046      8192.00
     175.999     0.999890        23046      9102.22
     175.999     0.999902        23046     10240.00
     176.127     0.999915        23048     11702.86
     176.127     1.000000        23048          inf
#[Mean    =       21.895, StdDeviation   =       17.717]
#[Max     =      176.000, Total count    =        23048]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24007 requests in 5.00m, 8.86MB read
  Socket errors: connect 0, read 0, write 0, timeout 6000
Requests/sec:     79.98
Transfer/sec:     30.23KB
