Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 25.249ms, rate sampling interval: 106ms
  Thread calibration: mean lat.: 25.068ms, rate sampling interval: 91ms
  Thread calibration: mean lat.: 24.197ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 27.101ms, rate sampling interval: 120ms
  Thread calibration: mean lat.: 27.220ms, rate sampling interval: 126ms
  Thread calibration: mean lat.: 25.757ms, rate sampling interval: 117ms
  Thread calibration: mean lat.: 23.610ms, rate sampling interval: 87ms
  Thread calibration: mean lat.: 23.722ms, rate sampling interval: 92ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.24ms   17.14ms 144.13ms   92.49%
    Req/Sec     4.93     25.84   252.00     95.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.70ms
 75.000%   22.45ms
 90.000%   31.49ms
 99.000%  100.48ms
 99.900%  138.88ms
 99.990%  144.13ms
 99.999%  144.26ms
100.000%  144.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.235     0.000000            1         1.00
      11.519     0.100000         1143         1.11
      12.471     0.200000         2289         1.25
      13.319     0.300000         3428         1.43
      14.311     0.400000         4573         1.67
      15.703     0.500000         5713         2.00
      16.703     0.550000         6284         2.22
      17.887     0.600000         6856         2.50
      19.199     0.650000         7424         2.86
      20.767     0.700000         7994         3.33
      22.447     0.750000         8566         4.00
      23.199     0.775000         8851         4.44
      24.079     0.800000         9140         5.00
      25.055     0.825000         9424         5.71
      26.383     0.850000         9708         6.67
      28.559     0.875000         9993         8.00
      29.759     0.887500        10136         8.89
      31.487     0.900000        10279        10.00
      33.535     0.912500        10420        11.43
      38.463     0.925000        10565        13.33
      46.175     0.937500        10707        16.00
      49.951     0.943750        10778        17.78
      54.303     0.950000        10849        20.00
      58.847     0.956250        10920        22.86
      67.903     0.962500        10991        26.67
      76.863     0.968750        11063        32.00
      79.743     0.971875        11099        35.56
      83.263     0.975000        11134        40.00
      86.015     0.978125        11170        45.71
      89.727     0.981250        11205        53.33
      94.143     0.984375        11241        64.00
      95.359     0.985938        11259        71.11
      96.959     0.987500        11278        80.00
      99.135     0.989062        11295        91.43
     101.695     0.990625        11312       106.67
     107.135     0.992188        11330       128.00
     110.591     0.992969        11339       142.22
     112.511     0.993750        11348       160.00
     117.055     0.994531        11357       182.86
     119.679     0.995313        11366       213.33
     125.759     0.996094        11375       256.00
     126.975     0.996484        11379       284.44
     130.559     0.996875        11384       320.00
     131.839     0.997266        11388       365.71
     133.375     0.997656        11393       426.67
     134.399     0.998047        11397       512.00
     135.807     0.998242        11399       568.89
     137.087     0.998437        11402       640.00
     137.983     0.998633        11404       731.43
     138.367     0.998828        11406       853.33
     138.879     0.999023        11408      1024.00
     139.263     0.999121        11409      1137.78
     141.951     0.999219        11411      1280.00
     142.335     0.999316        11412      1462.86
     142.847     0.999414        11414      1706.67
     142.847     0.999512        11414      2048.00
     142.847     0.999561        11414      2275.56
     142.975     0.999609        11415      2560.00
     143.487     0.999658        11416      2925.71
     143.487     0.999707        11416      3413.33
     143.615     0.999756        11417      4096.00
     143.615     0.999780        11417      4551.11
     143.615     0.999805        11417      5120.00
     144.127     0.999829        11418      5851.43
     144.127     0.999854        11418      6826.67
     144.127     0.999878        11418      8192.00
     144.127     0.999890        11418      9102.22
     144.127     0.999902        11418     10240.00
     144.255     0.999915        11419     11702.86
     144.255     1.000000        11419          inf
#[Mean    =       21.237, StdDeviation   =       17.137]
#[Max     =      144.128, Total count    =        11419]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12008 requests in 5.00m, 4.43MB read
  Socket errors: connect 0, read 0, write 0, timeout 18000
Requests/sec:     40.02
Transfer/sec:     15.13KB
