Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 22.878ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 21.190ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 22.057ms, rate sampling interval: 68ms
  Thread calibration: mean lat.: 21.156ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 58.457ms, rate sampling interval: 219ms
  Thread calibration: mean lat.: 54.819ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 55.949ms, rate sampling interval: 218ms
  Thread calibration: mean lat.: 62.945ms, rate sampling interval: 219ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    32.44ms   16.68ms 153.86ms   81.23%
    Req/Sec     4.96     28.23   323.00     96.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   31.71ms
 75.000%   38.53ms
 90.000%   44.96ms
 99.000%  104.57ms
 99.900%  136.70ms
 99.990%  148.99ms
 99.999%  153.98ms
100.000%  153.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.843     0.000000            1         1.00
      14.759     0.100000         1151         1.11
      19.871     0.200000         2302         1.25
      23.743     0.300000         3453         1.43
      27.759     0.400000         4608         1.67
      31.711     0.500000         5755         2.00
      33.375     0.550000         6340         2.22
      34.783     0.600000         6912         2.50
      36.063     0.650000         7493         2.86
      37.311     0.700000         8064         3.33
      38.527     0.750000         8631         4.00
      39.327     0.775000         8923         4.44
      40.063     0.800000         9207         5.00
      40.767     0.825000         9499         5.71
      41.855     0.850000         9794         6.67
      43.103     0.875000        10071         8.00
      43.807     0.887500        10221         8.89
      44.959     0.900000        10358        10.00
      46.367     0.912500        10502        11.43
      48.223     0.925000        10645        13.33
      52.639     0.937500        10789        16.00
      55.263     0.943750        10864        17.78
      57.247     0.950000        10933        20.00
      59.903     0.956250        11006        22.86
      62.687     0.962500        11077        26.67
      70.591     0.968750        11150        32.00
      75.775     0.971875        11185        35.56
      81.663     0.975000        11221        40.00
      87.039     0.978125        11257        45.71
      92.543     0.981250        11293        53.33
      99.455     0.984375        11329        64.00
     101.631     0.985938        11349        71.11
     102.399     0.987500        11365        80.00
     103.807     0.989062        11383        91.43
     105.151     0.990625        11401       106.67
     108.415     0.992188        11419       128.00
     110.463     0.992969        11428       142.22
     111.679     0.993750        11437       160.00
     115.647     0.994531        11446       182.86
     128.959     0.995313        11455       213.33
     129.599     0.996094        11464       256.00
     130.047     0.996484        11468       284.44
     130.495     0.996875        11473       320.00
     130.815     0.997266        11477       365.71
     131.007     0.997656        11482       426.67
     131.327     0.998047        11486       512.00
     131.583     0.998242        11488       568.89
     131.967     0.998437        11491       640.00
     135.423     0.998633        11493       731.43
     136.703     0.998828        11496       853.33
     137.087     0.999023        11497      1024.00
     137.343     0.999121        11498      1137.78
     137.727     0.999219        11502      1280.00
     137.727     0.999316        11502      1462.86
     137.727     0.999414        11502      1706.67
     140.415     0.999512        11503      2048.00
     140.415     0.999561        11503      2275.56
     143.871     0.999609        11504      2560.00
     144.255     0.999658        11505      2925.71
     144.255     0.999707        11505      3413.33
     148.735     0.999756        11506      4096.00
     148.735     0.999780        11506      4551.11
     148.735     0.999805        11506      5120.00
     148.991     0.999829        11507      5851.43
     148.991     0.999854        11507      6826.67
     148.991     0.999878        11507      8192.00
     148.991     0.999890        11507      9102.22
     148.991     0.999902        11507     10240.00
     153.983     0.999915        11508     11702.86
     153.983     1.000000        11508          inf
#[Mean    =       32.440, StdDeviation   =       16.680]
#[Max     =      153.856, Total count    =        11508]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12004 requests in 5.00m, 4.43MB read
  Socket errors: connect 0, read 0, write 0, timeout 18000
Requests/sec:     39.99
Transfer/sec:     15.11KB
