Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 20.063ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 19.097ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 19.655ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 19.089ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 19.031ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 19.245ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 18.347ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 19.101ms, rate sampling interval: 58ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    28.13ms   48.78ms 427.26ms   94.74%
    Req/Sec     2.44     20.64   327.00     98.36%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.70ms
 75.000%   23.45ms
 90.000%   35.20ms
 99.000%  356.61ms
 99.900%  422.14ms
 99.990%  423.93ms
 99.999%  427.52ms
100.000%  427.52ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.343     0.000000            1         1.00
      11.271     0.100000          565         1.11
      12.407     0.200000         1128         1.25
      13.567     0.300000         1688         1.43
      14.983     0.400000         2251         1.67
      16.703     0.500000         2814         2.00
      17.727     0.550000         3099         2.22
      18.879     0.600000         3376         2.50
      20.335     0.650000         3657         2.86
      21.951     0.700000         3939         3.33
      23.455     0.750000         4220         4.00
      24.207     0.775000         4362         4.44
      25.279     0.800000         4502         5.00
      26.527     0.825000         4645         5.71
      28.127     0.850000         4783         6.67
      30.575     0.875000         4923         8.00
      32.223     0.887500         4995         8.89
      35.327     0.900000         5064        10.00
      44.063     0.912500         5134        11.43
      53.599     0.925000         5205        13.33
      67.199     0.937500         5275        16.00
      73.471     0.943750         5310        17.78
      79.423     0.950000         5345        20.00
      86.655     0.956250         5380        22.86
      93.695     0.962500         5416        26.67
     111.231     0.968750         5451        32.00
     121.343     0.971875         5468        35.56
     128.127     0.975000         5486        40.00
     133.631     0.978125         5503        45.71
     142.463     0.981250         5521        53.33
     318.719     0.984375         5539        64.00
     323.839     0.985938         5547        71.11
     341.759     0.987500         5556        80.00
     352.511     0.989062         5565        91.43
     360.447     0.990625         5574       106.67
     373.759     0.992188         5583       128.00
     382.207     0.992969         5587       142.22
     384.767     0.993750         5591       160.00
     390.911     0.994531         5596       182.86
     395.775     0.995313         5600       213.33
     400.383     0.996094         5605       256.00
     403.967     0.996484         5607       284.44
     409.343     0.996875         5609       320.00
     410.111     0.997266         5611       365.71
     412.927     0.997656         5613       426.67
     417.535     0.998047         5616       512.00
     418.047     0.998242         5617       568.89
     418.559     0.998437         5618       640.00
     419.071     0.998633         5619       731.43
     422.143     0.998828         5620       853.33
     423.167     0.999023         5621      1024.00
     423.423     0.999121         5622      1137.78
     423.423     0.999219         5622      1280.00
     423.679     0.999316         5624      1462.86
     423.679     0.999414         5624      1706.67
     423.679     0.999512         5624      2048.00
     423.679     0.999561         5624      2275.56
     423.679     0.999609         5624      2560.00
     423.935     0.999658         5625      2925.71
     423.935     0.999707         5625      3413.33
     423.935     0.999756         5625      4096.00
     423.935     0.999780         5625      4551.11
     423.935     0.999805         5625      5120.00
     427.519     0.999829         5626      5851.43
     427.519     1.000000         5626          inf
#[Mean    =       28.127, StdDeviation   =       48.781]
#[Max     =      427.264, Total count    =         5626]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6009 requests in 5.00m, 2.22MB read
  Socket errors: connect 0, read 0, write 0, timeout 24000
Requests/sec:     20.03
Transfer/sec:      7.57KB
