Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 43.684ms, rate sampling interval: 174ms
  Thread calibration: mean lat.: 41.712ms, rate sampling interval: 132ms
  Thread calibration: mean lat.: 42.322ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 41.887ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 42.073ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 42.600ms, rate sampling interval: 174ms
  Thread calibration: mean lat.: 40.557ms, rate sampling interval: 144ms
  Thread calibration: mean lat.: 58.817ms, rate sampling interval: 196ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    30.66ms   22.77ms 462.85ms   91.03%
    Req/Sec    49.83     60.65   190.00     75.89%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   25.93ms
 75.000%   35.81ms
 90.000%   50.72ms
 99.000%  109.31ms
 99.900%  289.79ms
 99.990%  438.27ms
 99.999%  460.80ms
100.000%  463.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.199     0.000000            1         1.00
      12.695     0.100000        11599         1.11
      15.279     0.200000        23188         1.25
      18.895     0.300000        34791         1.43
      22.495     0.400000        46350         1.67
      25.935     0.500000        57954         2.00
      27.679     0.550000        63724         2.22
      29.471     0.600000        69521         2.50
      31.343     0.650000        75295         2.86
      33.375     0.700000        81144         3.33
      35.807     0.750000        86920         4.00
      37.151     0.775000        89778         4.44
      38.719     0.800000        92706         5.00
      40.639     0.825000        95578         5.71
      42.943     0.850000        98456         6.67
      46.079     0.875000       101363         8.00
      47.999     0.887500       102801         8.89
      50.719     0.900000       104246        10.00
      54.079     0.912500       105701        11.43
      58.783     0.925000       107149        13.33
      65.119     0.937500       108590        16.00
      68.991     0.943750       109318        17.78
      73.087     0.950000       110041        20.00
      77.695     0.956250       110769        22.86
      82.303     0.962500       111490        26.67
      87.231     0.968750       112215        32.00
      89.407     0.971875       112572        35.56
      92.031     0.975000       112940        40.00
      94.527     0.978125       113299        45.71
      97.023     0.981250       113656        53.33
     100.543     0.984375       114021        64.00
     102.527     0.985938       114206        71.11
     104.703     0.987500       114385        80.00
     107.199     0.989062       114563        91.43
     110.911     0.990625       114746       106.67
     115.391     0.992188       114925       128.00
     117.631     0.992969       115013       142.22
     120.831     0.993750       115104       160.00
     125.567     0.994531       115196       182.86
     131.327     0.995313       115287       213.33
     136.063     0.996094       115379       256.00
     138.367     0.996484       115421       284.44
     141.055     0.996875       115469       320.00
     143.999     0.997266       115511       365.71
     147.071     0.997656       115556       426.67
     150.783     0.998047       115602       512.00
     155.007     0.998242       115624       568.89
     197.503     0.998437       115647       640.00
     232.575     0.998633       115669       731.43
     263.935     0.998828       115692       853.33
     290.303     0.999023       115714      1024.00
     302.847     0.999121       115726      1137.78
     308.479     0.999219       115737      1280.00
     313.599     0.999316       115749      1462.86
     320.511     0.999414       115761      1706.67
     332.799     0.999512       115771      2048.00
     343.039     0.999561       115777      2275.56
     347.135     0.999609       115782      2560.00
     401.919     0.999658       115788      2925.71
     414.463     0.999707       115794      3413.33
     417.023     0.999756       115799      4096.00
     424.959     0.999780       115802      4551.11
     428.799     0.999805       115805      5120.00
     432.639     0.999829       115808      5851.43
     436.991     0.999854       115811      6826.67
     437.503     0.999878       115814      8192.00
     438.271     0.999890       115815      9102.22
     438.527     0.999902       115816     10240.00
     441.087     0.999915       115818     11702.86
     443.903     0.999927       115819     13653.33
     446.207     0.999939       115821     16384.00
     446.207     0.999945       115821     18204.44
     448.511     0.999951       115822     20480.00
     454.911     0.999957       115823     23405.71
     454.911     0.999963       115823     27306.67
     455.935     0.999969       115824     32768.00
     455.935     0.999973       115824     36408.89
     459.775     0.999976       115825     40960.00
     459.775     0.999979       115825     46811.43
     459.775     0.999982       115825     54613.33
     460.799     0.999985       115826     65536.00
     460.799     0.999986       115826     72817.78
     460.799     0.999988       115826     81920.00
     460.799     0.999989       115826     93622.86
     460.799     0.999991       115826    109226.67
     463.103     0.999992       115827    131072.00
     463.103     1.000000       115827          inf
#[Mean    =       30.661, StdDeviation   =       22.772]
#[Max     =      462.848, Total count    =       115827]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  119958 requests in 5.00m, 44.27MB read
Requests/sec:    399.82
Transfer/sec:    151.10KB
