Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 21.363ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 24.658ms, rate sampling interval: 101ms
  Thread calibration: mean lat.: 21.780ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 19.846ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 22.694ms, rate sampling interval: 79ms
  Thread calibration: mean lat.: 22.212ms, rate sampling interval: 75ms
  Thread calibration: mean lat.: 25.323ms, rate sampling interval: 87ms
  Thread calibration: mean lat.: 19.229ms, rate sampling interval: 51ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.25ms   19.36ms 196.48ms   92.47%
    Req/Sec     4.97     31.65   500.00     96.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.15ms
 75.000%   21.69ms
 90.000%   31.14ms
 99.000%  102.33ms
 99.900%  178.30ms
 99.990%  195.97ms
 99.999%  196.61ms
100.000%  196.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.491     0.000000            1         1.00
      10.967     0.100000         1147         1.11
      11.967     0.200000         2302         1.25
      12.871     0.300000         3442         1.43
      13.847     0.400000         4592         1.67
      15.151     0.500000         5741         2.00
      15.855     0.550000         6316         2.22
      16.751     0.600000         6888         2.50
      18.079     0.650000         7456         2.86
      19.871     0.700000         8031         3.33
      21.695     0.750000         8607         4.00
      22.591     0.775000         8893         4.44
      23.471     0.800000         9180         5.00
      24.559     0.825000         9464         5.71
      26.031     0.850000         9751         6.67
      28.079     0.875000        10037         8.00
      29.439     0.887500        10181         8.89
      31.135     0.900000        10326        10.00
      33.183     0.912500        10469        11.43
      40.863     0.925000        10611        13.33
      51.551     0.937500        10755        16.00
      56.223     0.943750        10825        17.78
      64.223     0.950000        10897        20.00
      71.807     0.956250        10970        22.86
      77.951     0.962500        11040        26.67
      83.391     0.968750        11113        32.00
      86.143     0.971875        11148        35.56
      88.127     0.975000        11186        40.00
      89.535     0.978125        11220        45.71
      92.159     0.981250        11256        53.33
      94.399     0.984375        11291        64.00
      95.871     0.985938        11310        71.11
      96.831     0.987500        11328        80.00
      99.711     0.989062        11345        91.43
     105.791     0.990625        11363       106.67
     112.831     0.992188        11381       128.00
     117.375     0.992969        11390       142.22
     123.071     0.993750        11399       160.00
     126.591     0.994531        11408       182.86
     133.759     0.995313        11417       213.33
     140.287     0.996094        11426       256.00
     143.231     0.996484        11430       284.44
     146.175     0.996875        11435       320.00
     151.807     0.997266        11439       365.71
     158.719     0.997656        11444       426.67
     165.119     0.998047        11448       512.00
     166.015     0.998242        11450       568.89
     170.623     0.998437        11454       640.00
     171.391     0.998633        11455       731.43
     175.231     0.998828        11457       853.33
     178.303     0.999023        11459      1024.00
     180.991     0.999121        11460      1137.78
     184.191     0.999219        11462      1280.00
     185.471     0.999316        11463      1462.86
     186.111     0.999414        11464      1706.67
     187.263     0.999512        11465      2048.00
     187.263     0.999561        11465      2275.56
     187.519     0.999609        11466      2560.00
     189.311     0.999658        11467      2925.71
     189.311     0.999707        11467      3413.33
     190.719     0.999756        11468      4096.00
     190.719     0.999780        11468      4551.11
     190.719     0.999805        11468      5120.00
     195.967     0.999829        11469      5851.43
     195.967     0.999854        11469      6826.67
     195.967     0.999878        11469      8192.00
     195.967     0.999890        11469      9102.22
     195.967     0.999902        11469     10240.00
     196.607     0.999915        11470     11702.86
     196.607     1.000000        11470          inf
#[Mean    =       21.250, StdDeviation   =       19.357]
#[Max     =      196.480, Total count    =        11470]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12008 requests in 5.00m, 4.43MB read
  Socket errors: connect 0, read 0, write 0, timeout 18000
Requests/sec:     40.01
Transfer/sec:     15.12KB
