Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 20.519ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 20.199ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 19.729ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 19.389ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 19.405ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 18.810ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 18.458ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 18.411ms, rate sampling interval: 57ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    20.61ms   16.40ms 147.71ms   92.41%
    Req/Sec    25.08     60.49   375.00     86.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.16ms
 75.000%   21.79ms
 90.000%   30.83ms
 99.000%   95.17ms
 99.900%  134.27ms
 99.990%  144.64ms
 99.999%  147.58ms
100.000%  147.84ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.059     0.000000            1         1.00
      11.079     0.100000         5807         1.11
      12.023     0.200000        11576         1.25
      12.895     0.300000        17395         1.43
      13.863     0.400000        23128         1.67
      15.159     0.500000        28933         2.00
      16.103     0.550000        31806         2.22
      17.247     0.600000        34693         2.50
      18.655     0.650000        37582         2.86
      20.207     0.700000        40491         3.33
      21.791     0.750000        43370         4.00
      22.607     0.775000        44840         4.44
      23.519     0.800000        46263         5.00
      24.607     0.825000        47711         5.71
      26.031     0.850000        49149         6.67
      27.967     0.875000        50594         8.00
      29.231     0.887500        51319         8.89
      30.831     0.900000        52037        10.00
      32.831     0.912500        52760        11.43
      37.599     0.925000        53484        13.33
      46.271     0.937500        54205        16.00
      50.655     0.943750        54566        17.78
      55.839     0.950000        54929        20.00
      61.759     0.956250        55290        22.86
      67.775     0.962500        55653        26.67
      74.175     0.968750        56016        32.00
      77.119     0.971875        56192        35.56
      80.191     0.975000        56377        40.00
      82.751     0.978125        56559        45.71
      85.759     0.981250        56741        53.33
      88.895     0.984375        56920        64.00
      90.367     0.985938        57006        71.11
      92.223     0.987500        57097        80.00
      93.887     0.989062        57191        91.43
      96.063     0.990625        57279       106.67
      98.431     0.992188        57368       128.00
      99.967     0.992969        57412       142.22
     101.567     0.993750        57457       160.00
     103.359     0.994531        57503       182.86
     106.943     0.995313        57547       213.33
     109.951     0.996094        57593       256.00
     112.383     0.996484        57615       284.44
     116.479     0.996875        57638       320.00
     118.527     0.997266        57660       365.71
     121.023     0.997656        57683       426.67
     124.223     0.998047        57706       512.00
     126.143     0.998242        57717       568.89
     127.807     0.998437        57728       640.00
     129.151     0.998633        57739       731.43
     131.839     0.998828        57751       853.33
     134.655     0.999023        57764      1024.00
     135.679     0.999121        57768      1137.78
     136.447     0.999219        57773      1280.00
     137.727     0.999316        57779      1462.86
     139.007     0.999414        57786      1706.67
     139.903     0.999512        57790      2048.00
     140.799     0.999561        57793      2275.56
     141.695     0.999609        57796      2560.00
     141.951     0.999658        57800      2925.71
     142.591     0.999707        57802      3413.33
     143.103     0.999756        57804      4096.00
     143.231     0.999780        57806      4551.11
     143.359     0.999805        57807      5120.00
     143.615     0.999829        57811      5851.43
     143.615     0.999854        57811      6826.67
     143.615     0.999878        57811      8192.00
     144.639     0.999890        57812      9102.22
     145.407     0.999902        57814     10240.00
     145.407     0.999915        57814     11702.86
     145.407     0.999927        57814     13653.33
     145.919     0.999939        57815     16384.00
     145.919     0.999945        57815     18204.44
     146.559     0.999951        57816     20480.00
     146.559     0.999957        57816     23405.71
     146.559     0.999963        57816     27306.67
     147.583     0.999969        57817     32768.00
     147.583     0.999973        57817     36408.89
     147.583     0.999976        57817     40960.00
     147.583     0.999979        57817     46811.43
     147.583     0.999982        57817     54613.33
     147.839     0.999985        57818     65536.00
     147.839     1.000000        57818          inf
#[Mean    =       20.609, StdDeviation   =       16.405]
#[Max     =      147.712, Total count    =        57818]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  60008 requests in 5.00m, 22.15MB read
Requests/sec:    200.02
Transfer/sec:     75.59KB
