Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 47.038ms, rate sampling interval: 143ms
  Thread calibration: mean lat.: 46.232ms, rate sampling interval: 139ms
  Thread calibration: mean lat.: 46.642ms, rate sampling interval: 140ms
  Thread calibration: mean lat.: 47.114ms, rate sampling interval: 138ms
  Thread calibration: mean lat.: 46.270ms, rate sampling interval: 141ms
  Thread calibration: mean lat.: 46.695ms, rate sampling interval: 138ms
  Thread calibration: mean lat.: 45.092ms, rate sampling interval: 136ms
  Thread calibration: mean lat.: 45.367ms, rate sampling interval: 133ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.13ms   22.91ms 317.70ms   80.52%
    Req/Sec    24.91     46.58   187.00     83.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.10ms
 75.000%   57.57ms
 90.000%   69.57ms
 99.000%  131.97ms
 99.900%  230.65ms
 99.990%  310.02ms
 99.999%  317.18ms
100.000%  317.95ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.631     0.000000            1         1.00
      25.487     0.100000         5796         1.11
      32.655     0.200000        11580         1.25
      38.175     0.300000        17367         1.43
      42.879     0.400000        23155         1.67
      47.103     0.500000        28956         2.00
      49.119     0.550000        31873         2.22
      51.071     0.600000        34752         2.50
      53.087     0.650000        37647         2.86
      55.167     0.700000        40536         3.33
      57.567     0.750000        43427         4.00
      58.911     0.775000        44895         4.44
      60.351     0.800000        46321         5.00
      61.919     0.825000        47776         5.71
      63.903     0.850000        49218         6.67
      66.367     0.875000        50678         8.00
      67.839     0.887500        51394         8.89
      69.567     0.900000        52104        10.00
      71.743     0.912500        52828        11.43
      74.943     0.925000        53546        13.33
      79.679     0.937500        54274        16.00
      83.263     0.943750        54634        17.78
      88.063     0.950000        54995        20.00
      93.119     0.956250        55355        22.86
      98.815     0.962500        55722        26.67
     104.191     0.968750        56080        32.00
     107.199     0.971875        56259        35.56
     110.591     0.975000        56442        40.00
     114.111     0.978125        56623        45.71
     117.887     0.981250        56802        53.33
     122.047     0.984375        56984        64.00
     124.415     0.985938        57073        71.11
     127.359     0.987500        57167        80.00
     129.983     0.989062        57254        91.43
     133.247     0.990625        57347       106.67
     136.319     0.992188        57435       128.00
     138.495     0.992969        57480       142.22
     141.055     0.993750        57527       160.00
     144.895     0.994531        57572       182.86
     148.863     0.995313        57616       213.33
     153.343     0.996094        57662       256.00
     156.287     0.996484        57685       284.44
     161.151     0.996875        57707       320.00
     168.063     0.997266        57730       365.71
     180.991     0.997656        57752       426.67
     199.423     0.998047        57774       512.00
     205.055     0.998242        57786       568.89
     209.023     0.998437        57798       640.00
     216.063     0.998633        57808       731.43
     221.567     0.998828        57820       853.33
     232.191     0.999023        57831      1024.00
     239.103     0.999121        57837      1137.78
     267.519     0.999219        57842      1280.00
     272.127     0.999316        57848      1462.86
     279.551     0.999414        57854      1706.67
     285.183     0.999512        57859      2048.00
     289.791     0.999561        57862      2275.56
     291.839     0.999609        57865      2560.00
     295.423     0.999658        57868      2925.71
     296.959     0.999707        57871      3413.33
     300.287     0.999756        57873      4096.00
     303.359     0.999780        57875      4551.11
     304.895     0.999805        57876      5120.00
     309.503     0.999829        57879      5851.43
     309.503     0.999854        57879      6826.67
     309.759     0.999878        57880      8192.00
     310.015     0.999890        57881      9102.22
     314.111     0.999902        57883     10240.00
     314.111     0.999915        57883     11702.86
     314.111     0.999927        57883     13653.33
     315.135     0.999939        57884     16384.00
     315.135     0.999945        57884     18204.44
     316.415     0.999951        57885     20480.00
     316.415     0.999957        57885     23405.71
     316.415     0.999963        57885     27306.67
     317.183     0.999969        57886     32768.00
     317.183     0.999973        57886     36408.89
     317.183     0.999976        57886     40960.00
     317.183     0.999979        57886     46811.43
     317.183     0.999982        57886     54613.33
     317.951     0.999985        57887     65536.00
     317.951     1.000000        57887          inf
#[Mean    =       49.127, StdDeviation   =       22.907]
#[Max     =      317.696, Total count    =        57887]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  60008 requests in 5.00m, 22.15MB read
Requests/sec:    200.01
Transfer/sec:     75.59KB
