Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 23.179ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 23.755ms, rate sampling interval: 94ms
  Thread calibration: mean lat.: 23.239ms, rate sampling interval: 91ms
  Thread calibration: mean lat.: 24.377ms, rate sampling interval: 104ms
  Thread calibration: mean lat.: 24.038ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 25.396ms, rate sampling interval: 106ms
  Thread calibration: mean lat.: 23.827ms, rate sampling interval: 90ms
  Thread calibration: mean lat.: 24.396ms, rate sampling interval: 92ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.57ms   16.24ms 189.18ms   93.17%
    Req/Sec    25.00     63.23   390.00     87.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.22ms
 75.000%   22.82ms
 90.000%   31.31ms
 99.000%   98.75ms
 99.900%  141.31ms
 99.990%  185.09ms
 99.999%  188.54ms
100.000%  189.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.115     0.000000            1         1.00
      11.695     0.100000         5821         1.11
      12.831     0.200000        11591         1.25
      13.991     0.300000        17376         1.43
      15.447     0.400000        23152         1.67
      17.215     0.500000        28949         2.00
      18.175     0.550000        31849         2.22
      19.167     0.600000        34729         2.50
      20.271     0.650000        37633         2.86
      21.503     0.700000        40546         3.33
      22.815     0.750000        43430         4.00
      23.599     0.775000        44858         4.44
      24.559     0.800000        46302         5.00
      25.775     0.825000        47759         5.71
      27.263     0.850000        49201         6.67
      28.959     0.875000        50641         8.00
      30.015     0.887500        51365         8.89
      31.311     0.900000        52095        10.00
      33.119     0.912500        52817        11.43
      35.871     0.925000        53539        13.33
      40.127     0.937500        54258        16.00
      44.671     0.943750        54617        17.78
      50.431     0.950000        54979        20.00
      55.967     0.956250        55342        22.86
      62.495     0.962500        55702        26.67
      70.143     0.968750        56066        32.00
      73.855     0.971875        56248        35.56
      77.759     0.975000        56428        40.00
      81.791     0.978125        56608        45.71
      85.375     0.981250        56789        53.33
      89.087     0.984375        56968        64.00
      91.327     0.985938        57059        71.11
      93.567     0.987500        57149        80.00
      97.023     0.989062        57242        91.43
     100.415     0.990625        57330       106.67
     104.831     0.992188        57422       128.00
     107.647     0.992969        57466       142.22
     110.399     0.993750        57513       160.00
     113.663     0.994531        57556       182.86
     116.991     0.995313        57601       213.33
     121.215     0.996094        57647       256.00
     122.879     0.996484        57669       284.44
     124.607     0.996875        57692       320.00
     126.783     0.997266        57714       365.71
     130.559     0.997656        57737       426.67
     133.631     0.998047        57759       512.00
     135.423     0.998242        57771       568.89
     136.831     0.998437        57782       640.00
     138.367     0.998633        57793       731.43
     139.775     0.998828        57805       853.33
     141.951     0.999023        57816      1024.00
     142.463     0.999121        57822      1137.78
     143.103     0.999219        57829      1280.00
     145.151     0.999316        57833      1462.86
     150.783     0.999414        57839      1706.67
     154.367     0.999512        57844      2048.00
     158.463     0.999561        57847      2275.56
     164.991     0.999609        57850      2560.00
     171.263     0.999658        57854      2925.71
     175.103     0.999707        57856      3413.33
     176.383     0.999756        57858      4096.00
     181.119     0.999780        57860      4551.11
     181.247     0.999805        57861      5120.00
     182.655     0.999829        57863      5851.43
     182.911     0.999854        57864      6826.67
     184.959     0.999878        57865      8192.00
     185.087     0.999890        57866      9102.22
     185.343     0.999902        57868     10240.00
     185.343     0.999915        57868     11702.86
     185.343     0.999927        57868     13653.33
     187.647     0.999939        57869     16384.00
     187.647     0.999945        57869     18204.44
     187.903     0.999951        57870     20480.00
     187.903     0.999957        57870     23405.71
     187.903     0.999963        57870     27306.67
     188.543     0.999969        57871     32768.00
     188.543     0.999973        57871     36408.89
     188.543     0.999976        57871     40960.00
     188.543     0.999979        57871     46811.43
     188.543     0.999982        57871     54613.33
     189.311     0.999985        57872     65536.00
     189.311     1.000000        57872          inf
#[Mean    =       21.575, StdDeviation   =       16.240]
#[Max     =      189.184, Total count    =        57872]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59983 requests in 5.00m, 22.14MB read
Requests/sec:    199.92
Transfer/sec:     75.56KB
