Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 9.775ms, rate sampling interval: 24ms
  Thread calibration: mean lat.: 9.952ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 9.782ms, rate sampling interval: 24ms
  Thread calibration: mean lat.: 10.081ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 9.971ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 9.857ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 10.048ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 9.940ms, rate sampling interval: 24ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    29.03ms   43.50ms 652.80ms   89.02%
    Req/Sec    51.05     88.39   695.00     79.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   11.79ms
 75.000%   23.74ms
 90.000%   79.93ms
 99.000%  207.36ms
 99.900%  374.02ms
 99.990%  563.71ms
 99.999%  640.00ms
100.000%  653.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       4.767     0.000000            1         1.00
       7.975     0.100000        11600         1.11
       8.775     0.200000        23245         1.25
       9.527     0.300000        34778         1.43
      10.415     0.400000        46401         1.67
      11.791     0.500000        57914         2.00
      12.935     0.550000        63728         2.22
      14.711     0.600000        69489         2.50
      17.183     0.650000        75286         2.86
      20.031     0.700000        81092         3.33
      23.743     0.750000        86876         4.00
      26.255     0.775000        89757         4.44
      29.999     0.800000        92659         5.00
      36.255     0.825000        95554         5.71
      47.007     0.850000        98443         6.67
      61.727     0.875000       101339         8.00
      70.527     0.887500       102790         8.89
      79.935     0.900000       104238        10.00
      90.239     0.912500       105686        11.43
     100.671     0.925000       107135        13.33
     111.935     0.937500       108576        16.00
     118.271     0.943750       109306        17.78
     125.503     0.950000       110025        20.00
     132.991     0.956250       110760        22.86
     141.055     0.962500       111471        26.67
     150.783     0.968750       112197        32.00
     155.903     0.971875       112561        35.56
     161.791     0.975000       112921        40.00
     168.063     0.978125       113281        45.71
     175.871     0.981250       113647        53.33
     185.343     0.984375       114011        64.00
     190.207     0.985938       114191        71.11
     195.327     0.987500       114369        80.00
     202.111     0.989062       114550        91.43
     209.535     0.990625       114732       106.67
     218.239     0.992188       114913       128.00
     223.487     0.992969       115000       142.22
     230.143     0.993750       115093       160.00
     236.415     0.994531       115181       182.86
     243.711     0.995313       115273       213.33
     254.975     0.996094       115363       256.00
     263.423     0.996484       115407       284.44
     272.639     0.996875       115457       320.00
     282.111     0.997266       115498       365.71
     297.471     0.997656       115544       426.67
     319.999     0.998047       115588       512.00
     329.983     0.998242       115611       568.89
     343.039     0.998437       115634       640.00
     355.071     0.998633       115657       731.43
     363.775     0.998828       115679       853.33
     378.879     0.999023       115701      1024.00
     388.607     0.999121       115713      1137.78
     396.799     0.999219       115725      1280.00
     408.575     0.999316       115735      1462.86
     430.079     0.999414       115747      1706.67
     443.391     0.999512       115758      2048.00
     453.375     0.999561       115764      2275.56
     466.687     0.999609       115769      2560.00
     485.631     0.999658       115775      2925.71
     498.175     0.999707       115781      3413.33
     511.231     0.999756       115786      4096.00
     513.535     0.999780       115790      4551.11
     521.983     0.999805       115792      5120.00
     529.407     0.999829       115795      5851.43
     541.183     0.999854       115798      6826.67
     551.423     0.999878       115800      8192.00
     563.711     0.999890       115802      9102.22
     564.223     0.999902       115803     10240.00
     571.903     0.999915       115805     11702.86
     573.951     0.999927       115806     13653.33
     574.463     0.999939       115807     16384.00
     577.535     0.999945       115808     18204.44
     602.111     0.999951       115809     20480.00
     605.695     0.999957       115810     23405.71
     605.695     0.999963       115810     27306.67
     607.743     0.999969       115811     32768.00
     607.743     0.999973       115811     36408.89
     632.319     0.999976       115812     40960.00
     632.319     0.999979       115812     46811.43
     632.319     0.999982       115812     54613.33
     639.999     0.999985       115813     65536.00
     639.999     0.999986       115813     72817.78
     639.999     0.999988       115813     81920.00
     639.999     0.999989       115813     93622.86
     639.999     0.999991       115813    109226.67
     653.311     0.999992       115814    131072.00
     653.311     1.000000       115814          inf
#[Mean    =       29.032, StdDeviation   =       43.503]
#[Max     =      652.800, Total count    =       115814]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  120008 requests in 5.00m, 58.50MB read
Requests/sec:    400.00
Transfer/sec:    199.67KB
