Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 19.489ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 19.597ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 19.393ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 18.698ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 20.896ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 19.339ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 20.418ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 19.590ms, rate sampling interval: 55ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    22.20ms   19.87ms 152.96ms   92.89%
    Req/Sec     2.44     20.59   368.00     98.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.25ms
 75.000%   22.75ms
 90.000%   31.04ms
 99.000%  118.08ms
 99.900%  144.64ms
 99.990%  152.70ms
 99.999%  153.09ms
100.000%  153.09ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.495     0.000000            1         1.00
      11.463     0.100000          566         1.11
      12.455     0.200000         1132         1.25
      13.351     0.300000         1689         1.43
      14.495     0.400000         2255         1.67
      16.247     0.500000         2814         2.00
      17.183     0.550000         3097         2.22
      18.239     0.600000         3377         2.50
      19.535     0.650000         3659         2.86
      21.247     0.700000         3940         3.33
      22.751     0.750000         4221         4.00
      23.535     0.775000         4361         4.44
      24.399     0.800000         4502         5.00
      25.439     0.825000         4643         5.71
      26.879     0.850000         4784         6.67
      28.479     0.875000         4926         8.00
      29.503     0.887500         4994         8.89
      31.087     0.900000         5065        10.00
      33.503     0.912500         5135        11.43
      40.159     0.925000         5206        13.33
      50.751     0.937500         5277        16.00
      55.455     0.943750         5311        17.78
      61.119     0.950000         5346        20.00
      71.103     0.956250         5381        22.86
      80.191     0.962500         5416        26.67
      88.959     0.968750         5452        32.00
      94.527     0.971875         5469        35.56
     100.351     0.975000         5487        40.00
     102.591     0.978125         5504        45.71
     107.327     0.981250         5522        53.33
     111.423     0.984375         5540        64.00
     113.087     0.985938         5548        71.11
     114.815     0.987500         5557        80.00
     117.119     0.989062         5566        91.43
     120.063     0.990625         5575       106.67
     123.647     0.992188         5584       128.00
     124.671     0.992969         5588       142.22
     125.503     0.993750         5592       160.00
     127.551     0.994531         5597       182.86
     128.831     0.995313         5601       213.33
     131.583     0.996094         5607       256.00
     131.967     0.996484         5608       284.44
     134.399     0.996875         5610       320.00
     136.319     0.997266         5612       365.71
     137.727     0.997656         5614       426.67
     140.031     0.998047         5617       512.00
     142.719     0.998242         5618       568.89
     143.231     0.998437         5620       640.00
     143.231     0.998633         5620       731.43
     144.639     0.998828         5621       853.33
     146.687     0.999023         5622      1024.00
     147.839     0.999121         5623      1137.78
     147.839     0.999219         5623      1280.00
     147.967     0.999316         5624      1462.86
     147.967     0.999414         5624      1706.67
     149.887     0.999512         5625      2048.00
     149.887     0.999561         5625      2275.56
     149.887     0.999609         5625      2560.00
     152.703     0.999658         5626      2925.71
     152.703     0.999707         5626      3413.33
     152.703     0.999756         5626      4096.00
     152.703     0.999780         5626      4551.11
     152.703     0.999805         5626      5120.00
     153.087     0.999829         5627      5851.43
     153.087     1.000000         5627          inf
#[Mean    =       22.203, StdDeviation   =       19.866]
#[Max     =      152.960, Total count    =         5627]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6008 requests in 5.00m, 2.22MB read
  Socket errors: connect 0, read 0, write 0, timeout 24000
Requests/sec:     20.02
Transfer/sec:      7.57KB
