Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 30.282ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 29.520ms, rate sampling interval: 77ms
  Thread calibration: mean lat.: 32.585ms, rate sampling interval: 78ms
  Thread calibration: mean lat.: 32.114ms, rate sampling interval: 74ms
  Thread calibration: mean lat.: 30.163ms, rate sampling interval: 74ms
  Thread calibration: mean lat.: 32.314ms, rate sampling interval: 74ms
  Thread calibration: mean lat.: 30.643ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 31.458ms, rate sampling interval: 78ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    29.62ms   20.96ms 379.65ms   92.62%
    Req/Sec    50.11     82.42   328.00     81.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   26.29ms
 75.000%   33.38ms
 90.000%   43.23ms
 99.000%  114.30ms
 99.900%  185.98ms
 99.990%  359.68ms
 99.999%  377.34ms
100.000%  379.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.511     0.000000            1         1.00
      12.471     0.100000        11614         1.11
      15.823     0.200000        23176         1.25
      20.095     0.300000        34812         1.43
      23.327     0.400000        46396         1.67
      26.287     0.500000        57937         2.00
      27.615     0.550000        63771         2.22
      28.991     0.600000        69544         2.50
      30.415     0.650000        75335         2.86
      31.839     0.700000        81140         3.33
      33.375     0.750000        86926         4.00
      34.239     0.775000        89790         4.44
      35.327     0.800000        92736         5.00
      36.575     0.825000        95615         5.71
      38.015     0.850000        98493         6.67
      40.063     0.875000       101384         8.00
      41.471     0.887500       102829         8.89
      43.231     0.900000       104279        10.00
      45.823     0.912500       105742        11.43
      49.631     0.925000       107168        13.33
      56.255     0.937500       108623        16.00
      60.575     0.943750       109337        17.78
      66.431     0.950000       110061        20.00
      73.727     0.956250       110787        22.86
      81.215     0.962500       111510        26.67
      89.023     0.968750       112236        32.00
      92.991     0.971875       112597        35.56
      96.383     0.975000       112961        40.00
      99.647     0.978125       113325        45.71
     102.719     0.981250       113684        53.33
     105.919     0.984375       114046        64.00
     107.839     0.985938       114225        71.11
     109.951     0.987500       114405        80.00
     112.511     0.989062       114591        91.43
     115.775     0.990625       114771       106.67
     120.191     0.992188       114951       128.00
     122.943     0.992969       115039       142.22
     126.143     0.993750       115130       160.00
     129.023     0.994531       115220       182.86
     133.759     0.995313       115313       213.33
     138.495     0.996094       115401       256.00
     144.767     0.996484       115446       284.44
     148.863     0.996875       115491       320.00
     152.447     0.997266       115537       365.71
     157.951     0.997656       115582       426.67
     163.199     0.998047       115628       512.00
     165.631     0.998242       115651       568.89
     167.295     0.998437       115675       640.00
     169.471     0.998633       115695       731.43
     173.183     0.998828       115718       853.33
     189.567     0.999023       115740      1024.00
     206.463     0.999121       115752      1137.78
     223.487     0.999219       115763      1280.00
     233.983     0.999316       115774      1462.86
     236.543     0.999414       115787      1706.67
     290.303     0.999512       115797      2048.00
     309.759     0.999561       115803      2275.56
     314.623     0.999609       115808      2560.00
     320.255     0.999658       115814      2925.71
     329.471     0.999707       115820      3413.33
     342.527     0.999756       115826      4096.00
     347.391     0.999780       115828      4551.11
     350.207     0.999805       115831      5120.00
     352.767     0.999829       115834      5851.43
     356.863     0.999854       115837      6826.67
     357.887     0.999878       115839      8192.00
     359.679     0.999890       115841      9102.22
     360.191     0.999902       115842     10240.00
     366.591     0.999915       115844     11702.86
     369.151     0.999927       115845     13653.33
     369.407     0.999939       115846     16384.00
     370.175     0.999945       115847     18204.44
     371.711     0.999951       115848     20480.00
     372.735     0.999957       115849     23405.71
     372.735     0.999963       115849     27306.67
     374.271     0.999969       115850     32768.00
     374.271     0.999973       115850     36408.89
     374.783     0.999976       115851     40960.00
     374.783     0.999979       115851     46811.43
     374.783     0.999982       115851     54613.33
     377.343     0.999985       115852     65536.00
     377.343     0.999986       115852     72817.78
     377.343     0.999988       115852     81920.00
     377.343     0.999989       115852     93622.86
     377.343     0.999991       115852    109226.67
     379.903     0.999992       115853    131072.00
     379.903     1.000000       115853          inf
#[Mean    =       29.617, StdDeviation   =       20.961]
#[Max     =      379.648, Total count    =       115853]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  119909 requests in 5.00m, 44.26MB read
Requests/sec:    399.66
Transfer/sec:    151.04KB
