Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 15.903ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 16.699ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 16.530ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 15.982ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 16.325ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 15.916ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 16.728ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 16.511ms, rate sampling interval: 54ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    37.11ms   33.18ms 342.53ms   87.89%
    Req/Sec    50.25     83.68   400.00     82.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   25.84ms
 75.000%   48.93ms
 90.000%   75.46ms
 99.000%  174.21ms
 99.900%  263.17ms
 99.990%  304.13ms
 99.999%  332.80ms
100.000%  342.78ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       4.915     0.000000            1         1.00
      10.359     0.100000        11591         1.11
      13.615     0.200000        23174         1.25
      17.407     0.300000        34784         1.43
      21.327     0.400000        46372         1.67
      25.839     0.500000        57917         2.00
      28.607     0.550000        63712         2.22
      31.951     0.600000        69500         2.50
      36.351     0.650000        75288         2.86
      42.079     0.700000        81073         3.33
      48.927     0.750000        86860         4.00
      52.575     0.775000        89785         4.44
      56.319     0.800000        92656         5.00
      60.287     0.825000        95572         5.71
      64.511     0.850000        98448         6.67
      69.503     0.875000       101342         8.00
      72.319     0.887500       102793         8.89
      75.455     0.900000       104254        10.00
      78.975     0.912500       105691        11.43
      83.263     0.925000       107137        13.33
      88.383     0.937500       108580        16.00
      91.647     0.943750       109308        17.78
      95.743     0.950000       110023        20.00
     100.543     0.956250       110748        22.86
     106.623     0.962500       111473        26.67
     114.879     0.968750       112194        32.00
     120.511     0.971875       112559        35.56
     126.783     0.975000       112919        40.00
     133.759     0.978125       113281        45.71
     142.079     0.981250       113645        53.33
     151.423     0.984375       114005        64.00
     156.799     0.985938       114186        71.11
     163.327     0.987500       114372        80.00
     170.239     0.989062       114547        91.43
     177.535     0.990625       114728       106.67
     187.903     0.992188       114916       128.00
     192.383     0.992969       115000       142.22
     197.375     0.993750       115091       160.00
     204.287     0.994531       115180       182.86
     210.047     0.995313       115271       213.33
     220.287     0.996094       115362       256.00
     225.279     0.996484       115408       284.44
     230.399     0.996875       115452       320.00
     234.495     0.997266       115497       365.71
     238.847     0.997656       115543       426.67
     245.375     0.998047       115587       512.00
     248.703     0.998242       115610       568.89
     252.031     0.998437       115633       640.00
     255.999     0.998633       115655       731.43
     259.839     0.998828       115679       853.33
     263.935     0.999023       115700      1024.00
     266.495     0.999121       115712      1137.78
     271.103     0.999219       115724      1280.00
     274.175     0.999316       115734      1462.86
     277.503     0.999414       115749      1706.67
     282.367     0.999512       115757      2048.00
     284.415     0.999561       115763      2275.56
     286.975     0.999609       115768      2560.00
     290.559     0.999658       115774      2925.71
     293.119     0.999707       115782      3413.33
     294.143     0.999756       115785      4096.00
     296.703     0.999780       115788      4551.11
     297.471     0.999805       115791      5120.00
     299.775     0.999829       115795      5851.43
     301.311     0.999854       115797      6826.67
     302.079     0.999878       115800      8192.00
     304.127     0.999890       115802      9102.22
     304.127     0.999902       115802     10240.00
     309.759     0.999915       115804     11702.86
     310.527     0.999927       115805     13653.33
     312.319     0.999939       115806     16384.00
     313.599     0.999945       115807     18204.44
     323.839     0.999951       115808     20480.00
     326.143     0.999957       115809     23405.71
     326.143     0.999963       115809     27306.67
     328.191     0.999969       115810     32768.00
     328.191     0.999973       115810     36408.89
     331.263     0.999976       115811     40960.00
     331.263     0.999979       115811     46811.43
     331.263     0.999982       115811     54613.33
     332.799     0.999985       115812     65536.00
     332.799     0.999986       115812     72817.78
     332.799     0.999988       115812     81920.00
     332.799     0.999989       115812     93622.86
     332.799     0.999991       115812    109226.67
     342.783     0.999992       115813    131072.00
     342.783     1.000000       115813          inf
#[Mean    =       37.110, StdDeviation   =       33.183]
#[Max     =      342.528, Total count    =       115813]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  120008 requests in 5.00m, 58.54MB read
Requests/sec:    399.99
Transfer/sec:    199.80KB
