Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 23.624ms, rate sampling interval: 83ms
  Thread calibration: mean lat.: 45.413ms, rate sampling interval: 117ms
  Thread calibration: mean lat.: 24.682ms, rate sampling interval: 90ms
  Thread calibration: mean lat.: 45.638ms, rate sampling interval: 119ms
  Thread calibration: mean lat.: 46.679ms, rate sampling interval: 113ms
  Thread calibration: mean lat.: 23.174ms, rate sampling interval: 81ms
  Thread calibration: mean lat.: 24.864ms, rate sampling interval: 88ms
  Thread calibration: mean lat.: 24.086ms, rate sampling interval: 86ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    32.81ms   22.22ms 348.16ms   84.32%
    Req/Sec    50.08     80.88   308.00     80.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   30.54ms
 75.000%   42.62ms
 90.000%   51.55ms
 99.000%  117.18ms
 99.900%  188.03ms
 99.990%  285.95ms
 99.999%  342.02ms
100.000%  348.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       5.947     0.000000            1         1.00
      11.079     0.100000        11628         1.11
      13.487     0.200000        23190         1.25
      18.415     0.300000        34770         1.43
      23.791     0.400000        46342         1.67
      30.543     0.500000        57913         2.00
      33.439     0.550000        63734         2.22
      35.999     0.600000        69533         2.50
      38.367     0.650000        75287         2.86
      40.479     0.700000        81115         3.33
      42.623     0.750000        86921         4.00
      43.679     0.775000        89780         4.44
      44.735     0.800000        92733         5.00
      45.823     0.825000        95606         5.71
      47.135     0.850000        98464         6.67
      48.831     0.875000       101379         8.00
      49.951     0.887500       102816         8.89
      51.551     0.900000       104280        10.00
      54.015     0.912500       105706        11.43
      57.759     0.925000       107143        13.33
      63.871     0.937500       108586        16.00
      67.583     0.943750       109329        17.78
      71.743     0.950000       110048        20.00
      76.799     0.956250       110767        22.86
      82.367     0.962500       111483        26.67
      87.295     0.968750       112209        32.00
      89.663     0.971875       112571        35.56
      92.351     0.975000       112931        40.00
      95.551     0.978125       113297        45.71
      99.903     0.981250       113654        53.33
     105.023     0.984375       114020        64.00
     107.711     0.985938       114198        71.11
     111.167     0.987500       114378        80.00
     114.623     0.989062       114559        91.43
     119.359     0.990625       114740       106.67
     125.247     0.992188       114923       128.00
     128.127     0.992969       115012       142.22
     130.303     0.993750       115103       160.00
     134.143     0.994531       115193       182.86
     138.879     0.995313       115285       213.33
     142.207     0.996094       115374       256.00
     143.871     0.996484       115418       284.44
     145.535     0.996875       115465       320.00
     147.071     0.997266       115513       365.71
     149.631     0.997656       115555       426.67
     152.703     0.998047       115599       512.00
     154.239     0.998242       115625       568.89
     155.519     0.998437       115646       640.00
     158.719     0.998633       115670       731.43
     170.239     0.998828       115690       853.33
     189.311     0.999023       115712      1024.00
     197.503     0.999121       115724      1137.78
     201.983     0.999219       115736      1280.00
     210.431     0.999316       115746      1462.86
     232.703     0.999414       115758      1706.67
     254.079     0.999512       115769      2048.00
     268.799     0.999561       115775      2275.56
     272.639     0.999609       115780      2560.00
     273.663     0.999658       115786      2925.71
     278.271     0.999707       115792      3413.33
     280.063     0.999756       115797      4096.00
     283.647     0.999780       115800      4551.11
     284.159     0.999805       115803      5120.00
     284.415     0.999829       115806      5851.43
     284.927     0.999854       115809      6826.67
     285.695     0.999878       115812      8192.00
     285.951     0.999890       115813      9102.22
     286.207     0.999902       115815     10240.00
     286.463     0.999915       115816     11702.86
     288.255     0.999927       115817     13653.33
     330.751     0.999939       115818     16384.00
     332.031     0.999945       115819     18204.44
     336.127     0.999951       115820     20480.00
     340.991     0.999957       115821     23405.71
     340.991     0.999963       115821     27306.67
     341.503     0.999969       115822     32768.00
     341.503     0.999973       115822     36408.89
     341.759     0.999976       115823     40960.00
     341.759     0.999979       115823     46811.43
     341.759     0.999982       115823     54613.33
     342.015     0.999985       115824     65536.00
     342.015     0.999986       115824     72817.78
     342.015     0.999988       115824     81920.00
     342.015     0.999989       115824     93622.86
     342.015     0.999991       115824    109226.67
     348.415     0.999992       115825    131072.00
     348.415     1.000000       115825          inf
#[Mean    =       32.808, StdDeviation   =       22.224]
#[Max     =      348.160, Total count    =       115825]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  119858 requests in 5.00m, 44.24MB read
Requests/sec:    399.48
Transfer/sec:    150.97KB
