Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 17.547ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 17.850ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 17.719ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 18.007ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 18.254ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 17.473ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 18.523ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 17.634ms, rate sampling interval: 53ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.69ms   18.40ms 191.36ms   92.77%
    Req/Sec    10.00     40.78   380.00     93.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.09ms
 75.000%   22.80ms
 90.000%   31.57ms
 99.000%  108.99ms
 99.900%  164.86ms
 99.990%  189.95ms
 99.999%  191.49ms
100.000%  191.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.135     0.000000            1         1.00
      11.391     0.100000         2305         1.11
      12.407     0.200000         4608         1.25
      13.375     0.300000         6915         1.43
      14.471     0.400000         9225         1.67
      16.087     0.500000        11517         2.00
      17.151     0.550000        12684         2.22
      18.383     0.600000        13825         2.50
      19.839     0.650000        14981         2.86
      21.295     0.700000        16134         3.33
      22.799     0.750000        17276         4.00
      23.631     0.775000        17852         4.44
      24.527     0.800000        18433         5.00
      25.599     0.825000        19006         5.71
      26.895     0.850000        19579         6.67
      28.799     0.875000        20153         8.00
      30.095     0.887500        20442         8.89
      31.567     0.900000        20733        10.00
      33.855     0.912500        21019        11.43
      38.495     0.925000        21305        13.33
      46.975     0.937500        21593        16.00
      50.975     0.943750        21737        17.78
      55.199     0.950000        21881        20.00
      62.623     0.956250        22026        22.86
      69.951     0.962500        22170        26.67
      77.119     0.968750        22313        32.00
      81.023     0.971875        22386        35.56
      84.479     0.975000        22457        40.00
      88.383     0.978125        22529        45.71
      92.159     0.981250        22601        53.33
      97.087     0.984375        22674        64.00
     100.351     0.985938        22711        71.11
     102.719     0.987500        22745        80.00
     106.623     0.989062        22781        91.43
     110.911     0.990625        22817       106.67
     118.143     0.992188        22853       128.00
     120.703     0.992969        22871       142.22
     124.927     0.993750        22889       160.00
     129.087     0.994531        22907       182.86
     133.119     0.995313        22925       213.33
     137.471     0.996094        22944       256.00
     138.495     0.996484        22954       284.44
     139.775     0.996875        22961       320.00
     141.951     0.997266        22970       365.71
     144.383     0.997656        22979       426.67
     147.711     0.998047        22989       512.00
     148.607     0.998242        22993       568.89
     151.807     0.998437        22997       640.00
     152.319     0.998633        23001       731.43
     156.543     0.998828        23006       853.33
     164.863     0.999023        23010      1024.00
     171.263     0.999121        23012      1137.78
     172.671     0.999219        23015      1280.00
     175.743     0.999316        23017      1462.86
     181.247     0.999414        23019      1706.67
     182.399     0.999512        23021      2048.00
     182.783     0.999561        23022      2275.56
     186.495     0.999609        23024      2560.00
     187.007     0.999658        23026      2925.71
     187.007     0.999707        23026      3413.33
     187.135     0.999756        23027      4096.00
     187.135     0.999780        23027      4551.11
     187.519     0.999805        23028      5120.00
     188.543     0.999829        23029      5851.43
     188.543     0.999854        23029      6826.67
     189.951     0.999878        23030      8192.00
     189.951     0.999890        23030      9102.22
     189.951     0.999902        23030     10240.00
     190.975     0.999915        23031     11702.86
     190.975     0.999927        23031     13653.33
     190.975     0.999939        23031     16384.00
     190.975     0.999945        23031     18204.44
     190.975     0.999951        23031     20480.00
     191.487     0.999957        23032     23405.71
     191.487     1.000000        23032          inf
#[Mean    =       21.694, StdDeviation   =       18.402]
#[Max     =      191.360, Total count    =        23032]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24008 requests in 5.00m, 8.86MB read
  Socket errors: connect 0, read 0, write 0, timeout 6000
Requests/sec:     80.02
Transfer/sec:     30.24KB
