Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 55.874ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 51.502ms, rate sampling interval: 150ms
  Thread calibration: mean lat.: 54.804ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 56.218ms, rate sampling interval: 162ms
  Thread calibration: mean lat.: 54.262ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 53.204ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 56.289ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 49.144ms, rate sampling interval: 125ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.82ms   17.58ms 137.60ms   68.47%
    Req/Sec    24.93     49.99   201.00     84.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.24ms
 75.000%   66.82ms
 90.000%   79.42ms
 99.000%  102.40ms
 99.900%  119.68ms
 99.990%  129.15ms
 99.999%  135.93ms
100.000%  137.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.415     0.000000            1         1.00
      34.527     0.100000         5808         1.11
      40.671     0.200000        11595         1.25
      45.631     0.300000        17407         1.43
      49.951     0.400000        23184         1.67
      54.239     0.500000        28971         2.00
      56.447     0.550000        31874         2.22
      58.815     0.600000        34770         2.50
      61.311     0.650000        37658         2.86
      63.871     0.700000        40548         3.33
      66.815     0.750000        43455         4.00
      68.415     0.775000        44920         4.44
      70.207     0.800000        46333         5.00
      72.063     0.825000        47783         5.71
      74.175     0.850000        49241         6.67
      76.671     0.875000        50692         8.00
      77.951     0.887500        51405         8.89
      79.423     0.900000        52128        10.00
      81.215     0.912500        52855        11.43
      83.007     0.925000        53564        13.33
      85.119     0.937500        54294        16.00
      86.399     0.943750        54657        17.78
      87.615     0.950000        55005        20.00
      88.895     0.956250        55377        22.86
      90.495     0.962500        55735        26.67
      92.287     0.968750        56095        32.00
      93.375     0.971875        56284        35.56
      94.527     0.975000        56460        40.00
      95.807     0.978125        56640        45.71
      97.407     0.981250        56822        53.33
      98.879     0.984375        56996        64.00
      99.647     0.985938        57089        71.11
     100.543     0.987500        57180        80.00
     101.503     0.989062        57265        91.43
     102.911     0.990625        57357       106.67
     104.191     0.992188        57448       128.00
     105.151     0.992969        57494       142.22
     106.047     0.993750        57538       160.00
     107.263     0.994531        57582       182.86
     108.543     0.995313        57629       213.33
     109.823     0.996094        57672       256.00
     110.591     0.996484        57696       284.44
     111.487     0.996875        57719       320.00
     112.511     0.997266        57740       365.71
     113.855     0.997656        57764       426.67
     114.815     0.998047        57786       512.00
     115.199     0.998242        57798       568.89
     116.351     0.998437        57808       640.00
     116.799     0.998633        57819       731.43
     118.079     0.998828        57831       853.33
     119.999     0.999023        57844      1024.00
     120.063     0.999121        57848      1137.78
     120.319     0.999219        57854      1280.00
     121.663     0.999316        57859      1462.86
     122.367     0.999414        57865      1706.67
     122.879     0.999512        57871      2048.00
     123.455     0.999561        57873      2275.56
     124.159     0.999609        57876      2560.00
     124.479     0.999658        57879      2925.71
     125.311     0.999707        57882      3413.33
     125.759     0.999756        57884      4096.00
     125.887     0.999780        57886      4551.11
     126.271     0.999805        57887      5120.00
     127.167     0.999829        57889      5851.43
     127.807     0.999854        57890      6826.67
     128.639     0.999878        57891      8192.00
     129.151     0.999890        57892      9102.22
     129.279     0.999902        57893     10240.00
     131.007     0.999915        57894     11702.86
     131.007     0.999927        57894     13653.33
     133.759     0.999939        57895     16384.00
     133.759     0.999945        57895     18204.44
     135.039     0.999951        57896     20480.00
     135.039     0.999957        57896     23405.71
     135.039     0.999963        57896     27306.67
     135.935     0.999969        57897     32768.00
     135.935     0.999973        57897     36408.89
     135.935     0.999976        57897     40960.00
     135.935     0.999979        57897     46811.43
     135.935     0.999982        57897     54613.33
     137.727     0.999985        57898     65536.00
     137.727     1.000000        57898          inf
#[Mean    =       55.819, StdDeviation   =       17.582]
#[Max     =      137.600, Total count    =        57898]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59983 requests in 5.00m, 29.27MB read
Requests/sec:    199.91
Transfer/sec:     99.90KB
