Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 20.872ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 21.920ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 19.908ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 20.712ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 21.839ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 22.795ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 19.406ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 21.769ms, rate sampling interval: 66ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.13ms   20.72ms 237.70ms   93.09%
    Req/Sec     4.96     30.58   431.00     96.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.96ms
 75.000%   23.84ms
 90.000%   33.06ms
 99.000%  107.78ms
 99.900%  225.28ms
 99.990%  236.80ms
 99.999%  237.82ms
100.000%  237.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.011     0.000000            1         1.00
      12.167     0.100000         1149         1.11
      13.407     0.200000         2296         1.25
      14.551     0.300000         3442         1.43
      15.647     0.400000         4592         1.67
      16.959     0.500000         5734         2.00
      17.903     0.550000         6305         2.22
      19.215     0.600000         6881         2.50
      20.847     0.650000         7460         2.86
      22.303     0.700000         8026         3.33
      23.839     0.750000         8596         4.00
      24.767     0.775000         8885         4.44
      25.727     0.800000         9171         5.00
      27.103     0.825000         9458         5.71
      28.543     0.850000         9745         6.67
      30.351     0.875000        10029         8.00
      31.647     0.887500        10172         8.89
      33.055     0.900000        10315        10.00
      35.071     0.912500        10461        11.43
      39.935     0.925000        10602        13.33
      49.695     0.937500        10745        16.00
      54.207     0.943750        10817        17.78
      61.791     0.950000        10888        20.00
      69.055     0.956250        10960        22.86
      75.903     0.962500        11032        26.67
      82.431     0.968750        11103        32.00
      85.823     0.971875        11140        35.56
      89.215     0.975000        11175        40.00
      92.927     0.978125        11211        45.71
      96.383     0.981250        11247        53.33
      99.583     0.984375        11282        64.00
     102.015     0.985938        11300        71.11
     103.807     0.987500        11318        80.00
     105.855     0.989062        11336        91.43
     108.991     0.990625        11354       106.67
     115.455     0.992188        11372       128.00
     122.495     0.992969        11381       142.22
     130.367     0.993750        11390       160.00
     134.911     0.994531        11399       182.86
     140.287     0.995313        11408       213.33
     146.559     0.996094        11417       256.00
     189.311     0.996484        11421       284.44
     192.127     0.996875        11426       320.00
     199.039     0.997266        11430       365.71
     205.183     0.997656        11435       426.67
     212.863     0.998047        11439       512.00
     216.447     0.998242        11441       568.89
     219.647     0.998437        11444       640.00
     223.231     0.998633        11446       731.43
     223.743     0.998828        11448       853.33
     225.279     0.999023        11450      1024.00
     227.583     0.999121        11451      1137.78
     227.967     0.999219        11453      1280.00
     228.351     0.999316        11454      1462.86
     228.863     0.999414        11455      1706.67
     231.935     0.999512        11456      2048.00
     231.935     0.999561        11456      2275.56
     232.447     0.999609        11457      2560.00
     233.215     0.999658        11458      2925.71
     233.215     0.999707        11458      3413.33
     233.727     0.999756        11459      4096.00
     233.727     0.999780        11459      4551.11
     233.727     0.999805        11459      5120.00
     236.799     0.999829        11460      5851.43
     236.799     0.999854        11460      6826.67
     236.799     0.999878        11460      8192.00
     236.799     0.999890        11460      9102.22
     236.799     0.999902        11460     10240.00
     237.823     0.999915        11461     11702.86
     237.823     1.000000        11461          inf
#[Mean    =       23.133, StdDeviation   =       20.719]
#[Max     =      237.696, Total count    =        11461]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12007 requests in 5.00m, 4.43MB read
  Socket errors: connect 0, read 0, write 0, timeout 18000
Requests/sec:     40.00
Transfer/sec:     15.12KB
