Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 24.558ms, rate sampling interval: 101ms
  Thread calibration: mean lat.: 24.280ms, rate sampling interval: 111ms
  Thread calibration: mean lat.: 24.925ms, rate sampling interval: 121ms
  Thread calibration: mean lat.: 24.288ms, rate sampling interval: 90ms
  Thread calibration: mean lat.: 23.408ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 24.427ms, rate sampling interval: 99ms
  Thread calibration: mean lat.: 24.783ms, rate sampling interval: 113ms
  Thread calibration: mean lat.: 15.858ms, rate sampling interval: 34ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    20.60ms   18.09ms 200.19ms   92.55%
    Req/Sec    10.00     54.49   757.00     94.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.03ms
 75.000%   21.23ms
 90.000%   30.01ms
 99.000%   99.39ms
 99.900%  170.37ms
 99.990%  198.91ms
 99.999%  200.32ms
100.000%  200.32ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.807     0.000000            1         1.00
      10.871     0.100000         2316         1.11
      11.783     0.200000         4611         1.25
      12.663     0.300000         6919         1.43
      13.711     0.400000         9220         1.67
      15.031     0.500000        11538         2.00
      15.759     0.550000        12686         2.22
      16.655     0.600000        13842         2.50
      17.791     0.650000        14981         2.86
      19.439     0.700000        16133         3.33
      21.231     0.750000        17286         4.00
      22.111     0.775000        17863         4.44
      23.039     0.800000        18441         5.00
      24.031     0.825000        19017         5.71
      25.215     0.850000        19595         6.67
      26.799     0.875000        20168         8.00
      28.031     0.887500        20455         8.89
      30.015     0.900000        20742        10.00
      32.367     0.912500        21030        11.43
      38.367     0.925000        21318        13.33
      48.735     0.937500        21606        16.00
      52.767     0.943750        21750        17.78
      58.399     0.950000        21894        20.00
      64.415     0.956250        22038        22.86
      70.975     0.962500        22182        26.67
      76.991     0.968750        22326        32.00
      79.615     0.971875        22398        35.56
      82.687     0.975000        22471        40.00
      85.439     0.978125        22544        45.71
      88.575     0.981250        22616        53.33
      91.903     0.984375        22687        64.00
      93.887     0.985938        22722        71.11
      95.807     0.987500        22760        80.00
      97.727     0.989062        22795        91.43
     100.415     0.990625        22830       106.67
     104.575     0.992188        22866       128.00
     108.927     0.992969        22884       142.22
     113.151     0.993750        22904       160.00
     118.079     0.994531        22920       182.86
     124.863     0.995313        22939       213.33
     129.791     0.996094        22956       256.00
     133.375     0.996484        22965       284.44
     136.831     0.996875        22974       320.00
     139.903     0.997266        22983       365.71
     142.719     0.997656        22992       426.67
     146.815     0.998047        23001       512.00
     148.351     0.998242        23006       568.89
     155.775     0.998437        23010       640.00
     161.919     0.998633        23015       731.43
     166.911     0.998828        23019       853.33
     171.391     0.999023        23024      1024.00
     175.103     0.999121        23026      1137.78
     175.999     0.999219        23028      1280.00
     180.991     0.999316        23031      1462.86
     186.879     0.999414        23033      1706.67
     189.567     0.999512        23035      2048.00
     190.847     0.999561        23036      2275.56
     191.615     0.999609        23038      2560.00
     192.383     0.999658        23039      2925.71
     193.023     0.999707        23040      3413.33
     195.839     0.999756        23041      4096.00
     195.839     0.999780        23041      4551.11
     197.119     0.999805        23042      5120.00
     198.015     0.999829        23043      5851.43
     198.015     0.999854        23043      6826.67
     198.911     0.999878        23044      8192.00
     198.911     0.999890        23044      9102.22
     198.911     0.999902        23044     10240.00
     199.551     0.999915        23045     11702.86
     199.551     0.999927        23045     13653.33
     199.551     0.999939        23045     16384.00
     199.551     0.999945        23045     18204.44
     199.551     0.999951        23045     20480.00
     200.319     0.999957        23046     23405.71
     200.319     1.000000        23046          inf
#[Mean    =       20.602, StdDeviation   =       18.086]
#[Max     =      200.192, Total count    =        23046]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24007 requests in 5.00m, 8.86MB read
  Socket errors: connect 0, read 0, write 0, timeout 6000
Requests/sec:     79.99
Transfer/sec:     30.23KB
