Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 49.239ms, rate sampling interval: 133ms
  Thread calibration: mean lat.: 39.194ms, rate sampling interval: 129ms
  Thread calibration: mean lat.: 38.415ms, rate sampling interval: 122ms
  Thread calibration: mean lat.: 38.140ms, rate sampling interval: 121ms
  Thread calibration: mean lat.: 39.503ms, rate sampling interval: 132ms
  Thread calibration: mean lat.: 39.145ms, rate sampling interval: 133ms
  Thread calibration: mean lat.: 38.584ms, rate sampling interval: 126ms
  Thread calibration: mean lat.: 52.739ms, rate sampling interval: 162ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.36ms   26.26ms 322.56ms   73.71%
    Req/Sec    49.98     70.82   208.00     77.64%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.81ms
 75.000%   56.13ms
 90.000%   83.33ms
 99.000%  134.40ms
 99.900%  182.65ms
 99.990%  294.14ms
 99.999%  321.79ms
100.000%  322.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.115     0.000000            1         1.00
      18.415     0.100000        11603         1.11
      27.455     0.200000        23179         1.25
      34.207     0.300000        34785         1.43
      38.879     0.400000        46425         1.67
      42.815     0.500000        58005         2.00
      44.831     0.550000        63792         2.22
      47.039     0.600000        69568         2.50
      49.407     0.650000        75368         2.86
      52.319     0.700000        81109         3.33
      56.127     0.750000        86906         4.00
      58.495     0.775000        89812         4.44
      61.599     0.800000        92703         5.00
      65.375     0.825000        95604         5.71
      70.207     0.850000        98489         6.67
      76.479     0.875000       101404         8.00
      79.871     0.887500       102855         8.89
      83.327     0.900000       104280        10.00
      87.295     0.912500       105736        11.43
      91.455     0.925000       107182        13.33
      95.871     0.937500       108626        16.00
      98.111     0.943750       109352        17.78
     100.671     0.950000       110087        20.00
     103.359     0.956250       110798        22.86
     106.367     0.962500       111527        26.67
     110.015     0.968750       112247        32.00
     112.255     0.971875       112608        35.56
     114.879     0.975000       112974        40.00
     118.015     0.978125       113336        45.71
     121.535     0.981250       113697        53.33
     125.695     0.984375       114060        64.00
     127.551     0.985938       114237        71.11
     130.111     0.987500       114420        80.00
     132.991     0.989062       114604        91.43
     135.679     0.990625       114781       106.67
     139.135     0.992188       114962       128.00
     140.927     0.992969       115056       142.22
     142.847     0.993750       115144       160.00
     144.895     0.994531       115236       182.86
     147.071     0.995313       115323       213.33
     149.247     0.996094       115414       256.00
     150.655     0.996484       115461       284.44
     151.935     0.996875       115504       320.00
     153.855     0.997266       115552       365.71
     155.775     0.997656       115595       426.67
     160.767     0.998047       115640       512.00
     163.967     0.998242       115663       568.89
     168.959     0.998437       115685       640.00
     175.359     0.998633       115708       731.43
     179.583     0.998828       115731       853.33
     183.295     0.999023       115753      1024.00
     186.751     0.999121       115765      1137.78
     190.079     0.999219       115777      1280.00
     193.535     0.999316       115787      1462.86
     204.671     0.999414       115799      1706.67
     215.039     0.999512       115810      2048.00
     229.631     0.999561       115816      2275.56
     238.847     0.999609       115821      2560.00
     254.335     0.999658       115827      2925.71
     262.015     0.999707       115833      3413.33
     273.151     0.999756       115838      4096.00
     277.247     0.999780       115841      4551.11
     286.719     0.999805       115844      5120.00
     287.487     0.999829       115847      5851.43
     291.071     0.999854       115850      6826.67
     292.607     0.999878       115852      8192.00
     294.143     0.999890       115854      9102.22
     295.167     0.999902       115855     10240.00
     299.519     0.999915       115857     11702.86
     305.663     0.999927       115858     13653.33
     305.919     0.999939       115859     16384.00
     306.687     0.999945       115860     18204.44
     307.967     0.999951       115862     20480.00
     307.967     0.999957       115862     23405.71
     307.967     0.999963       115862     27306.67
     310.783     0.999969       115863     32768.00
     310.783     0.999973       115863     36408.89
     317.951     0.999976       115864     40960.00
     317.951     0.999979       115864     46811.43
     317.951     0.999982       115864     54613.33
     321.791     0.999985       115865     65536.00
     321.791     0.999986       115865     72817.78
     321.791     0.999988       115865     81920.00
     321.791     0.999989       115865     93622.86
     321.791     0.999991       115865    109226.67
     322.815     0.999992       115866    131072.00
     322.815     1.000000       115866          inf
#[Mean    =       47.361, StdDeviation   =       26.256]
#[Max     =      322.560, Total count    =       115866]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  119908 requests in 5.00m, 44.25MB read
Requests/sec:    399.61
Transfer/sec:    151.02KB
