Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 25.519ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 24.410ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 26.750ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 24.686ms, rate sampling interval: 74ms
  Thread calibration: mean lat.: 25.521ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 26.944ms, rate sampling interval: 72ms
  Thread calibration: mean lat.: 27.176ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 25.886ms, rate sampling interval: 70ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    26.68ms   17.62ms 114.05ms   91.48%
    Req/Sec     2.46     19.53   289.00     98.15%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   21.71ms
 75.000%   27.57ms
 90.000%   38.37ms
 99.000%  101.69ms
 99.900%  111.81ms
 99.990%  113.79ms
 99.999%  114.11ms
100.000%  114.11ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.591     0.000000            1         1.00
      14.703     0.100000          569         1.11
      16.719     0.200000         1142         1.25
      18.415     0.300000         1707         1.43
      20.015     0.400000         2273         1.67
      21.711     0.500000         2845         2.00
      22.655     0.550000         3128         2.22
      23.647     0.600000         3410         2.50
      24.767     0.650000         3699         2.86
      26.191     0.700000         3979         3.33
      27.567     0.750000         4263         4.00
      28.303     0.775000         4405         4.44
      29.471     0.800000         4548         5.00
      30.975     0.825000         4688         5.71
      32.607     0.850000         4832         6.67
      34.879     0.875000         4974         8.00
      36.287     0.887500         5044         8.89
      38.367     0.900000         5115        10.00
      42.623     0.912500         5186        11.43
      51.103     0.925000         5256        13.33
      62.271     0.937500         5327        16.00
      66.815     0.943750         5363        17.78
      72.319     0.950000         5398        20.00
      78.783     0.956250         5434        22.86
      82.623     0.962500         5469        26.67
      87.423     0.968750         5505        32.00
      90.303     0.971875         5523        35.56
      92.543     0.975000         5541        40.00
      94.015     0.978125         5558        45.71
      95.871     0.981250         5576        53.33
      97.855     0.984375         5594        64.00
      98.623     0.985938         5603        71.11
      99.967     0.987500         5611        80.00
     101.439     0.989062         5620        91.43
     102.015     0.990625         5629       106.67
     103.423     0.992188         5638       128.00
     104.319     0.992969         5643       142.22
     105.215     0.993750         5647       160.00
     105.791     0.994531         5652       182.86
     106.303     0.995313         5656       213.33
     107.199     0.996094         5661       256.00
     107.455     0.996484         5664       284.44
     107.519     0.996875         5665       320.00
     108.415     0.997266         5667       365.71
     108.479     0.997656         5669       426.67
     108.735     0.998047         5671       512.00
     109.055     0.998242         5673       568.89
     109.311     0.998437         5674       640.00
     110.015     0.998633         5675       731.43
     111.807     0.998828         5676       853.33
     111.999     0.999023         5677      1024.00
     112.255     0.999121         5678      1137.78
     112.255     0.999219         5678      1280.00
     112.511     0.999316         5679      1462.86
     112.511     0.999414         5679      1706.67
     113.663     0.999512         5680      2048.00
     113.663     0.999561         5680      2275.56
     113.663     0.999609         5680      2560.00
     113.791     0.999658         5681      2925.71
     113.791     0.999707         5681      3413.33
     113.791     0.999756         5681      4096.00
     113.791     0.999780         5681      4551.11
     113.791     0.999805         5681      5120.00
     114.111     0.999829         5682      5851.43
     114.111     1.000000         5682          inf
#[Mean    =       26.680, StdDeviation   =       17.625]
#[Max     =      114.048, Total count    =         5682]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6010 requests in 5.00m, 2.22MB read
  Socket errors: connect 0, read 0, write 0, timeout 24000
Requests/sec:     20.03
Transfer/sec:      7.57KB
