Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 43.918ms, rate sampling interval: 117ms
  Thread calibration: mean lat.: 42.365ms, rate sampling interval: 117ms
  Thread calibration: mean lat.: 43.026ms, rate sampling interval: 114ms
  Thread calibration: mean lat.: 42.834ms, rate sampling interval: 113ms
  Thread calibration: mean lat.: 43.564ms, rate sampling interval: 118ms
  Thread calibration: mean lat.: 42.721ms, rate sampling interval: 115ms
  Thread calibration: mean lat.: 43.580ms, rate sampling interval: 118ms
  Thread calibration: mean lat.: 43.290ms, rate sampling interval: 116ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    40.99ms   10.56ms 101.44ms   69.01%
    Req/Sec    24.95     51.92   221.00     84.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.10ms
 75.000%   47.52ms
 90.000%   54.94ms
 99.000%   69.69ms
 99.900%   82.43ms
 99.990%   90.88ms
 99.999%   99.90ms
100.000%  101.50ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.719     0.000000            1         1.00
      28.287     0.100000         5803         1.11
      31.983     0.200000        11603         1.25
      34.879     0.300000        17385         1.43
      37.503     0.400000        23194         1.67
      40.095     0.500000        28934         2.00
      41.471     0.550000        31877         2.22
      42.815     0.600000        34758         2.50
      44.223     0.650000        37628         2.86
      45.823     0.700000        40549         3.33
      47.519     0.750000        43407         4.00
      48.479     0.775000        44861         4.44
      49.503     0.800000        46302         5.00
      50.687     0.825000        47794         5.71
      51.935     0.850000        49229         6.67
      53.279     0.875000        50636         8.00
      54.079     0.887500        51363         8.89
      54.943     0.900000        52082        10.00
      55.871     0.912500        52812        11.43
      56.991     0.925000        53529        13.33
      58.207     0.937500        54259        16.00
      58.943     0.943750        54625        17.78
      59.679     0.950000        54976        20.00
      60.543     0.956250        55340        22.86
      61.535     0.962500        55707        26.67
      62.719     0.968750        56067        32.00
      63.327     0.971875        56245        35.56
      64.031     0.975000        56425        40.00
      64.831     0.978125        56611        45.71
      65.855     0.981250        56791        53.33
      67.007     0.984375        56968        64.00
      67.583     0.985938        57058        71.11
      68.351     0.987500        57148        80.00
      69.183     0.989062        57238        91.43
      70.271     0.990625        57332       106.67
      71.231     0.992188        57421       128.00
      71.679     0.992969        57465       142.22
      72.319     0.993750        57509       160.00
      73.023     0.994531        57555       182.86
      73.855     0.995313        57599       213.33
      75.007     0.996094        57642       256.00
      75.519     0.996484        57666       284.44
      76.415     0.996875        57689       320.00
      77.119     0.997266        57711       365.71
      77.695     0.997656        57735       426.67
      78.399     0.998047        57755       512.00
      79.103     0.998242        57767       568.89
      79.999     0.998437        57778       640.00
      80.575     0.998633        57789       731.43
      81.663     0.998828        57802       853.33
      82.751     0.999023        57812      1024.00
      83.391     0.999121        57818      1137.78
      84.031     0.999219        57823      1280.00
      84.543     0.999316        57829      1462.86
      85.247     0.999414        57835      1706.67
      86.143     0.999512        57841      2048.00
      86.463     0.999561        57844      2275.56
      87.487     0.999609        57846      2560.00
      87.871     0.999658        57849      2925.71
      88.575     0.999707        57853      3413.33
      88.703     0.999756        57854      4096.00
      89.343     0.999780        57857      4551.11
      89.343     0.999805        57857      5120.00
      89.855     0.999829        57859      5851.43
      90.751     0.999854        57861      6826.67
      90.751     0.999878        57861      8192.00
      90.879     0.999890        57862      9102.22
      91.263     0.999902        57863     10240.00
      91.583     0.999915        57864     11702.86
      91.583     0.999927        57864     13653.33
      93.183     0.999939        57865     16384.00
      93.183     0.999945        57865     18204.44
      93.631     0.999951        57866     20480.00
      93.631     0.999957        57866     23405.71
      93.631     0.999963        57866     27306.67
      99.903     0.999969        57867     32768.00
      99.903     0.999973        57867     36408.89
      99.903     0.999976        57867     40960.00
      99.903     0.999979        57867     46811.43
      99.903     0.999982        57867     54613.33
     101.503     0.999985        57868     65536.00
     101.503     1.000000        57868          inf
#[Mean    =       40.990, StdDeviation   =       10.561]
#[Max     =      101.440, Total count    =        57868]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  60008 requests in 5.00m, 29.28MB read
Requests/sec:    200.01
Transfer/sec:     99.94KB
