Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 21.898ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 22.097ms, rate sampling interval: 68ms
  Thread calibration: mean lat.: 21.616ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 29.828ms, rate sampling interval: 74ms
  Thread calibration: mean lat.: 21.417ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 22.184ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 22.595ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 21.743ms, rate sampling interval: 65ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    22.18ms   19.79ms 454.40ms   93.93%
    Req/Sec    50.19     82.66   354.00     80.97%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.61ms
 75.000%   23.93ms
 90.000%   32.80ms
 99.000%   98.30ms
 99.900%  253.82ms
 99.990%  443.65ms
 99.999%  454.40ms
100.000%  454.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.435     0.000000            1         1.00
      11.247     0.100000        11643         1.11
      12.543     0.200000        23181         1.25
      13.943     0.300000        34799         1.43
      15.663     0.400000        46358         1.67
      17.615     0.500000        57932         2.00
      18.655     0.550000        63758         2.22
      19.823     0.600000        69500         2.50
      21.087     0.650000        75338         2.86
      22.399     0.700000        81120         3.33
      23.935     0.750000        86875         4.00
      24.895     0.775000        89778         4.44
      26.015     0.800000        92666         5.00
      27.247     0.825000        95566         5.71
      28.623     0.850000        98457         6.67
      30.399     0.875000       101367         8.00
      31.503     0.887500       102812         8.89
      32.799     0.900000       104256        10.00
      34.527     0.912500       105700        11.43
      36.991     0.925000       107146        13.33
      41.215     0.937500       108584        16.00
      44.607     0.943750       109308        17.78
      48.799     0.950000       110034        20.00
      53.823     0.956250       110753        22.86
      60.351     0.962500       111479        26.67
      68.351     0.968750       112206        32.00
      72.575     0.971875       112563        35.56
      77.119     0.975000       112933        40.00
      81.343     0.978125       113294        45.71
      85.631     0.981250       113655        53.33
      89.983     0.984375       114011        64.00
      92.095     0.985938       114198        71.11
      94.143     0.987500       114379        80.00
      96.831     0.989062       114558        91.43
      99.263     0.990625       114738       106.67
     103.551     0.992188       114916       128.00
     106.047     0.992969       115007       142.22
     108.991     0.993750       115097       160.00
     113.215     0.994531       115188       182.86
     119.423     0.995313       115278       213.33
     126.207     0.996094       115368       256.00
     131.839     0.996484       115418       284.44
     135.423     0.996875       115459       320.00
     139.135     0.997266       115504       365.71
     143.487     0.997656       115549       426.67
     147.327     0.998047       115594       512.00
     150.783     0.998242       115619       568.89
     173.567     0.998437       115640       640.00
     200.063     0.998633       115662       731.43
     226.943     0.998828       115685       853.33
     256.767     0.999023       115707      1024.00
     265.727     0.999121       115720      1137.78
     335.871     0.999219       115730      1280.00
     352.767     0.999316       115742      1462.86
     371.967     0.999414       115753      1706.67
     386.559     0.999512       115764      2048.00
     392.959     0.999561       115770      2275.56
     401.151     0.999609       115776      2560.00
     406.015     0.999658       115782      2925.71
     410.879     0.999707       115787      3413.33
     421.887     0.999756       115792      4096.00
     425.215     0.999780       115795      4551.11
     428.287     0.999805       115798      5120.00
     433.663     0.999829       115801      5851.43
     436.223     0.999854       115804      6826.67
     439.807     0.999878       115806      8192.00
     443.647     0.999890       115808      9102.22
     444.159     0.999902       115809     10240.00
     446.207     0.999915       115811     11702.86
     446.975     0.999927       115812     13653.33
     448.255     0.999939       115813     16384.00
     449.535     0.999945       115814     18204.44
     450.559     0.999951       115815     20480.00
     453.119     0.999957       115816     23405.71
     453.119     0.999963       115816     27306.67
     454.143     0.999969       115818     32768.00
     454.143     0.999973       115818     36408.89
     454.143     0.999976       115818     40960.00
     454.143     0.999979       115818     46811.43
     454.143     0.999982       115818     54613.33
     454.399     0.999985       115819     65536.00
     454.399     0.999986       115819     72817.78
     454.399     0.999988       115819     81920.00
     454.399     0.999989       115819     93622.86
     454.399     0.999991       115819    109226.67
     454.655     0.999992       115820    131072.00
     454.655     1.000000       115820          inf
#[Mean    =       22.176, StdDeviation   =       19.787]
#[Max     =      454.400, Total count    =       115820]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  119958 requests in 5.00m, 44.27MB read
Requests/sec:    399.83
Transfer/sec:    151.11KB
