Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 17.006ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 17.360ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 17.476ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 18.057ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 17.627ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 17.131ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 23.287ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 24.113ms, rate sampling interval: 54ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    20.98ms   15.60ms 131.20ms   93.98%
    Req/Sec     5.01     34.04   480.00     97.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.10ms
 75.000%   23.23ms
 90.000%   30.05ms
 99.000%   99.01ms
 99.900%  123.65ms
 99.990%  130.62ms
 99.999%  131.33ms
100.000%  131.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.951     0.000000            1         1.00
      10.975     0.100000         1153         1.11
      12.023     0.200000         2312         1.25
      13.119     0.300000         3459         1.43
      14.559     0.400000         4609         1.67
      17.103     0.500000         5758         2.00
      18.415     0.550000         6334         2.22
      19.695     0.600000         6913         2.50
      20.847     0.650000         7493         2.86
      21.999     0.700000         8066         3.33
      23.231     0.750000         8639         4.00
      23.903     0.775000         8928         4.44
      24.719     0.800000         9221         5.00
      25.519     0.825000         9503         5.71
      26.783     0.850000         9789         6.67
      28.383     0.875000        10078         8.00
      29.103     0.887500        10222         8.89
      30.063     0.900000        10366        10.00
      31.791     0.912500        10509        11.43
      33.535     0.925000        10653        13.33
      35.839     0.937500        10798        16.00
      37.503     0.943750        10869        17.78
      41.695     0.950000        10941        20.00
      50.239     0.956250        11013        22.86
      60.319     0.962500        11085        26.67
      72.063     0.968750        11157        32.00
      76.735     0.971875        11193        35.56
      80.831     0.975000        11229        40.00
      84.991     0.978125        11265        45.71
      89.215     0.981250        11302        53.33
      91.711     0.984375        11337        64.00
      93.695     0.985938        11355        71.11
      94.527     0.987500        11373        80.00
      96.191     0.989062        11391        91.43
      99.967     0.990625        11410       106.67
     100.991     0.992188        11427       128.00
     101.695     0.992969        11436       142.22
     102.207     0.993750        11445       160.00
     102.975     0.994531        11454       182.86
     106.047     0.995313        11463       213.33
     109.823     0.996094        11472       256.00
     112.575     0.996484        11476       284.44
     113.599     0.996875        11481       320.00
     114.623     0.997266        11485       365.71
     117.695     0.997656        11491       426.67
     118.719     0.998047        11494       512.00
     119.103     0.998242        11496       568.89
     120.063     0.998437        11499       640.00
     120.575     0.998633        11501       731.43
     123.519     0.998828        11503       853.33
     124.031     0.999023        11505      1024.00
     124.095     0.999121        11506      1137.78
     124.991     0.999219        11508      1280.00
     125.503     0.999316        11509      1462.86
     125.567     0.999414        11510      1706.67
     125.951     0.999512        11511      2048.00
     125.951     0.999561        11511      2275.56
     126.463     0.999609        11512      2560.00
     128.255     0.999658        11513      2925.71
     128.255     0.999707        11513      3413.33
     129.087     0.999756        11514      4096.00
     129.087     0.999780        11514      4551.11
     129.087     0.999805        11514      5120.00
     130.623     0.999829        11515      5851.43
     130.623     0.999854        11515      6826.67
     130.623     0.999878        11515      8192.00
     130.623     0.999890        11515      9102.22
     130.623     0.999902        11515     10240.00
     131.327     0.999915        11516     11702.86
     131.327     1.000000        11516          inf
#[Mean    =       20.976, StdDeviation   =       15.597]
#[Max     =      131.200, Total count    =        11516]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12006 requests in 5.00m, 4.43MB read
  Socket errors: connect 0, read 0, write 0, timeout 18000
Requests/sec:     40.00
Transfer/sec:     15.12KB
