Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 24.659ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 25.209ms, rate sampling interval: 113ms
  Thread calibration: mean lat.: 24.163ms, rate sampling interval: 87ms
  Thread calibration: mean lat.: 22.272ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 23.151ms, rate sampling interval: 87ms
  Thread calibration: mean lat.: 21.671ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 25.274ms, rate sampling interval: 118ms
  Thread calibration: mean lat.: 23.686ms, rate sampling interval: 68ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.90ms   19.50ms 159.23ms   92.39%
    Req/Sec     4.93     26.59   275.00     96.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.51ms
 75.000%   22.53ms
 90.000%   32.77ms
 99.000%  108.93ms
 99.900%  152.06ms
 99.990%  156.67ms
 99.999%  159.36ms
100.000%  159.36ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.155     0.000000            1         1.00
      11.223     0.100000         1143         1.11
      12.175     0.200000         2291         1.25
      13.039     0.300000         3431         1.43
      14.071     0.400000         4570         1.67
      15.511     0.500000         5719         2.00
      16.543     0.550000         6293         2.22
      17.743     0.600000         6857         2.50
      19.087     0.650000         7431         2.86
      20.831     0.700000         8001         3.33
      22.527     0.750000         8569         4.00
      23.295     0.775000         8860         4.44
      24.239     0.800000         9142         5.00
      25.455     0.825000         9427         5.71
      26.975     0.850000         9714         6.67
      29.423     0.875000         9997         8.00
      31.151     0.887500        10141         8.89
      32.767     0.900000        10284        10.00
      35.743     0.912500        10426        11.43
      42.367     0.925000        10569        13.33
      52.223     0.937500        10711        16.00
      57.951     0.943750        10784        17.78
      65.791     0.950000        10854        20.00
      73.983     0.956250        10927        22.86
      80.319     0.962500        10997        26.67
      86.271     0.968750        11068        32.00
      89.663     0.971875        11107        35.56
      92.735     0.975000        11140        40.00
      95.487     0.978125        11176        45.71
      97.983     0.981250        11211        53.33
     101.759     0.984375        11247        64.00
     103.487     0.985938        11266        71.11
     104.831     0.987500        11283        80.00
     107.135     0.989062        11301        91.43
     110.271     0.990625        11318       106.67
     116.287     0.992188        11337       128.00
     118.399     0.992969        11345       142.22
     124.287     0.993750        11354       160.00
     129.727     0.994531        11363       182.86
     132.607     0.995313        11372       213.33
     135.807     0.996094        11381       256.00
     137.727     0.996484        11385       284.44
     139.391     0.996875        11390       320.00
     141.311     0.997266        11394       365.71
     145.151     0.997656        11399       426.67
     146.559     0.998047        11403       512.00
     148.095     0.998242        11406       568.89
     148.479     0.998437        11408       640.00
     149.759     0.998633        11410       731.43
     151.167     0.998828        11412       853.33
     152.063     0.999023        11415      1024.00
     152.063     0.999121        11415      1137.78
     153.983     0.999219        11417      1280.00
     154.239     0.999316        11419      1462.86
     154.239     0.999414        11419      1706.67
     154.623     0.999512        11420      2048.00
     154.623     0.999561        11420      2275.56
     155.135     0.999609        11421      2560.00
     155.903     0.999658        11422      2925.71
     155.903     0.999707        11422      3413.33
     156.415     0.999756        11423      4096.00
     156.415     0.999780        11423      4551.11
     156.415     0.999805        11423      5120.00
     156.671     0.999829        11424      5851.43
     156.671     0.999854        11424      6826.67
     156.671     0.999878        11424      8192.00
     156.671     0.999890        11424      9102.22
     156.671     0.999902        11424     10240.00
     159.359     0.999915        11425     11702.86
     159.359     1.000000        11425          inf
#[Mean    =       21.905, StdDeviation   =       19.496]
#[Max     =      159.232, Total count    =        11425]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12008 requests in 5.00m, 4.43MB read
  Socket errors: connect 0, read 0, write 0, timeout 18000
Requests/sec:     40.02
Transfer/sec:     15.13KB
