Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 17.746ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 18.061ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 17.524ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 17.449ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 17.975ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 17.691ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 18.477ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 18.521ms, rate sampling interval: 50ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    20.11ms   19.29ms 415.49ms   93.94%
    Req/Sec    10.01     44.91   510.00     94.39%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.88ms
 75.000%   21.07ms
 90.000%   28.99ms
 99.000%   99.20ms
 99.900%  147.46ms
 99.990%  411.14ms
 99.999%  415.74ms
100.000%  415.74ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.431     0.000000            1         1.00
      10.879     0.100000         2313         1.11
      11.783     0.200000         4623         1.25
      12.631     0.300000         6931         1.43
      13.607     0.400000         9231         1.67
      14.879     0.500000        11532         2.00
      15.583     0.550000        12687         2.22
      16.447     0.600000        13851         2.50
      17.519     0.650000        14993         2.86
      19.231     0.700000        16147         3.33
      21.071     0.750000        17308         4.00
      21.983     0.775000        17882         4.44
      22.815     0.800000        18460         5.00
      23.791     0.825000        19032         5.71
      24.975     0.850000        19604         6.67
      26.719     0.875000        20181         8.00
      27.775     0.887500        20474         8.89
      28.991     0.900000        20758        10.00
      30.463     0.912500        21045        11.43
      32.303     0.925000        21333        13.33
      37.663     0.937500        21621        16.00
      44.063     0.943750        21765        17.78
      49.535     0.950000        21911        20.00
      55.519     0.956250        22054        22.86
      64.639     0.962500        22198        26.67
      72.191     0.968750        22345        32.00
      75.711     0.971875        22414        35.56
      78.847     0.975000        22488        40.00
      81.919     0.978125        22558        45.71
      85.823     0.981250        22630        53.33
      89.407     0.984375        22702        64.00
      91.135     0.985938        22739        71.11
      92.991     0.987500        22774        80.00
      96.959     0.989062        22811        91.43
     101.119     0.990625        22847       106.67
     106.239     0.992188        22882       128.00
     110.911     0.992969        22901       142.22
     114.175     0.993750        22918       160.00
     116.735     0.994531        22936       182.86
     121.023     0.995313        22954       213.33
     124.991     0.996094        22972       256.00
     126.911     0.996484        22982       284.44
     129.599     0.996875        22990       320.00
     131.967     0.997266        23000       365.71
     135.039     0.997656        23008       426.67
     137.727     0.998047        23017       512.00
     140.799     0.998242        23022       568.89
     141.567     0.998437        23026       640.00
     144.127     0.998633        23031       731.43
     145.023     0.998828        23035       853.33
     148.863     0.999023        23040      1024.00
     150.527     0.999121        23042      1137.78
     158.207     0.999219        23044      1280.00
     388.351     0.999316        23047      1462.86
     396.031     0.999414        23049      1706.67
     401.663     0.999512        23051      2048.00
     403.967     0.999561        23052      2275.56
     405.759     0.999609        23053      2560.00
     406.527     0.999658        23055      2925.71
     407.807     0.999707        23056      3413.33
     408.319     0.999756        23057      4096.00
     408.319     0.999780        23057      4551.11
     410.879     0.999805        23058      5120.00
     411.135     0.999829        23060      5851.43
     411.135     0.999854        23060      6826.67
     411.135     0.999878        23060      8192.00
     411.135     0.999890        23060      9102.22
     411.135     0.999902        23060     10240.00
     412.415     0.999915        23061     11702.86
     412.415     0.999927        23061     13653.33
     412.415     0.999939        23061     16384.00
     412.415     0.999945        23061     18204.44
     412.415     0.999951        23061     20480.00
     415.743     0.999957        23062     23405.71
     415.743     1.000000        23062          inf
#[Mean    =       20.113, StdDeviation   =       19.287]
#[Max     =      415.488, Total count    =        23062]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24007 requests in 5.00m, 8.86MB read
  Socket errors: connect 0, read 0, write 0, timeout 6000
Requests/sec:     79.99
Transfer/sec:     30.23KB
