Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 19.915ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 19.427ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 19.244ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 19.740ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 20.261ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 19.542ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 20.217ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 20.784ms, rate sampling interval: 64ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    22.07ms   20.92ms 443.90ms   92.93%
    Req/Sec    25.05     59.61   396.00     86.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.25ms
 75.000%   23.01ms
 90.000%   32.32ms
 99.000%  103.55ms
 99.900%  180.61ms
 99.990%  435.20ms
 99.999%  439.30ms
100.000%  444.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.395     0.000000            1         1.00
      11.559     0.100000         5806         1.11
      12.615     0.200000        11609         1.25
      13.591     0.300000        17353         1.43
      14.695     0.400000        23140         1.67
      16.247     0.500000        28927         2.00
      17.231     0.550000        31814         2.22
      18.431     0.600000        34701         2.50
      19.919     0.650000        37625         2.86
      21.423     0.700000        40506         3.33
      23.007     0.750000        43395         4.00
      23.871     0.775000        44836         4.44
      24.847     0.800000        46276         5.00
      25.967     0.825000        47712         5.71
      27.503     0.850000        49160         6.67
      29.471     0.875000        50604         8.00
      30.783     0.887500        51325         8.89
      32.319     0.900000        52048        10.00
      34.591     0.912500        52770        11.43
      40.063     0.925000        53493        13.33
      48.191     0.937500        54216        16.00
      52.511     0.943750        54578        17.78
      56.767     0.950000        54940        20.00
      62.943     0.956250        55301        22.86
      70.399     0.962500        55667        26.67
      77.631     0.968750        56025        32.00
      81.279     0.971875        56205        35.56
      84.607     0.975000        56386        40.00
      87.487     0.978125        56568        45.71
      90.815     0.981250        56747        53.33
      94.271     0.984375        56928        64.00
      96.383     0.985938        57018        71.11
      98.687     0.987500        57109        80.00
     101.695     0.989062        57201        91.43
     105.215     0.990625        57288       106.67
     110.783     0.992188        57379       128.00
     113.535     0.992969        57426       142.22
     117.055     0.993750        57469       160.00
     121.023     0.994531        57514       182.86
     124.927     0.995313        57560       213.33
     129.023     0.996094        57606       256.00
     131.071     0.996484        57627       284.44
     132.991     0.996875        57650       320.00
     135.551     0.997266        57673       365.71
     138.239     0.997656        57695       426.67
     140.671     0.998047        57718       512.00
     142.463     0.998242        57729       568.89
     143.743     0.998437        57741       640.00
     146.303     0.998633        57752       731.43
     150.655     0.998828        57764       853.33
     181.887     0.999023        57774      1024.00
     384.767     0.999121        57780      1137.78
     392.191     0.999219        57785      1280.00
     398.079     0.999316        57791      1462.86
     407.039     0.999414        57797      1706.67
     412.927     0.999512        57802      2048.00
     415.999     0.999561        57805      2275.56
     422.143     0.999609        57808      2560.00
     423.679     0.999658        57811      2925.71
     425.215     0.999707        57814      3413.33
     428.287     0.999756        57817      4096.00
     428.543     0.999780        57818      4551.11
     429.567     0.999805        57819      5120.00
     430.591     0.999829        57821      5851.43
     431.871     0.999854        57822      6826.67
     433.407     0.999878        57823      8192.00
     435.199     0.999890        57824      9102.22
     436.735     0.999902        57825     10240.00
     437.503     0.999915        57826     11702.86
     437.503     0.999927        57826     13653.33
     438.783     0.999939        57827     16384.00
     438.783     0.999945        57827     18204.44
     439.039     0.999951        57828     20480.00
     439.039     0.999957        57828     23405.71
     439.039     0.999963        57828     27306.67
     439.295     0.999969        57829     32768.00
     439.295     0.999973        57829     36408.89
     439.295     0.999976        57829     40960.00
     439.295     0.999979        57829     46811.43
     439.295     0.999982        57829     54613.33
     444.159     0.999985        57830     65536.00
     444.159     1.000000        57830          inf
#[Mean    =       22.068, StdDeviation   =       20.925]
#[Max     =      443.904, Total count    =        57830]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  60008 requests in 5.00m, 22.15MB read
Requests/sec:    200.01
Transfer/sec:     75.59KB
