Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 26.429ms, rate sampling interval: 96ms
  Thread calibration: mean lat.: 23.912ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 23.881ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 22.475ms, rate sampling interval: 79ms
  Thread calibration: mean lat.: 22.781ms, rate sampling interval: 79ms
  Thread calibration: mean lat.: 23.929ms, rate sampling interval: 88ms
  Thread calibration: mean lat.: 23.620ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 24.064ms, rate sampling interval: 55ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.62ms   17.39ms 179.71ms   93.55%
    Req/Sec     2.46     24.20   462.00     98.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   18.14ms
 75.000%   23.82ms
 90.000%   31.95ms
 99.000%  109.31ms
 99.900%  170.88ms
 99.990%  178.43ms
 99.999%  179.84ms
100.000%  179.84ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.199     0.000000            1         1.00
      10.727     0.100000          573         1.11
      11.839     0.200000         1137         1.25
      13.047     0.300000         1707         1.43
      15.103     0.400000         2270         1.67
      18.143     0.500000         2840         2.00
      19.247     0.550000         3123         2.22
      20.303     0.600000         3404         2.50
      21.295     0.650000         3688         2.86
      22.479     0.700000         3974         3.33
      23.823     0.750000         4256         4.00
      24.671     0.775000         4397         4.44
      25.807     0.800000         4539         5.00
      26.943     0.825000         4685         5.71
      27.967     0.850000         4823         6.67
      29.455     0.875000         4964         8.00
      30.495     0.887500         5035         8.89
      31.951     0.900000         5107        10.00
      33.695     0.912500         5177        11.43
      35.679     0.925000         5249        13.33
      39.935     0.937500         5320        16.00
      42.207     0.943750         5354        17.78
      46.207     0.950000         5390        20.00
      50.719     0.956250         5425        22.86
      53.151     0.962500         5461        26.67
      58.015     0.968750         5496        32.00
      63.839     0.971875         5514        35.56
      69.887     0.975000         5532        40.00
      75.071     0.978125         5549        45.71
      83.071     0.981250         5567        53.33
      90.751     0.984375         5585        64.00
      94.399     0.985938         5594        71.11
      98.431     0.987500         5603        80.00
     108.287     0.989062         5611        91.43
     116.351     0.990625         5620       106.67
     124.095     0.992188         5629       128.00
     127.935     0.992969         5634       142.22
     130.815     0.993750         5638       160.00
     134.271     0.994531         5642       182.86
     138.495     0.995313         5647       213.33
     143.999     0.996094         5651       256.00
     150.527     0.996484         5654       284.44
     152.319     0.996875         5656       320.00
     152.959     0.997266         5658       365.71
     156.927     0.997656         5660       426.67
     162.303     0.998047         5662       512.00
     167.935     0.998242         5664       568.89
     169.343     0.998437         5665       640.00
     170.111     0.998633         5666       731.43
     170.879     0.998828         5667       853.33
     171.263     0.999023         5668      1024.00
     175.871     0.999121         5669      1137.78
     175.871     0.999219         5669      1280.00
     176.127     0.999316         5670      1462.86
     176.127     0.999414         5670      1706.67
     178.047     0.999512         5671      2048.00
     178.047     0.999561         5671      2275.56
     178.047     0.999609         5671      2560.00
     178.431     0.999658         5672      2925.71
     178.431     0.999707         5672      3413.33
     178.431     0.999756         5672      4096.00
     178.431     0.999780         5672      4551.11
     178.431     0.999805         5672      5120.00
     179.839     0.999829         5673      5851.43
     179.839     1.000000         5673          inf
#[Mean    =       21.623, StdDeviation   =       17.393]
#[Max     =      179.712, Total count    =         5673]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6006 requests in 5.00m, 2.22MB read
  Socket errors: connect 0, read 0, write 0, timeout 24000
Requests/sec:     20.01
Transfer/sec:      7.56KB
