Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 36.021ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 35.678ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 36.606ms, rate sampling interval: 99ms
  Thread calibration: mean lat.: 35.953ms, rate sampling interval: 97ms
  Thread calibration: mean lat.: 35.899ms, rate sampling interval: 100ms
  Thread calibration: mean lat.: 35.530ms, rate sampling interval: 99ms
  Thread calibration: mean lat.: 37.409ms, rate sampling interval: 97ms
  Thread calibration: mean lat.: 36.691ms, rate sampling interval: 101ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.01ms   29.55ms 451.07ms   82.69%
    Req/Sec    50.07     75.65   364.00     80.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.17ms
 75.000%   58.08ms
 90.000%   86.59ms
 99.000%  139.13ms
 99.900%  385.54ms
 99.990%  446.98ms
 99.999%  451.07ms
100.000%  451.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.055     0.000000            1         1.00
      25.519     0.100000        11590         1.11
      31.055     0.200000        23193         1.25
      34.943     0.300000        34793         1.43
      38.463     0.400000        46436         1.67
      42.175     0.500000        57999         2.00
      44.191     0.550000        63772         2.22
      46.687     0.600000        69509         2.50
      49.503     0.650000        75314         2.86
      53.119     0.700000        81101         3.33
      58.079     0.750000        86894         4.00
      61.247     0.775000        89794         4.44
      65.087     0.800000        92690         5.00
      69.375     0.825000        95615         5.71
      74.687     0.850000        98474         6.67
      80.319     0.875000       101368         8.00
      83.455     0.887500       102830         8.89
      86.591     0.900000       104265        10.00
      90.239     0.912500       105731        11.43
      93.887     0.925000       107173        13.33
      98.239     0.937500       108624        16.00
     100.671     0.943750       109336        17.78
     103.231     0.950000       110055        20.00
     106.047     0.956250       110778        22.86
     109.311     0.962500       111502        26.67
     113.215     0.968750       112233        32.00
     115.391     0.971875       112591        35.56
     118.207     0.975000       112953        40.00
     121.151     0.978125       113318        45.71
     124.479     0.981250       113674        53.33
     128.319     0.984375       114039        64.00
     130.751     0.985938       114217        71.11
     133.887     0.987500       114404        80.00
     137.215     0.989062       114585        91.43
     140.799     0.990625       114761       106.67
     145.407     0.992188       114943       128.00
     147.839     0.992969       115034       142.22
     151.295     0.993750       115126       160.00
     154.623     0.994531       115213       182.86
     161.407     0.995313       115304       213.33
     172.287     0.996094       115394       256.00
     179.071     0.996484       115440       284.44
     190.335     0.996875       115484       320.00
     204.159     0.997266       115530       365.71
     219.135     0.997656       115575       426.67
     248.191     0.998047       115620       512.00
     285.695     0.998242       115643       568.89
     337.919     0.998437       115666       640.00
     353.023     0.998633       115688       731.43
     372.991     0.998828       115711       853.33
     386.815     0.999023       115733      1024.00
     395.007     0.999121       115745      1137.78
     405.247     0.999219       115756      1280.00
     413.695     0.999316       115769      1462.86
     421.375     0.999414       115780      1706.67
     427.519     0.999512       115790      2048.00
     430.847     0.999561       115796      2275.56
     434.943     0.999609       115801      2560.00
     437.247     0.999658       115808      2925.71
     438.527     0.999707       115813      3413.33
     440.063     0.999756       115818      4096.00
     441.343     0.999780       115821      4551.11
     443.903     0.999805       115825      5120.00
     444.415     0.999829       115827      5851.43
     445.439     0.999854       115830      6826.67
     446.719     0.999878       115832      8192.00
     446.975     0.999890       115835      9102.22
     446.975     0.999902       115835     10240.00
     447.743     0.999915       115837     11702.86
     448.255     0.999927       115838     13653.33
     448.767     0.999939       115839     16384.00
     449.023     0.999945       115840     18204.44
     449.791     0.999951       115841     20480.00
     450.047     0.999957       115843     23405.71
     450.047     0.999963       115843     27306.67
     450.047     0.999969       115843     32768.00
     450.047     0.999973       115843     36408.89
     450.303     0.999976       115844     40960.00
     450.303     0.999979       115844     46811.43
     450.303     0.999982       115844     54613.33
     451.071     0.999985       115845     65536.00
     451.071     0.999986       115845     72817.78
     451.071     0.999988       115845     81920.00
     451.071     0.999989       115845     93622.86
     451.071     0.999991       115845    109226.67
     451.327     0.999992       115846    131072.00
     451.327     1.000000       115846          inf
#[Mean    =       50.007, StdDeviation   =       29.545]
#[Max     =      451.072, Total count    =       115846]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  119958 requests in 5.00m, 44.27MB read
Requests/sec:    399.81
Transfer/sec:    151.10KB
