Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 20.126ms, rate sampling interval: 81ms
  Thread calibration: mean lat.: 21.719ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 22.525ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 19.541ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 29.858ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 21.026ms, rate sampling interval: 86ms
  Thread calibration: mean lat.: 32.403ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 31.580ms, rate sampling interval: 68ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.94ms   21.14ms 414.98ms   93.76%
    Req/Sec     4.98     33.09   373.00     97.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   20.37ms
 75.000%   29.28ms
 90.000%   35.84ms
 99.000%   97.86ms
 99.900%  166.78ms
 99.990%  413.44ms
 99.999%  415.23ms
100.000%  415.23ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.707     0.000000            1         1.00
      10.095     0.100000         1149         1.11
      10.991     0.200000         2299         1.25
      12.215     0.300000         3449         1.43
      15.135     0.400000         4594         1.67
      20.367     0.500000         5745         2.00
      22.335     0.550000         6321         2.22
      24.623     0.600000         6891         2.50
      26.367     0.650000         7466         2.86
      27.919     0.700000         8044         3.33
      29.279     0.750000         8620         4.00
      29.983     0.775000         8902         4.44
      30.703     0.800000         9193         5.00
      31.599     0.825000         9481         5.71
      32.639     0.850000         9763         6.67
      34.015     0.875000        10050         8.00
      34.751     0.887500        10195         8.89
      35.839     0.900000        10341        10.00
      37.023     0.912500        10481        11.43
      40.191     0.925000        10624        13.33
      45.087     0.937500        10768        16.00
      48.863     0.943750        10839        17.78
      54.431     0.950000        10912        20.00
      57.215     0.956250        10985        22.86
      60.831     0.962500        11055        26.67
      70.527     0.968750        11127        32.00
      76.287     0.971875        11162        35.56
      81.791     0.975000        11198        40.00
      86.911     0.978125        11234        45.71
      89.151     0.981250        11271        53.33
      91.583     0.984375        11308        64.00
      92.543     0.985938        11324        71.11
      93.887     0.987500        11342        80.00
      95.999     0.989062        11360        91.43
      98.303     0.990625        11379       106.67
     102.015     0.992188        11396       128.00
     103.871     0.992969        11405       142.22
     112.447     0.993750        11414       160.00
     128.895     0.994531        11423       182.86
     138.111     0.995313        11432       213.33
     163.711     0.996094        11442       256.00
     164.223     0.996484        11445       284.44
     164.735     0.996875        11451       320.00
     164.991     0.997266        11455       365.71
     165.375     0.997656        11459       426.67
     165.759     0.998047        11465       512.00
     165.759     0.998242        11465       568.89
     166.271     0.998437        11470       640.00
     166.271     0.998633        11470       731.43
     166.655     0.998828        11472       853.33
     166.783     0.999023        11474      1024.00
     166.911     0.999121        11475      1137.78
     398.335     0.999219        11477      1280.00
     402.687     0.999316        11478      1462.86
     403.199     0.999414        11480      1706.67
     403.199     0.999512        11480      2048.00
     403.199     0.999561        11480      2275.56
     408.319     0.999609        11481      2560.00
     408.575     0.999658        11482      2925.71
     408.575     0.999707        11482      3413.33
     409.855     0.999756        11483      4096.00
     409.855     0.999780        11483      4551.11
     409.855     0.999805        11483      5120.00
     413.439     0.999829        11484      5851.43
     413.439     0.999854        11484      6826.67
     413.439     0.999878        11484      8192.00
     413.439     0.999890        11484      9102.22
     413.439     0.999902        11484     10240.00
     415.231     0.999915        11485     11702.86
     415.231     1.000000        11485          inf
#[Mean    =       23.936, StdDeviation   =       21.143]
#[Max     =      414.976, Total count    =        11485]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12005 requests in 5.00m, 4.43MB read
  Socket errors: connect 0, read 0, write 0, timeout 18000
Requests/sec:     40.00
Transfer/sec:     15.12KB
