Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 38.268ms, rate sampling interval: 120ms
  Thread calibration: mean lat.: 38.606ms, rate sampling interval: 123ms
  Thread calibration: mean lat.: 39.778ms, rate sampling interval: 133ms
  Thread calibration: mean lat.: 38.285ms, rate sampling interval: 120ms
  Thread calibration: mean lat.: 39.216ms, rate sampling interval: 131ms
  Thread calibration: mean lat.: 38.052ms, rate sampling interval: 116ms
  Thread calibration: mean lat.: 39.529ms, rate sampling interval: 137ms
  Thread calibration: mean lat.: 22.570ms, rate sampling interval: 61ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    40.87ms   26.62ms 321.54ms   80.36%
    Req/Sec    49.99     77.68   416.00     87.01%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   36.03ms
 75.000%   49.06ms
 90.000%   75.58ms
 99.000%  134.78ms
 99.900%  189.95ms
 99.990%  293.38ms
 99.999%  312.06ms
100.000%  321.79ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.095     0.000000            1         1.00
      15.375     0.100000        11607         1.11
      19.151     0.200000        23181         1.25
      24.287     0.300000        34774         1.43
      30.351     0.400000        46346         1.67
      36.031     0.500000        57991         2.00
      38.463     0.550000        63761         2.22
      40.895     0.600000        69529         2.50
      43.231     0.650000        75342         2.86
      45.855     0.700000        81162         3.33
      49.055     0.750000        86948         4.00
      51.007     0.775000        89829         4.44
      53.407     0.800000        92719         5.00
      56.607     0.825000        95603         5.71
      61.087     0.850000        98496         6.67
      67.455     0.875000       101395         8.00
      71.423     0.887500       102846         8.89
      75.583     0.900000       104278        10.00
      80.255     0.912500       105727        11.43
      85.183     0.925000       107178        13.33
      90.623     0.937500       108626        16.00
      93.695     0.943750       109358        17.78
      96.959     0.950000       110073        20.00
     100.543     0.956250       110800        22.86
     104.319     0.962500       111526        26.67
     108.671     0.968750       112252        32.00
     111.167     0.971875       112609        35.56
     113.791     0.975000       112974        40.00
     116.607     0.978125       113335        45.71
     120.511     0.981250       113697        53.33
     125.055     0.984375       114057        64.00
     127.487     0.985938       114236        71.11
     129.855     0.987500       114417        80.00
     132.991     0.989062       114606        91.43
     136.191     0.990625       114778       106.67
     140.671     0.992188       114961       128.00
     142.847     0.992969       115052       142.22
     145.151     0.993750       115140       160.00
     148.223     0.994531       115234       182.86
     150.911     0.995313       115326       213.33
     153.855     0.996094       115413       256.00
     155.519     0.996484       115459       284.44
     157.567     0.996875       115503       320.00
     159.999     0.997266       115548       365.71
     163.455     0.997656       115596       426.67
     168.575     0.998047       115639       512.00
     171.519     0.998242       115662       568.89
     173.951     0.998437       115683       640.00
     177.535     0.998633       115706       731.43
     182.783     0.998828       115729       853.33
     191.231     0.999023       115751      1024.00
     197.887     0.999121       115763      1137.78
     202.367     0.999219       115774      1280.00
     209.151     0.999316       115785      1462.86
     216.447     0.999414       115797      1706.67
     224.127     0.999512       115808      2048.00
     229.247     0.999561       115814      2275.56
     231.679     0.999609       115820      2560.00
     236.671     0.999658       115825      2925.71
     241.151     0.999707       115832      3413.33
     271.615     0.999756       115836      4096.00
     276.735     0.999780       115839      4551.11
     281.087     0.999805       115842      5120.00
     284.159     0.999829       115845      5851.43
     288.255     0.999854       115848      6826.67
     290.303     0.999878       115850      8192.00
     293.375     0.999890       115852      9102.22
     293.887     0.999902       115853     10240.00
     299.519     0.999915       115855     11702.86
     301.567     0.999927       115856     13653.33
     302.847     0.999939       115858     16384.00
     302.847     0.999945       115858     18204.44
     307.199     0.999951       115860     20480.00
     307.199     0.999957       115860     23405.71
     307.199     0.999963       115860     27306.67
     308.479     0.999969       115861     32768.00
     308.479     0.999973       115861     36408.89
     309.247     0.999976       115862     40960.00
     309.247     0.999979       115862     46811.43
     309.247     0.999982       115862     54613.33
     312.063     0.999985       115863     65536.00
     312.063     0.999986       115863     72817.78
     312.063     0.999988       115863     81920.00
     312.063     0.999989       115863     93622.86
     312.063     0.999991       115863    109226.67
     321.791     0.999992       115864    131072.00
     321.791     1.000000       115864          inf
#[Mean    =       40.875, StdDeviation   =       26.616]
#[Max     =      321.536, Total count    =       115864]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  119958 requests in 5.00m, 44.27MB read
Requests/sec:    399.82
Transfer/sec:    151.10KB
