Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 19.184ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 31.304ms, rate sampling interval: 76ms
  Thread calibration: mean lat.: 18.485ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 33.148ms, rate sampling interval: 82ms
  Thread calibration: mean lat.: 18.439ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 18.857ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 18.141ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 18.385ms, rate sampling interval: 56ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    24.64ms   19.14ms 343.04ms   93.97%
    Req/Sec    25.09     67.04   379.00     88.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   20.99ms
 75.000%   28.96ms
 90.000%   36.67ms
 99.000%  104.89ms
 99.900%  210.05ms
 99.990%  327.42ms
 99.999%  339.71ms
100.000%  343.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.667     0.000000            1         1.00
      11.039     0.100000         5785         1.11
      12.455     0.200000        11568         1.25
      14.487     0.300000        17361         1.43
      17.631     0.400000        23157         1.67
      20.991     0.500000        28948         2.00
      22.431     0.550000        31833         2.22
      23.935     0.600000        34717         2.50
      25.535     0.650000        37614         2.86
      27.263     0.700000        40513         3.33
      28.959     0.750000        43390         4.00
      29.855     0.775000        44843         4.44
      30.911     0.800000        46272         5.00
      32.111     0.825000        47732         5.71
      33.311     0.850000        49184         6.67
      34.719     0.875000        50633         8.00
      35.647     0.887500        51329         8.89
      36.671     0.900000        52066        10.00
      38.047     0.912500        52777        11.43
      39.807     0.925000        53499        13.33
      43.039     0.937500        54223        16.00
      46.399     0.943750        54582        17.78
      51.487     0.950000        54946        20.00
      58.527     0.956250        55305        22.86
      65.343     0.962500        55667        26.67
      73.663     0.968750        56028        32.00
      78.655     0.971875        56209        35.56
      82.559     0.975000        56393        40.00
      86.591     0.978125        56571        45.71
      90.751     0.981250        56752        53.33
      95.487     0.984375        56933        64.00
      98.111     0.985938        57027        71.11
     100.159     0.987500        57114        80.00
     102.975     0.989062        57204        91.43
     106.431     0.990625        57294       106.67
     111.295     0.992188        57386       128.00
     115.711     0.992969        57430       142.22
     120.191     0.993750        57474       160.00
     125.631     0.994531        57519       182.86
     130.879     0.995313        57564       213.33
     136.319     0.996094        57611       256.00
     139.263     0.996484        57633       284.44
     144.511     0.996875        57657       320.00
     149.887     0.997266        57677       365.71
     153.087     0.997656        57700       426.67
     172.543     0.998047        57723       512.00
     180.479     0.998242        57734       568.89
     191.103     0.998437        57745       640.00
     200.575     0.998633        57757       731.43
     208.639     0.998828        57768       853.33
     210.943     0.999023        57779      1024.00
     212.095     0.999121        57785      1137.78
     213.375     0.999219        57790      1280.00
     214.655     0.999316        57796      1462.86
     215.423     0.999414        57802      1706.67
     215.935     0.999512        57807      2048.00
     219.135     0.999561        57810      2275.56
     221.567     0.999609        57813      2560.00
     304.127     0.999658        57816      2925.71
     306.431     0.999707        57819      3413.33
     309.503     0.999756        57821      4096.00
     310.271     0.999780        57823      4551.11
     312.063     0.999805        57824      5120.00
     317.951     0.999829        57826      5851.43
     319.999     0.999854        57827      6826.67
     321.279     0.999878        57828      8192.00
     327.423     0.999890        57829      9102.22
     327.935     0.999902        57830     10240.00
     329.471     0.999915        57831     11702.86
     329.471     0.999927        57831     13653.33
     330.495     0.999939        57832     16384.00
     330.495     0.999945        57832     18204.44
     334.335     0.999951        57833     20480.00
     334.335     0.999957        57833     23405.71
     334.335     0.999963        57833     27306.67
     339.711     0.999969        57834     32768.00
     339.711     0.999973        57834     36408.89
     339.711     0.999976        57834     40960.00
     339.711     0.999979        57834     46811.43
     339.711     0.999982        57834     54613.33
     343.295     0.999985        57835     65536.00
     343.295     1.000000        57835          inf
#[Mean    =       24.640, StdDeviation   =       19.139]
#[Max     =      343.040, Total count    =        57835]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59958 requests in 5.00m, 22.13MB read
Requests/sec:    199.84
Transfer/sec:     75.53KB
