Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 18.760ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 20.231ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 20.198ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 20.324ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 19.114ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 21.304ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 19.901ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 20.055ms, rate sampling interval: 57ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    22.14ms   21.36ms 299.26ms   92.81%
    Req/Sec    25.08     60.97   454.00     86.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.83ms
 75.000%   22.56ms
 90.000%   32.06ms
 99.000%  111.87ms
 99.900%  246.14ms
 99.990%  292.86ms
 99.999%  297.47ms
100.000%  299.52ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.171     0.000000            1         1.00
      11.423     0.100000         5783         1.11
      12.431     0.200000        11573         1.25
      13.367     0.300000        17374         1.43
      14.415     0.400000        23160         1.67
      15.831     0.500000        28935         2.00
      16.815     0.550000        31819         2.22
      17.951     0.600000        34741         2.50
      19.343     0.650000        37619         2.86
      20.975     0.700000        40484         3.33
      22.559     0.750000        43373         4.00
      23.375     0.775000        44843         4.44
      24.287     0.800000        46276         5.00
      25.439     0.825000        47711         5.71
      26.927     0.850000        49162         6.67
      29.023     0.875000        50607         8.00
      30.319     0.887500        51325         8.89
      32.063     0.900000        52051        10.00
      34.815     0.912500        52771        11.43
      41.215     0.925000        53492        13.33
      49.919     0.937500        54215        16.00
      54.687     0.943750        54578        17.78
      61.407     0.950000        54940        20.00
      68.415     0.956250        55299        22.86
      74.943     0.962500        55661        26.67
      81.215     0.968750        56025        32.00
      83.903     0.971875        56205        35.56
      86.783     0.975000        56385        40.00
      89.983     0.978125        56565        45.71
      93.247     0.981250        56746        53.33
      97.023     0.984375        56929        64.00
      98.815     0.985938        57016        71.11
     102.079     0.987500        57107        80.00
     107.071     0.989062        57197        91.43
     114.047     0.990625        57288       106.67
     125.055     0.992188        57378       128.00
     130.367     0.992969        57423       142.22
     137.343     0.993750        57469       160.00
     143.231     0.994531        57513       182.86
     150.783     0.995313        57558       213.33
     160.511     0.996094        57604       256.00
     166.655     0.996484        57626       284.44
     178.047     0.996875        57649       320.00
     188.159     0.997266        57671       365.71
     201.215     0.997656        57694       426.67
     210.943     0.998047        57717       512.00
     219.007     0.998242        57728       568.89
     228.479     0.998437        57739       640.00
     233.855     0.998633        57750       731.43
     240.511     0.998828        57762       853.33
     246.399     0.999023        57773      1024.00
     249.087     0.999121        57779      1137.78
     251.647     0.999219        57784      1280.00
     255.871     0.999316        57790      1462.86
     260.863     0.999414        57796      1706.67
     264.447     0.999512        57802      2048.00
     267.263     0.999561        57804      2275.56
     269.823     0.999609        57807      2560.00
     272.895     0.999658        57810      2925.71
     279.039     0.999707        57813      3413.33
     282.367     0.999756        57815      4096.00
     285.951     0.999780        57817      4551.11
     287.231     0.999805        57818      5120.00
     289.791     0.999829        57820      5851.43
     290.559     0.999854        57821      6826.67
     291.583     0.999878        57822      8192.00
     292.863     0.999890        57823      9102.22
     294.143     0.999902        57824     10240.00
     294.911     0.999915        57825     11702.86
     294.911     0.999927        57825     13653.33
     296.959     0.999939        57827     16384.00
     296.959     0.999945        57827     18204.44
     296.959     0.999951        57827     20480.00
     296.959     0.999957        57827     23405.71
     296.959     0.999963        57827     27306.67
     297.471     0.999969        57828     32768.00
     297.471     0.999973        57828     36408.89
     297.471     0.999976        57828     40960.00
     297.471     0.999979        57828     46811.43
     297.471     0.999982        57828     54613.33
     299.519     0.999985        57829     65536.00
     299.519     1.000000        57829          inf
#[Mean    =       22.141, StdDeviation   =       21.363]
#[Max     =      299.264, Total count    =        57829]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  60008 requests in 5.00m, 22.15MB read
Requests/sec:    200.01
Transfer/sec:     75.59KB
