Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 29.442ms, rate sampling interval: 186ms
  Thread calibration: mean lat.: 25.459ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 30.744ms, rate sampling interval: 188ms
  Thread calibration: mean lat.: 19.819ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 26.058ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 30.523ms, rate sampling interval: 177ms
  Thread calibration: mean lat.: 30.926ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 27.840ms, rate sampling interval: 60ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    24.18ms   23.17ms 182.27ms   90.88%
    Req/Sec     2.47     19.44   322.00     98.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.36ms
 75.000%   23.65ms
 90.000%   41.82ms
 99.000%  128.70ms
 99.900%  175.74ms
 99.990%  181.50ms
 99.999%  182.40ms
100.000%  182.40ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.911     0.000000            1         1.00
      11.559     0.100000          574         1.11
      12.599     0.200000         1144         1.25
      13.599     0.300000         1717         1.43
      14.759     0.400000         2282         1.67
      16.359     0.500000         2852         2.00
      17.583     0.550000         3139         2.22
      18.783     0.600000         3422         2.50
      20.415     0.650000         3709         2.86
      21.967     0.700000         3992         3.33
      23.647     0.750000         4280         4.00
      24.607     0.775000         4421         4.44
      25.567     0.800000         4562         5.00
      27.247     0.825000         4706         5.71
      29.775     0.850000         4847         6.67
      32.767     0.875000         4990         8.00
      35.391     0.887500         5061         8.89
      41.823     0.900000         5132        10.00
      49.087     0.912500         5204        11.43
      58.175     0.925000         5275        13.33
      69.247     0.937500         5346        16.00
      74.687     0.943750         5383        17.78
      79.359     0.950000         5417        20.00
      84.735     0.956250         5453        22.86
      90.367     0.962500         5490        26.67
      94.015     0.968750         5524        32.00
      96.639     0.971875         5542        35.56
     100.415     0.975000         5560        40.00
     103.679     0.978125         5578        45.71
     108.351     0.981250         5596        53.33
     113.599     0.984375         5613        64.00
     117.119     0.985938         5622        71.11
     121.407     0.987500         5631        80.00
     126.015     0.989062         5640        91.43
     135.423     0.990625         5649       106.67
     140.159     0.992188         5658       128.00
     141.439     0.992969         5662       142.22
     143.743     0.993750         5667       160.00
     146.687     0.994531         5671       182.86
     151.679     0.995313         5676       213.33
     155.263     0.996094         5680       256.00
     160.383     0.996484         5682       284.44
     164.863     0.996875         5685       320.00
     166.911     0.997266         5687       365.71
     167.039     0.997656         5689       426.67
     168.831     0.998047         5691       512.00
     172.031     0.998242         5692       568.89
     173.439     0.998437         5694       640.00
     174.463     0.998633         5695       731.43
     175.743     0.998828         5696       853.33
     178.815     0.999023         5697      1024.00
     178.815     0.999121         5697      1137.78
     179.455     0.999219         5698      1280.00
     179.711     0.999316         5699      1462.86
     179.711     0.999414         5699      1706.67
     181.119     0.999512         5700      2048.00
     181.119     0.999561         5700      2275.56
     181.119     0.999609         5700      2560.00
     181.503     0.999658         5701      2925.71
     181.503     0.999707         5701      3413.33
     181.503     0.999756         5701      4096.00
     181.503     0.999780         5701      4551.11
     181.503     0.999805         5701      5120.00
     182.399     0.999829         5702      5851.43
     182.399     1.000000         5702          inf
#[Mean    =       24.181, StdDeviation   =       23.166]
#[Max     =      182.272, Total count    =         5702]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6008 requests in 5.00m, 2.22MB read
  Socket errors: connect 0, read 0, write 0, timeout 24000
Requests/sec:     20.03
Transfer/sec:      7.57KB
