Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 26.061ms, rate sampling interval: 103ms
  Thread calibration: mean lat.: 25.289ms, rate sampling interval: 101ms
  Thread calibration: mean lat.: 26.143ms, rate sampling interval: 102ms
  Thread calibration: mean lat.: 25.040ms, rate sampling interval: 96ms
  Thread calibration: mean lat.: 25.541ms, rate sampling interval: 107ms
  Thread calibration: mean lat.: 24.914ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 25.258ms, rate sampling interval: 97ms
  Thread calibration: mean lat.: 24.894ms, rate sampling interval: 97ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    24.73ms   25.60ms 481.28ms   92.07%
    Req/Sec    50.02     70.67   312.00     79.64%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.95ms
 75.000%   24.94ms
 90.000%   40.90ms
 99.000%  112.64ms
 99.900%  388.35ms
 99.990%  464.64ms
 99.999%  476.67ms
100.000%  481.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.931     0.000000            1         1.00
      11.823     0.100000        11636         1.11
      13.103     0.200000        23166         1.25
      14.383     0.300000        34762         1.43
      15.927     0.400000        46344         1.67
      17.951     0.500000        57950         2.00
      19.087     0.550000        63716         2.22
      20.383     0.600000        69551         2.50
      21.727     0.650000        75315         2.86
      23.199     0.700000        81102         3.33
      24.943     0.750000        86892         4.00
      26.079     0.775000        89790         4.44
      27.391     0.800000        92680         5.00
      29.023     0.825000        95562         5.71
      31.199     0.850000        98468         6.67
      34.303     0.875000       101356         8.00
      36.927     0.887500       102800         8.89
      40.895     0.900000       104241        10.00
      46.463     0.912500       105687        11.43
      52.831     0.925000       107134        13.33
      60.255     0.937500       108586        16.00
      64.895     0.943750       109309        17.78
      69.503     0.950000       110033        20.00
      74.239     0.956250       110754        22.86
      79.295     0.962500       111481        26.67
      84.287     0.968750       112207        32.00
      86.719     0.971875       112568        35.56
      89.151     0.975000       112929        40.00
      91.775     0.978125       113287        45.71
      94.847     0.981250       113649        53.33
      98.687     0.984375       114017        64.00
     101.119     0.985938       114192        71.11
     104.383     0.987500       114375        80.00
     108.607     0.989062       114555        91.43
     114.431     0.990625       114736       106.67
     121.407     0.992188       114916       128.00
     125.631     0.992969       115009       142.22
     130.175     0.993750       115097       160.00
     136.191     0.994531       115187       182.86
     142.975     0.995313       115278       213.33
     158.335     0.996094       115368       256.00
     173.183     0.996484       115413       284.44
     195.199     0.996875       115459       320.00
     215.807     0.997266       115504       365.71
     242.175     0.997656       115550       426.67
     262.655     0.998047       115594       512.00
     271.359     0.998242       115618       568.89
     297.727     0.998437       115640       640.00
     316.671     0.998633       115662       731.43
     354.047     0.998828       115685       853.33
     389.631     0.999023       115707      1024.00
     403.711     0.999121       115719      1137.78
     419.071     0.999219       115730      1280.00
     430.591     0.999316       115741      1462.86
     434.175     0.999414       115753      1706.67
     440.063     0.999512       115764      2048.00
     444.927     0.999561       115771      2275.56
     446.719     0.999609       115776      2560.00
     448.767     0.999658       115781      2925.71
     453.375     0.999707       115787      3413.33
     456.703     0.999756       115792      4096.00
     458.239     0.999780       115795      4551.11
     458.751     0.999805       115798      5120.00
     461.055     0.999829       115802      5851.43
     462.079     0.999854       115804      6826.67
     462.591     0.999878       115807      8192.00
     464.639     0.999890       115809      9102.22
     464.639     0.999902       115809     10240.00
     466.175     0.999915       115811     11702.86
     467.455     0.999927       115812     13653.33
     468.223     0.999939       115813     16384.00
     470.271     0.999945       115814     18204.44
     471.039     0.999951       115815     20480.00
     471.295     0.999957       115816     23405.71
     471.295     0.999963       115816     27306.67
     472.063     0.999969       115817     32768.00
     472.063     0.999973       115817     36408.89
     474.879     0.999976       115818     40960.00
     474.879     0.999979       115818     46811.43
     474.879     0.999982       115818     54613.33
     476.671     0.999985       115819     65536.00
     476.671     0.999986       115819     72817.78
     476.671     0.999988       115819     81920.00
     476.671     0.999989       115819     93622.86
     476.671     0.999991       115819    109226.67
     481.535     0.999992       115820    131072.00
     481.535     1.000000       115820          inf
#[Mean    =       24.733, StdDeviation   =       25.595]
#[Max     =      481.280, Total count    =       115820]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  120008 requests in 5.00m, 44.29MB read
Requests/sec:    400.00
Transfer/sec:    151.17KB
