Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 19.720ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 18.989ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 19.130ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 19.057ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 18.907ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 19.640ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 19.561ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 24.531ms, rate sampling interval: 65ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.99ms   19.11ms 345.86ms   93.56%
    Req/Sec    50.27     85.74   450.00     81.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.14ms
 75.000%   23.18ms
 90.000%   31.82ms
 99.000%  104.89ms
 99.900%  200.45ms
 99.990%  330.75ms
 99.999%  344.32ms
100.000%  346.11ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.707     0.000000            1         1.00
      11.239     0.100000        11653         1.11
      12.439     0.200000        23236         1.25
      13.727     0.300000        34801         1.43
      15.295     0.400000        46386         1.67
      17.135     0.500000        58002         2.00
      18.159     0.550000        63760         2.22
      19.247     0.600000        69503         2.50
      20.447     0.650000        75321         2.86
      21.695     0.700000        81088         3.33
      23.183     0.750000        86912         4.00
      24.063     0.775000        89790         4.44
      25.119     0.800000        92700         5.00
      26.287     0.825000        95587         5.71
      27.727     0.850000        98456         6.67
      29.439     0.875000       101362         8.00
      30.511     0.887500       102807         8.89
      31.823     0.900000       104240        10.00
      33.503     0.912500       105707        11.43
      36.223     0.925000       107135        13.33
      42.463     0.937500       108585        16.00
      47.327     0.943750       109310        17.78
      52.767     0.950000       110031        20.00
      58.783     0.956250       110754        22.86
      66.687     0.962500       111479        26.67
      75.071     0.968750       112202        32.00
      78.911     0.971875       112566        35.56
      83.071     0.975000       112930        40.00
      86.655     0.978125       113288        45.71
      90.559     0.981250       113654        53.33
      95.039     0.984375       114014        64.00
      97.023     0.985938       114195        71.11
      99.263     0.987500       114373        80.00
     102.463     0.989062       114555        91.43
     106.815     0.990625       114736       106.67
     112.063     0.992188       114919       128.00
     114.879     0.992969       115006       142.22
     119.103     0.993750       115098       160.00
     123.967     0.994531       115187       182.86
     128.703     0.995313       115279       213.33
     135.551     0.996094       115368       256.00
     138.751     0.996484       115413       284.44
     142.079     0.996875       115460       320.00
     146.175     0.997266       115506       365.71
     152.447     0.997656       115550       426.67
     159.487     0.998047       115594       512.00
     163.455     0.998242       115618       568.89
     168.063     0.998437       115640       640.00
     174.079     0.998633       115663       731.43
     182.783     0.998828       115685       853.33
     205.951     0.999023       115707      1024.00
     225.023     0.999121       115719      1137.78
     236.031     0.999219       115730      1280.00
     246.911     0.999316       115741      1462.86
     264.191     0.999414       115753      1706.67
     281.087     0.999512       115764      2048.00
     294.655     0.999561       115770      2275.56
     299.775     0.999609       115775      2560.00
     304.639     0.999658       115781      2925.71
     315.135     0.999707       115788      3413.33
     317.695     0.999756       115792      4096.00
     321.279     0.999780       115795      4551.11
     321.791     0.999805       115798      5120.00
     326.399     0.999829       115801      5851.43
     329.215     0.999854       115804      6826.67
     329.727     0.999878       115806      8192.00
     330.751     0.999890       115808      9102.22
     331.263     0.999902       115809     10240.00
     333.567     0.999915       115811     11702.86
     334.591     0.999927       115812     13653.33
     336.895     0.999939       115813     16384.00
     337.407     0.999945       115814     18204.44
     339.711     0.999951       115815     20480.00
     340.223     0.999957       115816     23405.71
     340.223     0.999963       115816     27306.67
     342.015     0.999969       115817     32768.00
     342.015     0.999973       115817     36408.89
     342.527     0.999976       115818     40960.00
     342.527     0.999979       115818     46811.43
     342.527     0.999982       115818     54613.33
     344.319     0.999985       115819     65536.00
     344.319     0.999986       115819     72817.78
     344.319     0.999988       115819     81920.00
     344.319     0.999989       115819     93622.86
     344.319     0.999991       115819    109226.67
     346.111     0.999992       115820    131072.00
     346.111     1.000000       115820          inf
#[Mean    =       21.989, StdDeviation   =       19.107]
#[Max     =      345.856, Total count    =       115820]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  119959 requests in 5.00m, 44.27MB read
Requests/sec:    399.83
Transfer/sec:    151.11KB
