Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 20.728ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 20.309ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 19.914ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 19.025ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 19.733ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 19.891ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 21.440ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 20.305ms, rate sampling interval: 57ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.31ms   19.49ms 171.52ms   91.95%
    Req/Sec     4.95     28.37   418.00     96.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.14ms
 75.000%   23.97ms
 90.000%   35.62ms
 99.000%  115.84ms
 99.900%  157.18ms
 99.990%  166.53ms
 99.999%  171.65ms
100.000%  171.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.779     0.000000            1         1.00
      12.167     0.100000         1147         1.11
      13.319     0.200000         2298         1.25
      14.367     0.300000         3428         1.43
      15.583     0.400000         4572         1.67
      17.135     0.500000         5713         2.00
      18.175     0.550000         6286         2.22
      19.359     0.600000         6863         2.50
      20.751     0.650000         7428         2.86
      22.287     0.700000         8010         3.33
      23.967     0.750000         8574         4.00
      24.895     0.775000         8859         4.44
      25.855     0.800000         9141         5.00
      27.183     0.825000         9427         5.71
      29.087     0.850000         9714         6.67
      31.807     0.875000         9998         8.00
      33.311     0.887500        10141         8.89
      35.647     0.900000        10284        10.00
      39.647     0.912500        10427        11.43
      46.431     0.925000        10571        13.33
      53.983     0.937500        10712        16.00
      58.655     0.943750        10784        17.78
      65.119     0.950000        10855        20.00
      70.783     0.956250        10927        22.86
      77.567     0.962500        10998        26.67
      83.647     0.968750        11069        32.00
      86.591     0.971875        11105        35.56
      89.343     0.975000        11141        40.00
      92.479     0.978125        11177        45.71
      95.551     0.981250        11213        53.33
     100.863     0.984375        11248        64.00
     103.615     0.985938        11266        71.11
     107.775     0.987500        11284        80.00
     111.935     0.989062        11302        91.43
     118.591     0.990625        11319       106.67
     125.119     0.992188        11337       128.00
     126.335     0.992969        11346       142.22
     128.959     0.993750        11355       160.00
     133.375     0.994531        11364       182.86
     137.087     0.995313        11373       213.33
     139.903     0.996094        11382       256.00
     142.975     0.996484        11387       284.44
     144.255     0.996875        11391       320.00
     145.791     0.997266        11395       365.71
     149.631     0.997656        11400       426.67
     151.423     0.998047        11404       512.00
     153.215     0.998242        11406       568.89
     154.623     0.998437        11409       640.00
     155.007     0.998633        11411       731.43
     155.775     0.998828        11413       853.33
     157.183     0.999023        11415      1024.00
     157.311     0.999121        11416      1137.78
     158.079     0.999219        11418      1280.00
     158.975     0.999316        11419      1462.86
     162.559     0.999414        11420      1706.67
     163.455     0.999512        11421      2048.00
     163.455     0.999561        11421      2275.56
     163.583     0.999609        11422      2560.00
     163.839     0.999658        11423      2925.71
     163.839     0.999707        11423      3413.33
     166.399     0.999756        11424      4096.00
     166.399     0.999780        11424      4551.11
     166.399     0.999805        11424      5120.00
     166.527     0.999829        11425      5851.43
     166.527     0.999854        11425      6826.67
     166.527     0.999878        11425      8192.00
     166.527     0.999890        11425      9102.22
     166.527     0.999902        11425     10240.00
     171.647     0.999915        11426     11702.86
     171.647     1.000000        11426          inf
#[Mean    =       23.315, StdDeviation   =       19.492]
#[Max     =      171.520, Total count    =        11426]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12008 requests in 5.00m, 4.43MB read
  Socket errors: connect 0, read 0, write 0, timeout 18000
Requests/sec:     40.02
Transfer/sec:     15.13KB
