Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 16.193ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 16.250ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 16.533ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 15.788ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 15.982ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 16.524ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 16.977ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 19.287ms, rate sampling interval: 55ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    19.70ms   15.76ms 153.09ms   92.81%
    Req/Sec    10.01     44.32   462.00     94.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.80ms
 75.000%   21.02ms
 90.000%   29.25ms
 99.000%   93.18ms
 99.900%  138.37ms
 99.990%  150.14ms
 99.999%  153.21ms
100.000%  153.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.467     0.000000            1         1.00
      10.695     0.100000         2322         1.11
      11.607     0.200000         4617         1.25
      12.439     0.300000         6924         1.43
      13.455     0.400000         9229         1.67
      14.799     0.500000        11534         2.00
      15.607     0.550000        12676         2.22
      16.479     0.600000        13842         2.50
      17.535     0.650000        14982         2.86
      19.135     0.700000        16140         3.33
      21.023     0.750000        17287         4.00
      21.919     0.775000        17864         4.44
      22.767     0.800000        18437         5.00
      23.695     0.825000        19012         5.71
      24.943     0.850000        19590         6.67
      26.799     0.875000        20172         8.00
      27.871     0.887500        20452         8.89
      29.247     0.900000        20741        10.00
      31.151     0.912500        21030        11.43
      34.111     0.925000        21316        13.33
      40.319     0.937500        21605        16.00
      44.639     0.943750        21750        17.78
      49.503     0.950000        21892        20.00
      54.143     0.956250        22037        22.86
      60.863     0.962500        22180        26.67
      69.055     0.968750        22325        32.00
      72.703     0.971875        22396        35.56
      75.839     0.975000        22468        40.00
      79.423     0.978125        22541        45.71
      83.007     0.981250        22613        53.33
      87.167     0.984375        22684        64.00
      88.063     0.985938        22720        71.11
      90.303     0.987500        22756        80.00
      92.223     0.989062        22792        91.43
      94.975     0.990625        22829       106.67
      98.431     0.992188        22865       128.00
      99.583     0.992969        22882       142.22
     102.335     0.993750        22900       160.00
     104.191     0.994531        22918       182.86
     107.071     0.995313        22936       213.33
     110.783     0.996094        22954       256.00
     112.639     0.996484        22963       284.44
     117.631     0.996875        22973       320.00
     121.791     0.997266        22981       365.71
     124.223     0.997656        22990       426.67
     128.383     0.998047        22999       512.00
     130.431     0.998242        23004       568.89
     134.015     0.998437        23008       640.00
     135.551     0.998633        23013       731.43
     137.087     0.998828        23017       853.33
     138.367     0.999023        23022      1024.00
     138.495     0.999121        23024      1137.78
     139.391     0.999219        23026      1280.00
     142.207     0.999316        23029      1462.86
     144.255     0.999414        23031      1706.67
     144.639     0.999512        23033      2048.00
     145.023     0.999561        23034      2275.56
     145.663     0.999609        23035      2560.00
     146.303     0.999658        23037      2925.71
     147.327     0.999707        23038      3413.33
     147.839     0.999756        23039      4096.00
     147.839     0.999780        23039      4551.11
     149.119     0.999805        23040      5120.00
     149.247     0.999829        23041      5851.43
     149.247     0.999854        23041      6826.67
     150.143     0.999878        23042      8192.00
     150.143     0.999890        23042      9102.22
     150.143     0.999902        23042     10240.00
     150.911     0.999915        23043     11702.86
     150.911     0.999927        23043     13653.33
     150.911     0.999939        23043     16384.00
     150.911     0.999945        23043     18204.44
     150.911     0.999951        23043     20480.00
     153.215     0.999957        23044     23405.71
     153.215     1.000000        23044          inf
#[Mean    =       19.696, StdDeviation   =       15.756]
#[Max     =      153.088, Total count    =        23044]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24007 requests in 5.00m, 8.86MB read
  Socket errors: connect 0, read 0, write 0, timeout 6000
Requests/sec:     79.99
Transfer/sec:     30.23KB
