Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 23.623ms, rate sampling interval: 103ms
  Thread calibration: mean lat.: 23.558ms, rate sampling interval: 103ms
  Thread calibration: mean lat.: 23.712ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 23.280ms, rate sampling interval: 102ms
  Thread calibration: mean lat.: 28.052ms, rate sampling interval: 72ms
  Thread calibration: mean lat.: 23.439ms, rate sampling interval: 100ms
  Thread calibration: mean lat.: 23.767ms, rate sampling interval: 108ms
  Thread calibration: mean lat.: 23.352ms, rate sampling interval: 102ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.90ms   18.21ms 307.20ms   93.28%
    Req/Sec    50.06     79.20   352.00     82.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.20ms
 75.000%   22.93ms
 90.000%   31.61ms
 99.000%  102.85ms
 99.900%  178.30ms
 99.990%  293.89ms
 99.999%  307.20ms
100.000%  307.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.059     0.000000            1         1.00
      11.391     0.100000        11597         1.11
      12.567     0.200000        23215         1.25
      13.791     0.300000        34769         1.43
      15.335     0.400000        46367         1.67
      17.199     0.500000        57969         2.00
      18.191     0.550000        63716         2.22
      19.247     0.600000        69545         2.50
      20.351     0.650000        75299         2.86
      21.551     0.700000        81110         3.33
      22.927     0.750000        86886         4.00
      23.759     0.775000        89787         4.44
      24.767     0.800000        92680         5.00
      25.999     0.825000        95554         5.71
      27.487     0.850000        98448         6.67
      29.199     0.875000       101371         8.00
      30.271     0.887500       102792         8.89
      31.615     0.900000       104247        10.00
      33.311     0.912500       105695        11.43
      36.319     0.925000       107146        13.33
      43.583     0.937500       108587        16.00
      48.287     0.943750       109308        17.78
      53.439     0.950000       110031        20.00
      59.295     0.956250       110758        22.86
      66.815     0.962500       111479        26.67
      74.687     0.968750       112202        32.00
      78.655     0.971875       112565        35.56
      82.111     0.975000       112932        40.00
      86.079     0.978125       113288        45.71
      89.855     0.981250       113652        53.33
      94.143     0.984375       114014        64.00
      96.447     0.985938       114193        71.11
      98.431     0.987500       114374        80.00
     101.183     0.989062       114559        91.43
     104.191     0.990625       114737       106.67
     108.479     0.992188       114919       128.00
     111.103     0.992969       115008       142.22
     114.815     0.993750       115099       160.00
     118.847     0.994531       115188       182.86
     124.607     0.995313       115279       213.33
     130.559     0.996094       115370       256.00
     133.119     0.996484       115414       284.44
     136.319     0.996875       115460       320.00
     139.391     0.997266       115505       365.71
     142.335     0.997656       115550       426.67
     145.663     0.998047       115597       512.00
     147.071     0.998242       115620       568.89
     148.991     0.998437       115643       640.00
     152.191     0.998633       115663       731.43
     159.103     0.998828       115686       853.33
     179.583     0.999023       115708      1024.00
     188.159     0.999121       115721      1137.78
     194.687     0.999219       115731      1280.00
     209.663     0.999316       115742      1462.86
     231.935     0.999414       115754      1706.67
     240.127     0.999512       115765      2048.00
     248.959     0.999561       115771      2275.56
     259.071     0.999609       115776      2560.00
     270.335     0.999658       115782      2925.71
     276.479     0.999707       115788      3413.33
     281.599     0.999756       115793      4096.00
     284.415     0.999780       115796      4551.11
     287.487     0.999805       115800      5120.00
     289.279     0.999829       115802      5851.43
     292.095     0.999854       115805      6826.67
     292.607     0.999878       115807      8192.00
     293.887     0.999890       115809      9102.22
     294.911     0.999902       115810     10240.00
     298.239     0.999915       115812     11702.86
     298.495     0.999927       115813     13653.33
     298.751     0.999939       115814     16384.00
     300.799     0.999945       115815     18204.44
     303.103     0.999951       115816     20480.00
     304.127     0.999957       115817     23405.71
     304.127     0.999963       115817     27306.67
     305.151     0.999969       115818     32768.00
     305.151     0.999973       115818     36408.89
     307.199     0.999976       115820     40960.00
     307.199     0.999979       115820     46811.43
     307.199     0.999982       115820     54613.33
     307.199     0.999985       115820     65536.00
     307.199     0.999986       115820     72817.78
     307.199     0.999988       115820     81920.00
     307.199     0.999989       115820     93622.86
     307.199     0.999991       115820    109226.67
     307.455     0.999992       115821    131072.00
     307.455     1.000000       115821          inf
#[Mean    =       21.899, StdDeviation   =       18.208]
#[Max     =      307.200, Total count    =       115821]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  119958 requests in 5.00m, 44.27MB read
Requests/sec:    399.84
Transfer/sec:    151.11KB
