Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 32.214ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 29.569ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 28.145ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 27.717ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 32.232ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 33.379ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 31.782ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 30.864ms, rate sampling interval: 68ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    20.57ms   15.59ms 151.68ms   92.80%
    Req/Sec    25.04     58.79   354.00     86.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.53ms
 75.000%   22.13ms
 90.000%   30.27ms
 99.000%   92.48ms
 99.900%  128.19ms
 99.990%  144.13ms
 99.999%  149.89ms
100.000%  151.81ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.875     0.000000            1         1.00
      11.287     0.100000         5810         1.11
      12.255     0.200000        11614         1.25
      13.135     0.300000        17355         1.43
      14.135     0.400000        23137         1.67
      15.535     0.500000        28920         2.00
      16.527     0.550000        31816         2.22
      17.679     0.600000        34713         2.50
      19.023     0.650000        37623         2.86
      20.543     0.700000        40498         3.33
      22.127     0.750000        43382         4.00
      22.911     0.775000        44834         4.44
      23.711     0.800000        46272         5.00
      24.655     0.825000        47709         5.71
      25.967     0.850000        49151         6.67
      27.695     0.875000        50599         8.00
      28.815     0.887500        51317         8.89
      30.271     0.900000        52041        10.00
      32.095     0.912500        52760        11.43
      35.039     0.925000        53485        13.33
      43.007     0.937500        54207        16.00
      47.711     0.943750        54569        17.78
      52.479     0.950000        54931        20.00
      57.727     0.956250        55291        22.86
      64.447     0.962500        55652        26.67
      71.487     0.968750        56014        32.00
      74.623     0.971875        56193        35.56
      77.887     0.975000        56375        40.00
      80.767     0.978125        56558        45.71
      84.031     0.981250        56737        53.33
      87.231     0.984375        56918        64.00
      88.575     0.985938        57008        71.11
      90.047     0.987500        57100        80.00
      91.519     0.989062        57188        91.43
      93.247     0.990625        57279       106.67
      95.359     0.992188        57369       128.00
      96.767     0.992969        57414       142.22
      98.303     0.993750        57460       160.00
     100.415     0.994531        57504       182.86
     101.887     0.995313        57548       213.33
     104.831     0.996094        57594       256.00
     106.431     0.996484        57617       284.44
     108.223     0.996875        57639       320.00
     110.719     0.997266        57661       365.71
     114.559     0.997656        57684       426.67
     118.015     0.998047        57707       512.00
     119.999     0.998242        57719       568.89
     121.407     0.998437        57729       640.00
     123.711     0.998633        57740       731.43
     126.719     0.998828        57753       853.33
     129.151     0.999023        57763      1024.00
     130.431     0.999121        57770      1137.78
     131.199     0.999219        57774      1280.00
     132.863     0.999316        57780      1462.86
     133.887     0.999414        57786      1706.67
     135.807     0.999512        57792      2048.00
     135.935     0.999561        57794      2275.56
     136.319     0.999609        57797      2560.00
     138.495     0.999658        57800      2925.71
     139.775     0.999707        57803      3413.33
     140.287     0.999756        57805      4096.00
     140.799     0.999780        57807      4551.11
     140.927     0.999805        57808      5120.00
     141.695     0.999829        57810      5851.43
     142.207     0.999854        57811      6826.67
     143.615     0.999878        57812      8192.00
     144.127     0.999890        57813      9102.22
     145.535     0.999902        57814     10240.00
     145.919     0.999915        57815     11702.86
     145.919     0.999927        57815     13653.33
     146.943     0.999939        57816     16384.00
     146.943     0.999945        57816     18204.44
     147.327     0.999951        57817     20480.00
     147.327     0.999957        57817     23405.71
     147.327     0.999963        57817     27306.67
     149.887     0.999969        57818     32768.00
     149.887     0.999973        57818     36408.89
     149.887     0.999976        57818     40960.00
     149.887     0.999979        57818     46811.43
     149.887     0.999982        57818     54613.33
     151.807     0.999985        57819     65536.00
     151.807     1.000000        57819          inf
#[Mean    =       20.568, StdDeviation   =       15.593]
#[Max     =      151.680, Total count    =        57819]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  60009 requests in 5.00m, 22.15MB read
Requests/sec:    200.01
Transfer/sec:     75.59KB
