Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 35.214ms, rate sampling interval: 130ms
  Thread calibration: mean lat.: 34.333ms, rate sampling interval: 116ms
  Thread calibration: mean lat.: 34.472ms, rate sampling interval: 115ms
  Thread calibration: mean lat.: 33.832ms, rate sampling interval: 111ms
  Thread calibration: mean lat.: 34.060ms, rate sampling interval: 115ms
  Thread calibration: mean lat.: 34.090ms, rate sampling interval: 116ms
  Thread calibration: mean lat.: 34.966ms, rate sampling interval: 121ms
  Thread calibration: mean lat.: 33.998ms, rate sampling interval: 111ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    35.82ms   25.75ms 284.16ms   87.33%
    Req/Sec    49.95     56.22   206.00     77.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   30.32ms
 75.000%   44.80ms
 90.000%   64.74ms
 99.000%  129.66ms
 99.900%  187.52ms
 99.990%  270.08ms
 99.999%  283.39ms
100.000%  284.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.011     0.000000            1         1.00
      12.087     0.100000        11626         1.11
      14.679     0.200000        23172         1.25
      19.327     0.300000        34771         1.43
      24.399     0.400000        46356         1.67
      30.319     0.500000        57950         2.00
      33.247     0.550000        63740         2.22
      36.287     0.600000        69569         2.50
      39.007     0.650000        75315         2.86
      41.791     0.700000        81119         3.33
      44.799     0.750000        86935         4.00
      46.559     0.775000        89830         4.44
      48.511     0.800000        92700         5.00
      50.879     0.825000        95587         5.71
      53.983     0.850000        98492         6.67
      58.239     0.875000       101396         8.00
      61.087     0.887500       102831         8.89
      64.735     0.900000       104281        10.00
      69.311     0.912500       105738        11.43
      75.135     0.925000       107181        13.33
      82.303     0.937500       108620        16.00
      86.463     0.943750       109351        17.78
      90.623     0.950000       110073        20.00
      94.655     0.956250       110792        22.86
      99.135     0.962500       111517        26.67
     103.743     0.968750       112241        32.00
     106.239     0.971875       112605        35.56
     108.607     0.975000       112962        40.00
     111.615     0.978125       113328        45.71
     114.879     0.981250       113688        53.33
     118.783     0.984375       114050        64.00
     121.279     0.985938       114228        71.11
     124.159     0.987500       114412        80.00
     127.423     0.989062       114591        91.43
     131.455     0.990625       114774       106.67
     136.703     0.992188       114957       128.00
     139.775     0.992969       115044       142.22
     142.847     0.993750       115133       160.00
     145.919     0.994531       115226       182.86
     149.887     0.995313       115320       213.33
     153.087     0.996094       115408       256.00
     154.751     0.996484       115450       284.44
     156.799     0.996875       115495       320.00
     160.639     0.997266       115543       365.71
     164.095     0.997656       115587       426.67
     167.679     0.998047       115632       512.00
     169.215     0.998242       115655       568.89
     171.903     0.998437       115677       640.00
     175.999     0.998633       115699       731.43
     182.399     0.998828       115722       853.33
     188.159     0.999023       115744      1024.00
     196.095     0.999121       115756      1137.78
     202.495     0.999219       115767      1280.00
     208.511     0.999316       115778      1462.86
     216.959     0.999414       115790      1706.67
     223.999     0.999512       115801      2048.00
     228.095     0.999561       115807      2275.56
     233.343     0.999609       115812      2560.00
     239.615     0.999658       115818      2925.71
     245.631     0.999707       115824      3413.33
     253.951     0.999756       115829      4096.00
     255.615     0.999780       115832      4551.11
     261.247     0.999805       115835      5120.00
     264.703     0.999829       115838      5851.43
     268.031     0.999854       115841      6826.67
     269.311     0.999878       115843      8192.00
     270.079     0.999890       115845      9102.22
     270.847     0.999902       115846     10240.00
     272.895     0.999915       115848     11702.86
     273.919     0.999927       115849     13653.33
     278.015     0.999939       115851     16384.00
     278.015     0.999945       115851     18204.44
     278.271     0.999951       115852     20480.00
     280.575     0.999957       115853     23405.71
     280.575     0.999963       115853     27306.67
     281.087     0.999969       115855     32768.00
     281.087     0.999973       115855     36408.89
     281.087     0.999976       115855     40960.00
     281.087     0.999979       115855     46811.43
     281.087     0.999982       115855     54613.33
     283.391     0.999985       115856     65536.00
     283.391     0.999986       115856     72817.78
     283.391     0.999988       115856     81920.00
     283.391     0.999989       115856     93622.86
     283.391     0.999991       115856    109226.67
     284.415     0.999992       115857    131072.00
     284.415     1.000000       115857          inf
#[Mean    =       35.822, StdDeviation   =       25.751]
#[Max     =      284.160, Total count    =       115857]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  120008 requests in 5.00m, 44.29MB read
Requests/sec:    400.01
Transfer/sec:    151.18KB
