Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 38.334ms, rate sampling interval: 118ms
  Thread calibration: mean lat.: 45.576ms, rate sampling interval: 183ms
  Thread calibration: mean lat.: 40.780ms, rate sampling interval: 124ms
  Thread calibration: mean lat.: 44.277ms, rate sampling interval: 133ms
  Thread calibration: mean lat.: 38.030ms, rate sampling interval: 96ms
  Thread calibration: mean lat.: 53.182ms, rate sampling interval: 474ms
  Thread calibration: mean lat.: 42.496ms, rate sampling interval: 120ms
  Thread calibration: mean lat.: 19.161ms, rate sampling interval: 55ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.58ms   20.76ms 415.23ms   93.82%
    Req/Sec     9.96     44.40   462.00     94.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.06ms
 75.000%   22.70ms
 90.000%   30.64ms
 99.000%  103.68ms
 99.900%  213.63ms
 99.990%  415.23ms
 99.999%  415.49ms
100.000%  415.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.191     0.000000            1         1.00
      11.095     0.100000         2313         1.11
      12.175     0.200000         4614         1.25
      13.287     0.300000         6921         1.43
      14.543     0.400000         9230         1.67
      16.055     0.500000        11529         2.00
      17.071     0.550000        12683         2.22
      18.367     0.600000        13843         2.50
      19.711     0.650000        14995         2.86
      21.231     0.700000        16147         3.33
      22.703     0.750000        17303         4.00
      23.439     0.775000        17873         4.44
      24.287     0.800000        18448         5.00
      25.327     0.825000        19019         5.71
      26.831     0.850000        19599         6.67
      28.639     0.875000        20172         8.00
      29.551     0.887500        20462         8.89
      30.639     0.900000        20750        10.00
      32.351     0.912500        21036        11.43
      35.263     0.925000        21330        13.33
      41.791     0.937500        21613        16.00
      47.103     0.943750        21758        17.78
      52.767     0.950000        21901        20.00
      60.063     0.956250        22045        22.86
      67.711     0.962500        22189        26.67
      76.159     0.968750        22333        32.00
      79.871     0.971875        22406        35.56
      83.583     0.975000        22478        40.00
      87.231     0.978125        22549        45.71
      90.943     0.981250        22621        53.33
      94.527     0.984375        22694        64.00
      96.959     0.985938        22729        71.11
      98.367     0.987500        22765        80.00
     100.415     0.989062        22801        91.43
     105.727     0.990625        22837       106.67
     117.311     0.992188        22873       128.00
     121.983     0.992969        22891       142.22
     127.551     0.993750        22909       160.00
     132.223     0.994531        22927       182.86
     136.447     0.995313        22945       213.33
     142.207     0.996094        22963       256.00
     148.607     0.996484        22972       284.44
     152.447     0.996875        22981       320.00
     159.615     0.997266        22990       365.71
     167.807     0.997656        22999       426.67
     183.039     0.998047        23008       512.00
     188.927     0.998242        23013       568.89
     191.871     0.998437        23017       640.00
     198.015     0.998633        23022       731.43
     205.311     0.998828        23026       853.33
     214.911     0.999023        23031      1024.00
     217.471     0.999121        23033      1137.78
     218.367     0.999219        23035      1280.00
     221.183     0.999316        23038      1462.86
     414.719     0.999414        23044      1706.67
     414.719     0.999512        23044      2048.00
     414.719     0.999561        23044      2275.56
     414.719     0.999609        23044      2560.00
     414.975     0.999658        23047      2925.71
     414.975     0.999707        23047      3413.33
     415.231     0.999756        23052      4096.00
     415.231     0.999780        23052      4551.11
     415.231     0.999805        23052      5120.00
     415.231     0.999829        23052      5851.43
     415.231     0.999854        23052      6826.67
     415.231     0.999878        23052      8192.00
     415.231     0.999890        23052      9102.22
     415.231     0.999902        23052     10240.00
     415.231     0.999915        23052     11702.86
     415.231     0.999927        23052     13653.33
     415.231     0.999939        23052     16384.00
     415.231     0.999945        23052     18204.44
     415.231     0.999951        23052     20480.00
     415.487     0.999957        23053     23405.71
     415.487     1.000000        23053          inf
#[Mean    =       21.582, StdDeviation   =       20.765]
#[Max     =      415.232, Total count    =        23053]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24007 requests in 5.00m, 8.86MB read
  Socket errors: connect 0, read 0, write 0, timeout 6000
Requests/sec:     79.98
Transfer/sec:     30.23KB
