Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 28.254ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 28.412ms, rate sampling interval: 137ms
  Thread calibration: mean lat.: 37.398ms, rate sampling interval: 86ms
  Thread calibration: mean lat.: 42.619ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 31.398ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 29.620ms, rate sampling interval: 142ms
  Thread calibration: mean lat.: 42.309ms, rate sampling interval: 96ms
  Thread calibration: mean lat.: 39.662ms, rate sampling interval: 95ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    31.06ms   18.13ms 146.30ms   79.71%
    Req/Sec     4.98     31.31   294.00     97.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   30.98ms
 75.000%   37.28ms
 90.000%   44.90ms
 99.000%  115.07ms
 99.900%  139.90ms
 99.990%  145.79ms
 99.999%  146.43ms
100.000%  146.43ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.723     0.000000            1         1.00
      12.079     0.100000         1152         1.11
      16.191     0.200000         2302         1.25
      20.655     0.300000         3455         1.43
      25.935     0.400000         4605         1.67
      30.975     0.500000         5764         2.00
      32.687     0.550000         6335         2.22
      33.887     0.600000         6911         2.50
      35.071     0.650000         7491         2.86
      36.159     0.700000         8068         3.33
      37.279     0.750000         8633         4.00
      37.951     0.775000         8922         4.44
      38.783     0.800000         9220         5.00
      39.743     0.825000         9510         5.71
      40.895     0.850000         9785         6.67
      42.591     0.875000        10074         8.00
      43.615     0.887500        10219         8.89
      44.895     0.900000        10361        10.00
      47.071     0.912500        10504        11.43
      50.175     0.925000        10647        13.33
      53.471     0.937500        10791        16.00
      56.639     0.943750        10864        17.78
      60.607     0.950000        10935        20.00
      63.327     0.956250        11007        22.86
      68.799     0.962500        11081        26.67
      72.767     0.968750        11151        32.00
      75.839     0.971875        11188        35.56
      79.999     0.975000        11223        40.00
      85.439     0.978125        11260        45.71
      89.023     0.981250        11296        53.33
      95.487     0.984375        11331        64.00
     100.223     0.985938        11350        71.11
     105.471     0.987500        11367        80.00
     110.399     0.989062        11385        91.43
     115.519     0.990625        11403       106.67
     121.343     0.992188        11421       128.00
     125.503     0.992969        11430       142.22
     129.855     0.993750        11440       160.00
     133.503     0.994531        11448       182.86
     137.215     0.995313        11459       213.33
     138.111     0.996094        11469       256.00
     138.239     0.996484        11471       284.44
     138.495     0.996875        11475       320.00
     138.879     0.997266        11480       365.71
     139.391     0.997656        11489       426.67
     139.391     0.998047        11489       512.00
     139.519     0.998242        11493       568.89
     139.519     0.998437        11493       640.00
     139.647     0.998633        11496       731.43
     139.775     0.998828        11497       853.33
     139.903     0.999023        11499      1024.00
     140.031     0.999121        11500      1137.78
     140.159     0.999219        11502      1280.00
     141.183     0.999316        11503      1462.86
     141.439     0.999414        11504      1706.67
     141.823     0.999512        11505      2048.00
     141.823     0.999561        11505      2275.56
     143.103     0.999609        11506      2560.00
     143.615     0.999658        11507      2925.71
     143.615     0.999707        11507      3413.33
     144.127     0.999756        11508      4096.00
     144.127     0.999780        11508      4551.11
     144.127     0.999805        11508      5120.00
     145.791     0.999829        11509      5851.43
     145.791     0.999854        11509      6826.67
     145.791     0.999878        11509      8192.00
     145.791     0.999890        11509      9102.22
     145.791     0.999902        11509     10240.00
     146.431     0.999915        11510     11702.86
     146.431     1.000000        11510          inf
#[Mean    =       31.059, StdDeviation   =       18.129]
#[Max     =      146.304, Total count    =        11510]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12004 requests in 5.00m, 4.43MB read
  Socket errors: connect 0, read 0, write 0, timeout 18000
Requests/sec:     39.99
Transfer/sec:     15.11KB
