Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 20.527ms, rate sampling interval: 75ms
  Thread calibration: mean lat.: 23.933ms, rate sampling interval: 124ms
  Thread calibration: mean lat.: 19.741ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 20.646ms, rate sampling interval: 77ms
  Thread calibration: mean lat.: 18.741ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 20.334ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 20.759ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 16.883ms, rate sampling interval: 35ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.27ms   19.35ms 184.96ms   91.42%
    Req/Sec     4.97     36.48   735.00     97.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.75ms
 75.000%   21.55ms
 90.000%   33.53ms
 99.000%  106.11ms
 99.900%  164.22ms
 99.990%  183.68ms
 99.999%  185.09ms
100.000%  185.09ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.275     0.000000            1         1.00
      10.823     0.100000         1155         1.11
      11.751     0.200000         2289         1.25
      12.591     0.300000         3442         1.43
      13.543     0.400000         4580         1.67
      14.751     0.500000         5725         2.00
      15.607     0.550000         6295         2.22
      16.415     0.600000         6871         2.50
      17.695     0.650000         7447         2.86
      19.583     0.700000         8016         3.33
      21.551     0.750000         8587         4.00
      22.495     0.775000         8871         4.44
      23.391     0.800000         9163         5.00
      24.479     0.825000         9443         5.71
      26.415     0.850000         9729         6.67
      29.295     0.875000        10014         8.00
      31.039     0.887500        10157         8.89
      33.535     0.900000        10300        10.00
      39.647     0.912500        10444        11.43
      47.327     0.925000        10586        13.33
      53.951     0.937500        10729        16.00
      58.783     0.943750        10801        17.78
      64.511     0.950000        10873        20.00
      70.079     0.956250        10944        22.86
      75.839     0.962500        11015        26.67
      82.111     0.968750        11087        32.00
      84.543     0.971875        11123        35.56
      87.295     0.975000        11159        40.00
      89.855     0.978125        11194        45.71
      93.055     0.981250        11233        53.33
      96.447     0.984375        11267        64.00
      98.559     0.985938        11284        71.11
     100.287     0.987500        11302        80.00
     103.935     0.989062        11319        91.43
     109.375     0.990625        11337       106.67
     114.943     0.992188        11355       128.00
     117.567     0.992969        11364       142.22
     120.383     0.993750        11373       160.00
     127.039     0.994531        11382       182.86
     129.663     0.995313        11391       213.33
     133.887     0.996094        11400       256.00
     135.679     0.996484        11404       284.44
     138.111     0.996875        11409       320.00
     140.159     0.997266        11413       365.71
     144.383     0.997656        11418       426.67
     147.839     0.998047        11422       512.00
     148.863     0.998242        11424       568.89
     153.983     0.998437        11427       640.00
     158.335     0.998633        11429       731.43
     159.743     0.998828        11431       853.33
     164.223     0.999023        11433      1024.00
     168.447     0.999121        11434      1137.78
     174.591     0.999219        11436      1280.00
     174.719     0.999316        11438      1462.86
     174.719     0.999414        11438      1706.67
     177.535     0.999512        11439      2048.00
     177.535     0.999561        11439      2275.56
     178.047     0.999609        11440      2560.00
     179.071     0.999658        11441      2925.71
     179.071     0.999707        11441      3413.33
     180.223     0.999756        11442      4096.00
     180.223     0.999780        11442      4551.11
     180.223     0.999805        11442      5120.00
     183.679     0.999829        11443      5851.43
     183.679     0.999854        11443      6826.67
     183.679     0.999878        11443      8192.00
     183.679     0.999890        11443      9102.22
     183.679     0.999902        11443     10240.00
     185.087     0.999915        11444     11702.86
     185.087     1.000000        11444          inf
#[Mean    =       21.273, StdDeviation   =       19.351]
#[Max     =      184.960, Total count    =        11444]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12007 requests in 5.00m, 4.43MB read
  Socket errors: connect 0, read 0, write 0, timeout 18000
Requests/sec:     40.00
Transfer/sec:     15.12KB
