Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 16.295ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 17.228ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 16.506ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 16.518ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 16.777ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 17.693ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 17.317ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 16.594ms, rate sampling interval: 46ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    22.59ms   18.67ms 146.30ms   89.39%
    Req/Sec     2.44     21.39   434.00     98.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.77ms
 75.000%   23.17ms
 90.000%   43.68ms
 99.000%   99.65ms
 99.900%  136.06ms
 99.990%  145.66ms
 99.999%  146.43ms
100.000%  146.43ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.899     0.000000            1         1.00
      11.207     0.100000          571         1.11
      12.151     0.200000         1128         1.25
      13.007     0.300000         1688         1.43
      14.103     0.400000         2248         1.67
      15.775     0.500000         2811         2.00
      16.959     0.550000         3091         2.22
      18.287     0.600000         3373         2.50
      19.951     0.650000         3656         2.86
      21.535     0.700000         3932         3.33
      23.167     0.750000         4214         4.00
      24.127     0.775000         4355         4.44
      25.407     0.800000         4495         5.00
      27.615     0.825000         4636         5.71
      30.063     0.850000         4775         6.67
      33.823     0.875000         4917         8.00
      37.983     0.887500         4986         8.89
      43.679     0.900000         5056        10.00
      48.895     0.912500         5126        11.43
      54.399     0.925000         5197        13.33
      61.247     0.937500         5266        16.00
      64.063     0.943750         5302        17.78
      67.199     0.950000         5337        20.00
      71.295     0.956250         5372        22.86
      74.943     0.962500         5408        26.67
      79.039     0.968750         5442        32.00
      81.983     0.971875         5460        35.56
      83.839     0.975000         5477        40.00
      87.615     0.978125         5495        45.71
      89.855     0.981250         5513        53.33
      93.311     0.984375         5530        64.00
      95.167     0.985938         5541        71.11
      96.575     0.987500         5549        80.00
      98.111     0.989062         5556        91.43
     100.287     0.990625         5565       106.67
     104.255     0.992188         5575       128.00
     105.087     0.992969         5578       142.22
     105.727     0.993750         5582       160.00
     107.839     0.994531         5587       182.86
     109.759     0.995313         5591       213.33
     115.903     0.996094         5596       256.00
     116.991     0.996484         5598       284.44
     121.855     0.996875         5600       320.00
     125.695     0.997266         5602       365.71
     127.743     0.997656         5604       426.67
     131.711     0.998047         5607       512.00
     133.375     0.998242         5608       568.89
     134.015     0.998437         5609       640.00
     135.807     0.998633         5610       731.43
     136.063     0.998828         5611       853.33
     136.319     0.999023         5612      1024.00
     140.671     0.999121         5613      1137.78
     140.671     0.999219         5613      1280.00
     141.439     0.999316         5614      1462.86
     141.439     0.999414         5614      1706.67
     145.279     0.999512         5615      2048.00
     145.279     0.999561         5615      2275.56
     145.279     0.999609         5615      2560.00
     145.663     0.999658         5616      2925.71
     145.663     0.999707         5616      3413.33
     145.663     0.999756         5616      4096.00
     145.663     0.999780         5616      4551.11
     145.663     0.999805         5616      5120.00
     146.431     0.999829         5617      5851.43
     146.431     1.000000         5617          inf
#[Mean    =       22.586, StdDeviation   =       18.671]
#[Max     =      146.304, Total count    =         5617]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6008 requests in 5.00m, 2.22MB read
  Socket errors: connect 0, read 0, write 0, timeout 24000
Requests/sec:     20.02
Transfer/sec:      7.57KB
