Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 22.115ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 22.128ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 21.016ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 24.094ms, rate sampling interval: 74ms
  Thread calibration: mean lat.: 22.089ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 19.374ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 21.522ms, rate sampling interval: 72ms
  Thread calibration: mean lat.: 22.732ms, rate sampling interval: 77ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    22.74ms   27.85ms 450.82ms   93.36%
    Req/Sec     9.99     39.32   338.00     93.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.72ms
 75.000%   22.51ms
 90.000%   33.02ms
 99.000%  107.65ms
 99.900%  420.86ms
 99.990%  446.98ms
 99.999%  451.07ms
100.000%  451.07ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.547     0.000000            1         1.00
      11.351     0.100000         2308         1.11
      12.359     0.200000         4619         1.25
      13.247     0.300000         6925         1.43
      14.295     0.400000         9232         1.67
      15.719     0.500000        11539         2.00
      16.687     0.550000        12695         2.22
      17.855     0.600000        13861         2.50
      19.247     0.650000        15002         2.86
      20.847     0.700000        16158         3.33
      22.511     0.750000        17313         4.00
      23.391     0.775000        17891         4.44
      24.399     0.800000        18466         5.00
      25.567     0.825000        19039         5.71
      27.247     0.850000        19616         6.67
      29.439     0.875000        20193         8.00
      30.895     0.887500        20485         8.89
      33.023     0.900000        20770        10.00
      36.671     0.912500        21059        11.43
      44.287     0.925000        21348        13.33
      53.311     0.937500        21635        16.00
      58.207     0.943750        21779        17.78
      64.575     0.950000        21924        20.00
      70.207     0.956250        22068        22.86
      76.223     0.962500        22212        26.67
      82.047     0.968750        22356        32.00
      85.247     0.971875        22428        35.56
      87.871     0.975000        22502        40.00
      90.495     0.978125        22573        45.71
      93.567     0.981250        22645        53.33
      96.895     0.984375        22718        64.00
      99.135     0.985938        22753        71.11
     102.847     0.987500        22790        80.00
     105.855     0.989062        22825        91.43
     109.119     0.990625        22861       106.67
     113.983     0.992188        22897       128.00
     116.415     0.992969        22915       142.22
     120.063     0.993750        22934       160.00
     125.567     0.994531        22951       182.86
     133.119     0.995313        22969       213.33
     141.183     0.996094        22987       256.00
     146.943     0.996484        22996       284.44
     160.127     0.996875        23005       320.00
     374.527     0.997266        23014       365.71
     386.047     0.997656        23023       426.67
     392.959     0.998047        23032       512.00
     404.223     0.998242        23038       568.89
     406.015     0.998437        23041       640.00
     412.415     0.998633        23046       731.43
     416.255     0.998828        23050       853.33
     421.119     0.999023        23055      1024.00
     428.031     0.999121        23057      1137.78
     432.639     0.999219        23059      1280.00
     433.663     0.999316        23063      1462.86
     439.295     0.999414        23065      1706.67
     440.831     0.999512        23066      2048.00
     441.087     0.999561        23067      2275.56
     442.111     0.999609        23068      2560.00
     442.879     0.999658        23070      2925.71
     444.415     0.999707        23071      3413.33
     444.671     0.999756        23072      4096.00
     444.671     0.999780        23072      4551.11
     446.207     0.999805        23073      5120.00
     446.463     0.999829        23074      5851.43
     446.463     0.999854        23074      6826.67
     446.975     0.999878        23075      8192.00
     446.975     0.999890        23075      9102.22
     446.975     0.999902        23075     10240.00
     449.279     0.999915        23076     11702.86
     449.279     0.999927        23076     13653.33
     449.279     0.999939        23076     16384.00
     449.279     0.999945        23076     18204.44
     449.279     0.999951        23076     20480.00
     451.071     0.999957        23077     23405.71
     451.071     1.000000        23077          inf
#[Mean    =       22.738, StdDeviation   =       27.849]
#[Max     =      450.816, Total count    =        23077]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24008 requests in 5.00m, 8.86MB read
  Socket errors: connect 0, read 0, write 0, timeout 6000
Requests/sec:     80.02
Transfer/sec:     30.24KB
