Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 25.855ms, rate sampling interval: 112ms
  Thread calibration: mean lat.: 25.278ms, rate sampling interval: 109ms
  Thread calibration: mean lat.: 25.082ms, rate sampling interval: 99ms
  Thread calibration: mean lat.: 26.609ms, rate sampling interval: 102ms
  Thread calibration: mean lat.: 26.598ms, rate sampling interval: 117ms
  Thread calibration: mean lat.: 25.153ms, rate sampling interval: 102ms
  Thread calibration: mean lat.: 25.884ms, rate sampling interval: 110ms
  Thread calibration: mean lat.: 25.914ms, rate sampling interval: 108ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.70ms   21.85ms 435.20ms   93.37%
    Req/Sec    24.96     53.38   237.00     85.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.73ms
 75.000%   22.48ms
 90.000%   31.20ms
 99.000%  103.61ms
 99.900%  343.30ms
 99.990%  430.33ms
 99.999%  435.45ms
100.000%  435.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.679     0.000000            1         1.00
      11.367     0.100000         5785         1.11
      12.391     0.200000        11596         1.25
      13.279     0.300000        17352         1.43
      14.335     0.400000        23134         1.67
      15.735     0.500000        28922         2.00
      16.655     0.550000        31809         2.22
      17.855     0.600000        34717         2.50
      19.279     0.650000        37612         2.86
      20.879     0.700000        40481         3.33
      22.479     0.750000        43386         4.00
      23.311     0.775000        44830         4.44
      24.191     0.800000        46280         5.00
      25.231     0.825000        47722         5.71
      26.543     0.850000        49154         6.67
      28.431     0.875000        50601         8.00
      29.615     0.887500        51318         8.89
      31.199     0.900000        52045        10.00
      33.215     0.912500        52763        11.43
      37.183     0.925000        53489        13.33
      46.399     0.937500        54209        16.00
      50.847     0.943750        54570        17.78
      55.711     0.950000        54933        20.00
      62.335     0.956250        55294        22.86
      70.207     0.962500        55658        26.67
      77.823     0.968750        56016        32.00
      81.599     0.971875        56197        35.56
      85.631     0.975000        56378        40.00
      89.215     0.978125        56559        45.71
      92.735     0.981250        56741        53.33
      96.063     0.984375        56919        64.00
      97.791     0.985938        57012        71.11
      99.647     0.987500        57102        80.00
     102.079     0.989062        57190        91.43
     104.895     0.990625        57280       106.67
     109.695     0.992188        57375       128.00
     113.023     0.992969        57416       142.22
     117.759     0.993750        57461       160.00
     123.519     0.994531        57506       182.86
     127.935     0.995313        57552       213.33
     133.119     0.996094        57598       256.00
     136.447     0.996484        57619       284.44
     141.695     0.996875        57643       320.00
     145.535     0.997266        57664       365.71
     150.271     0.997656        57688       426.67
     153.855     0.998047        57710       512.00
     157.183     0.998242        57721       568.89
     160.383     0.998437        57732       640.00
     316.415     0.998633        57743       731.43
     332.543     0.998828        57755       853.33
     345.599     0.999023        57767      1024.00
     356.351     0.999121        57772      1137.78
     364.543     0.999219        57777      1280.00
     371.455     0.999316        57783      1462.86
     390.399     0.999414        57789      1706.67
     395.519     0.999512        57795      2048.00
     404.735     0.999561        57797      2275.56
     408.831     0.999609        57800      2560.00
     413.695     0.999658        57803      2925.71
     417.279     0.999707        57806      3413.33
     419.071     0.999756        57808      4096.00
     421.887     0.999780        57810      4551.11
     422.143     0.999805        57811      5120.00
     426.495     0.999829        57813      5851.43
     427.007     0.999854        57814      6826.67
     430.079     0.999878        57815      8192.00
     430.335     0.999890        57816      9102.22
     431.615     0.999902        57817     10240.00
     432.639     0.999915        57819     11702.86
     432.639     0.999927        57819     13653.33
     432.639     0.999939        57819     16384.00
     432.639     0.999945        57819     18204.44
     434.943     0.999951        57820     20480.00
     434.943     0.999957        57820     23405.71
     434.943     0.999963        57820     27306.67
     435.455     0.999969        57822     32768.00
     435.455     1.000000        57822          inf
#[Mean    =       21.702, StdDeviation   =       21.852]
#[Max     =      435.200, Total count    =        57822]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  60008 requests in 5.00m, 22.15MB read
Requests/sec:    200.01
Transfer/sec:     75.59KB
