Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 49.702ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 51.119ms, rate sampling interval: 182ms
  Thread calibration: mean lat.: 56.369ms, rate sampling interval: 185ms
  Thread calibration: mean lat.: 26.984ms, rate sampling interval: 83ms
  Thread calibration: mean lat.: 49.146ms, rate sampling interval: 163ms
  Thread calibration: mean lat.: 52.383ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 54.239ms, rate sampling interval: 181ms
  Thread calibration: mean lat.: 34.849ms, rate sampling interval: 84ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    30.88ms   18.90ms 185.47ms   90.94%
    Req/Sec     4.97     29.71   304.00     96.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   26.54ms
 75.000%   34.40ms
 90.000%   45.02ms
 99.000%  112.32ms
 99.900%  183.93ms
 99.990%  185.47ms
 99.999%  185.60ms
100.000%  185.60ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.647     0.000000            1         1.00
      17.119     0.100000         1156         1.11
      19.487     0.200000         2302         1.25
      21.599     0.300000         3448         1.43
      23.855     0.400000         4600         1.67
      26.543     0.500000         5745         2.00
      27.791     0.550000         6320         2.22
      29.215     0.600000         6896         2.50
      30.783     0.650000         7467         2.86
      32.399     0.700000         8041         3.33
      34.399     0.750000         8616         4.00
      35.455     0.775000         8904         4.44
      36.703     0.800000         9190         5.00
      38.111     0.825000         9478         5.71
      39.583     0.850000         9765         6.67
      41.599     0.875000        10053         8.00
      42.975     0.887500        10194         8.89
      45.055     0.900000        10338        10.00
      47.295     0.912500        10483        11.43
      50.399     0.925000        10627        13.33
      55.199     0.937500        10769        16.00
      59.487     0.943750        10840        17.78
      64.127     0.950000        10913        20.00
      69.631     0.956250        10985        22.86
      76.287     0.962500        11056        26.67
      86.079     0.968750        11128        32.00
      90.239     0.971875        11164        35.56
      95.551     0.975000        11199        40.00
      97.279     0.978125        11235        45.71
     100.479     0.981250        11271        53.33
     103.999     0.984375        11307        64.00
     105.599     0.985938        11325        71.11
     108.479     0.987500        11343        80.00
     110.527     0.989062        11361        91.43
     113.087     0.990625        11379       106.67
     117.375     0.992188        11398       128.00
     120.319     0.992969        11406       142.22
     123.327     0.993750        11415       160.00
     126.527     0.994531        11424       182.86
     129.343     0.995313        11435       213.33
     133.759     0.996094        11442       256.00
     139.775     0.996484        11446       284.44
     145.279     0.996875        11451       320.00
     152.447     0.997266        11455       365.71
     167.167     0.997656        11460       426.67
     182.015     0.998047        11464       512.00
     182.271     0.998242        11466       568.89
     182.655     0.998437        11469       640.00
     182.783     0.998633        11471       731.43
     183.295     0.998828        11473       853.33
     183.935     0.999023        11475      1024.00
     184.063     0.999121        11476      1137.78
     184.319     0.999219        11478      1280.00
     184.447     0.999316        11479      1462.86
     184.575     0.999414        11480      1706.67
     184.703     0.999512        11482      2048.00
     184.703     0.999561        11482      2275.56
     184.703     0.999609        11482      2560.00
     185.471     0.999658        11485      2925.71
     185.471     0.999707        11485      3413.33
     185.471     0.999756        11485      4096.00
     185.471     0.999780        11485      4551.11
     185.471     0.999805        11485      5120.00
     185.471     0.999829        11485      5851.43
     185.471     0.999854        11485      6826.67
     185.471     0.999878        11485      8192.00
     185.471     0.999890        11485      9102.22
     185.471     0.999902        11485     10240.00
     185.599     0.999915        11486     11702.86
     185.599     1.000000        11486          inf
#[Mean    =       30.884, StdDeviation   =       18.896]
#[Max     =      185.472, Total count    =        11486]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12006 requests in 5.00m, 4.43MB read
  Socket errors: connect 0, read 0, write 0, timeout 18000
Requests/sec:     40.00
Transfer/sec:     15.12KB
