Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 29.870ms, rate sampling interval: 101ms
  Thread calibration: mean lat.: 25.447ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 28.742ms, rate sampling interval: 85ms
  Thread calibration: mean lat.: 63.921ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 70.960ms, rate sampling interval: 169ms
  Thread calibration: mean lat.: 62.320ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 64.190ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 61.683ms, rate sampling interval: 150ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    32.48ms   17.37ms 148.22ms   82.41%
    Req/Sec     2.46     19.33   285.00     98.15%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   30.29ms
 75.000%   38.43ms
 90.000%   45.44ms
 99.000%  105.34ms
 99.900%  130.05ms
 99.990%  143.49ms
 99.999%  148.35ms
100.000%  148.35ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.391     0.000000            1         1.00
      15.271     0.100000          575         1.11
      19.439     0.200000         1149         1.25
      23.935     0.300000         1723         1.43
      26.671     0.400000         2300         1.67
      30.287     0.500000         2870         2.00
      32.335     0.550000         3156         2.22
      34.239     0.600000         3449         2.50
      35.679     0.650000         3734         2.86
      37.055     0.700000         4018         3.33
      38.431     0.750000         4306         4.00
      39.199     0.775000         4452         4.44
      39.999     0.800000         4596         5.00
      40.863     0.825000         4736         5.71
      42.239     0.850000         4878         6.67
      43.359     0.875000         5020         8.00
      44.415     0.887500         5093         8.89
      45.471     0.900000         5164        10.00
      48.063     0.912500         5237        11.43
      50.431     0.925000         5307        13.33
      54.751     0.937500         5379        16.00
      57.471     0.943750         5415        17.78
      59.839     0.950000         5451        20.00
      64.511     0.956250         5487        22.86
      77.631     0.962500         5522        26.67
      87.935     0.968750         5558        32.00
      91.967     0.971875         5576        35.56
      95.231     0.975000         5595        40.00
      96.191     0.978125         5612        45.71
      96.767     0.981250         5630        53.33
      97.663     0.984375         5648        64.00
      98.495     0.985938         5657        71.11
      99.711     0.987500         5666        80.00
     101.055     0.989062         5675        91.43
     107.071     0.990625         5684       106.67
     108.735     0.992188         5693       128.00
     109.055     0.992969         5697       142.22
     110.847     0.993750         5702       160.00
     111.743     0.994531         5706       182.86
     113.407     0.995313         5711       213.33
     113.791     0.996094         5715       256.00
     113.855     0.996484         5717       284.44
     114.431     0.996875         5720       320.00
     114.687     0.997266         5722       365.71
     115.007     0.997656         5725       426.67
     115.135     0.998047         5726       512.00
     115.263     0.998242         5729       568.89
     115.263     0.998437         5729       640.00
     115.327     0.998633         5730       731.43
     130.047     0.998828         5731       853.33
     134.015     0.999023         5732      1024.00
     134.015     0.999121         5732      1137.78
     135.679     0.999219         5733      1280.00
     139.263     0.999316         5734      1462.86
     139.263     0.999414         5734      1706.67
     140.415     0.999512         5735      2048.00
     140.415     0.999561         5735      2275.56
     140.415     0.999609         5735      2560.00
     143.487     0.999658         5736      2925.71
     143.487     0.999707         5736      3413.33
     143.487     0.999756         5736      4096.00
     143.487     0.999780         5736      4551.11
     143.487     0.999805         5736      5120.00
     148.351     0.999829         5737      5851.43
     148.351     1.000000         5737          inf
#[Mean    =       32.480, StdDeviation   =       17.366]
#[Max     =      148.224, Total count    =         5737]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6003 requests in 5.00m, 2.22MB read
  Socket errors: connect 0, read 0, write 0, timeout 24000
Requests/sec:     20.00
Transfer/sec:      7.56KB
