Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 43.615ms, rate sampling interval: 116ms
  Thread calibration: mean lat.: 43.803ms, rate sampling interval: 115ms
  Thread calibration: mean lat.: 43.564ms, rate sampling interval: 115ms
  Thread calibration: mean lat.: 43.395ms, rate sampling interval: 110ms
  Thread calibration: mean lat.: 43.636ms, rate sampling interval: 114ms
  Thread calibration: mean lat.: 44.678ms, rate sampling interval: 117ms
  Thread calibration: mean lat.: 44.777ms, rate sampling interval: 116ms
  Thread calibration: mean lat.: 43.248ms, rate sampling interval: 115ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.85ms   11.68ms 107.26ms   68.55%
    Req/Sec    24.95     51.50   229.00     83.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.97ms
 75.000%   52.32ms
 90.000%   60.35ms
 99.000%   75.20ms
 99.900%   88.06ms
 99.990%   97.98ms
 99.999%  100.74ms
100.000%  107.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.207     0.000000            1         1.00
      30.687     0.100000         5796         1.11
      34.879     0.200000        11617         1.25
      38.111     0.300000        17406         1.43
      41.119     0.400000        23185         1.67
      43.967     0.500000        28959         2.00
      45.535     0.550000        31899         2.22
      47.039     0.600000        34740         2.50
      48.607     0.650000        37633         2.86
      50.399     0.700000        40533         3.33
      52.319     0.750000        43443         4.00
      53.343     0.775000        44875         4.44
      54.463     0.800000        46343         5.00
      55.679     0.825000        47791         5.71
      57.023     0.850000        49218         6.67
      58.559     0.875000        50671         8.00
      59.391     0.887500        51378         8.89
      60.351     0.900000        52116        10.00
      61.439     0.912500        52835        11.43
      62.559     0.925000        53569        13.33
      63.775     0.937500        54285        16.00
      64.511     0.943750        54636        17.78
      65.407     0.950000        55001        20.00
      66.303     0.956250        55367        22.86
      67.327     0.962500        55726        26.67
      68.543     0.968750        56091        32.00
      69.183     0.971875        56278        35.56
      69.823     0.975000        56444        40.00
      70.655     0.978125        56636        45.71
      71.487     0.981250        56819        53.33
      72.511     0.984375        56989        64.00
      73.087     0.985938        57078        71.11
      73.791     0.987500        57167        80.00
      74.495     0.989062        57260        91.43
      75.519     0.990625        57349       106.67
      76.671     0.992188        57438       128.00
      77.439     0.992969        57483       142.22
      78.143     0.993750        57530       160.00
      78.975     0.994531        57578       182.86
      79.679     0.995313        57620       213.33
      80.575     0.996094        57664       256.00
      81.215     0.996484        57687       284.44
      81.919     0.996875        57712       320.00
      82.623     0.997266        57733       365.71
      83.455     0.997656        57758       426.67
      84.991     0.998047        57777       512.00
      85.503     0.998242        57789       568.89
      85.823     0.998437        57800       640.00
      86.463     0.998633        57811       731.43
      87.359     0.998828        57823       853.33
      88.127     0.999023        57834      1024.00
      88.383     0.999121        57840      1137.78
      89.087     0.999219        57845      1280.00
      89.727     0.999316        57851      1462.86
      90.687     0.999414        57857      1706.67
      91.647     0.999512        57862      2048.00
      92.415     0.999561        57866      2275.56
      92.735     0.999609        57868      2560.00
      93.119     0.999658        57871      2925.71
      94.527     0.999707        57874      3413.33
      95.359     0.999756        57876      4096.00
      96.191     0.999780        57878      4551.11
      96.447     0.999805        57879      5120.00
      96.895     0.999829        57881      5851.43
      97.151     0.999854        57882      6826.67
      97.343     0.999878        57883      8192.00
      97.983     0.999890        57884      9102.22
      98.623     0.999902        57885     10240.00
      99.455     0.999915        57887     11702.86
      99.455     0.999927        57887     13653.33
      99.455     0.999939        57887     16384.00
      99.455     0.999945        57887     18204.44
     100.671     0.999951        57888     20480.00
     100.671     0.999957        57888     23405.71
     100.671     0.999963        57888     27306.67
     100.735     0.999969        57889     32768.00
     100.735     0.999973        57889     36408.89
     100.735     0.999976        57889     40960.00
     100.735     0.999979        57889     46811.43
     100.735     0.999982        57889     54613.33
     107.327     0.999985        57890     65536.00
     107.327     1.000000        57890          inf
#[Mean    =       44.854, StdDeviation   =       11.677]
#[Max     =      107.264, Total count    =        57890]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  60008 requests in 5.00m, 29.29MB read
Requests/sec:    200.00
Transfer/sec:     99.96KB
