Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 20.462ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 20.240ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 19.040ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 21.067ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 20.718ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 20.925ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 21.519ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 19.665ms, rate sampling interval: 57ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    22.27ms   18.13ms 161.66ms   91.51%
    Req/Sec    25.06     59.29   375.00     86.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.29ms
 75.000%   23.02ms
 90.000%   34.11ms
 99.000%  101.25ms
 99.900%  142.34ms
 99.990%  156.03ms
 99.999%  158.59ms
100.000%  161.79ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.395     0.000000            1         1.00
      11.671     0.100000         5810         1.11
      12.679     0.200000        11571         1.25
      13.631     0.300000        17390         1.43
      14.743     0.400000        23136         1.67
      16.287     0.500000        28931         2.00
      17.279     0.550000        31815         2.22
      18.495     0.600000        34727         2.50
      19.919     0.650000        37604         2.86
      21.455     0.700000        40488         3.33
      23.023     0.750000        43392         4.00
      23.855     0.775000        44834         4.44
      24.863     0.800000        46283         5.00
      26.143     0.825000        47730         5.71
      27.935     0.850000        49162         6.67
      30.303     0.875000        50612         8.00
      31.871     0.887500        51332         8.89
      34.111     0.900000        52057        10.00
      39.007     0.912500        52781        11.43
      46.271     0.925000        53501        13.33
      53.567     0.937500        54223        16.00
      58.175     0.943750        54585        17.78
      64.639     0.950000        54946        20.00
      70.847     0.956250        55311        22.86
      76.031     0.962500        55674        26.67
      81.663     0.968750        56037        32.00
      84.415     0.971875        56213        35.56
      86.719     0.975000        56398        40.00
      89.087     0.978125        56572        45.71
      91.775     0.981250        56753        53.33
      94.719     0.984375        56934        64.00
      96.319     0.985938        57025        71.11
      97.791     0.987500        57116        80.00
     100.031     0.989062        57207        91.43
     102.207     0.990625        57297       106.67
     105.023     0.992188        57387       128.00
     106.687     0.992969        57431       142.22
     109.055     0.993750        57476       160.00
     111.615     0.994531        57521       182.86
     115.903     0.995313        57568       213.33
     120.063     0.996094        57612       256.00
     122.559     0.996484        57635       284.44
     124.543     0.996875        57657       320.00
     126.207     0.997266        57679       365.71
     129.855     0.997656        57702       426.67
     132.351     0.998047        57726       512.00
     134.527     0.998242        57736       568.89
     136.063     0.998437        57747       640.00
     138.495     0.998633        57760       731.43
     139.775     0.998828        57770       853.33
     142.591     0.999023        57781      1024.00
     144.255     0.999121        57787      1137.78
     145.535     0.999219        57792      1280.00
     147.967     0.999316        57798      1462.86
     149.247     0.999414        57804      1706.67
     149.887     0.999512        57809      2048.00
     150.655     0.999561        57814      2275.56
     150.783     0.999609        57815      2560.00
     151.551     0.999658        57819      2925.71
     152.447     0.999707        57821      3413.33
     153.343     0.999756        57823      4096.00
     153.727     0.999780        57825      4551.11
     153.983     0.999805        57826      5120.00
     154.495     0.999829        57828      5851.43
     155.263     0.999854        57829      6826.67
     155.775     0.999878        57830      8192.00
     156.031     0.999890        57831      9102.22
     157.055     0.999902        57833     10240.00
     157.055     0.999915        57833     11702.86
     157.055     0.999927        57833     13653.33
     157.439     0.999939        57834     16384.00
     157.439     0.999945        57834     18204.44
     157.951     0.999951        57835     20480.00
     157.951     0.999957        57835     23405.71
     157.951     0.999963        57835     27306.67
     158.591     0.999969        57836     32768.00
     158.591     0.999973        57836     36408.89
     158.591     0.999976        57836     40960.00
     158.591     0.999979        57836     46811.43
     158.591     0.999982        57836     54613.33
     161.791     0.999985        57837     65536.00
     161.791     1.000000        57837          inf
#[Mean    =       22.268, StdDeviation   =       18.126]
#[Max     =      161.664, Total count    =        57837]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  60008 requests in 5.00m, 22.15MB read
Requests/sec:    200.01
Transfer/sec:     75.59KB
