Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 48.683ms, rate sampling interval: 177ms
  Thread calibration: mean lat.: 54.127ms, rate sampling interval: 205ms
  Thread calibration: mean lat.: 50.507ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 50.954ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 52.738ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 51.465ms, rate sampling interval: 187ms
  Thread calibration: mean lat.: 53.480ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 54.105ms, rate sampling interval: 211ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    30.20ms   20.19ms 169.47ms   91.37%
    Req/Sec     4.93     20.85   142.00     94.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   26.29ms
 75.000%   35.26ms
 90.000%   46.33ms
 99.000%  116.16ms
 99.900%  155.13ms
 99.990%  166.01ms
 99.999%  169.60ms
100.000%  169.60ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.367     0.000000            1         1.00
      13.207     0.100000         1150         1.11
      15.311     0.200000         2292         1.25
      18.543     0.300000         3438         1.43
      22.383     0.400000         4585         1.67
      26.287     0.500000         5730         2.00
      28.287     0.550000         6306         2.22
      30.079     0.600000         6877         2.50
      31.695     0.650000         7448         2.86
      33.311     0.700000         8025         3.33
      35.263     0.750000         8605         4.00
      36.287     0.775000         8882         4.44
      37.567     0.800000         9167         5.00
      39.167     0.825000         9453         5.71
      41.023     0.850000         9742         6.67
      43.199     0.875000        10032         8.00
      44.447     0.887500        10169         8.89
      46.335     0.900000        10313        10.00
      48.991     0.912500        10456        11.43
      52.767     0.925000        10599        13.33
      60.095     0.937500        10742        16.00
      64.735     0.943750        10814        17.78
      69.951     0.950000        10887        20.00
      77.503     0.956250        10957        22.86
      84.415     0.962500        11031        26.67
      91.391     0.968750        11101        32.00
      94.847     0.971875        11136        35.56
      98.687     0.975000        11172        40.00
     101.055     0.978125        11208        45.71
     104.767     0.981250        11244        53.33
     107.519     0.984375        11280        64.00
     109.759     0.985938        11297        71.11
     111.999     0.987500        11317        80.00
     114.943     0.989062        11333        91.43
     117.375     0.990625        11351       106.67
     120.383     0.992188        11369       128.00
     123.583     0.992969        11378       142.22
     124.991     0.993750        11387       160.00
     127.935     0.994531        11396       182.86
     131.199     0.995313        11406       213.33
     134.527     0.996094        11414       256.00
     134.783     0.996484        11418       284.44
     136.319     0.996875        11423       320.00
     137.855     0.997266        11427       365.71
     140.287     0.997656        11432       426.67
     141.695     0.998047        11436       512.00
     144.767     0.998242        11438       568.89
     148.607     0.998437        11441       640.00
     151.423     0.998633        11443       731.43
     151.935     0.998828        11445       853.33
     155.135     0.999023        11447      1024.00
     156.415     0.999121        11448      1137.78
     158.207     0.999219        11450      1280.00
     158.463     0.999316        11451      1462.86
     159.231     0.999414        11452      1706.67
     159.743     0.999512        11453      2048.00
     159.743     0.999561        11453      2275.56
     159.999     0.999609        11454      2560.00
     162.815     0.999658        11455      2925.71
     162.815     0.999707        11455      3413.33
     164.095     0.999756        11456      4096.00
     164.095     0.999780        11456      4551.11
     164.095     0.999805        11456      5120.00
     166.015     0.999829        11457      5851.43
     166.015     0.999854        11457      6826.67
     166.015     0.999878        11457      8192.00
     166.015     0.999890        11457      9102.22
     166.015     0.999902        11457     10240.00
     169.599     0.999915        11458     11702.86
     169.599     1.000000        11458          inf
#[Mean    =       30.196, StdDeviation   =       20.193]
#[Max     =      169.472, Total count    =        11458]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12008 requests in 5.00m, 4.43MB read
  Socket errors: connect 0, read 0, write 0, timeout 18000
Requests/sec:     40.02
Transfer/sec:     15.13KB
