Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 23.409ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 23.133ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 23.845ms, rate sampling interval: 72ms
  Thread calibration: mean lat.: 23.469ms, rate sampling interval: 74ms
  Thread calibration: mean lat.: 23.384ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 28.129ms, rate sampling interval: 68ms
  Thread calibration: mean lat.: 28.385ms, rate sampling interval: 74ms
  Thread calibration: mean lat.: 24.057ms, rate sampling interval: 76ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    26.23ms   18.67ms 262.40ms   93.47%
    Req/Sec     9.99     42.19   373.00     93.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   22.66ms
 75.000%   28.99ms
 90.000%   37.38ms
 99.000%  105.60ms
 99.900%  156.29ms
 99.990%  258.30ms
 99.999%  262.65ms
100.000%  262.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.411     0.000000            1         1.00
      11.743     0.100000         2309         1.11
      14.519     0.200000         4621         1.25
      18.175     0.300000         6933         1.43
      20.655     0.400000         9246         1.67
      22.655     0.500000        11554         2.00
      23.647     0.550000        12700         2.22
      24.735     0.600000        13862         2.50
      25.999     0.650000        15011         2.86
      27.391     0.700000        16168         3.33
      28.991     0.750000        17314         4.00
      29.839     0.775000        17897         4.44
      30.735     0.800000        18472         5.00
      31.871     0.825000        19047         5.71
      33.311     0.850000        19627         6.67
      35.039     0.875000        20201         8.00
      36.127     0.887500        20490         8.89
      37.375     0.900000        20774        10.00
      39.199     0.912500        21065        11.43
      41.855     0.925000        21350        13.33
      46.399     0.937500        21639        16.00
      51.455     0.943750        21785        17.78
      58.655     0.950000        21927        20.00
      67.199     0.956250        22073        22.86
      77.311     0.962500        22217        26.67
      86.527     0.968750        22360        32.00
      89.215     0.971875        22432        35.56
      92.735     0.975000        22505        40.00
      95.231     0.978125        22579        45.71
      97.343     0.981250        22650        53.33
     100.607     0.984375        22722        64.00
     101.695     0.985938        22758        71.11
     102.527     0.987500        22796        80.00
     103.871     0.989062        22829        91.43
     106.623     0.990625        22865       106.67
     109.119     0.992188        22901       128.00
     110.655     0.992969        22920       142.22
     113.343     0.993750        22937       160.00
     115.135     0.994531        22955       182.86
     119.487     0.995313        22973       213.33
     125.951     0.996094        22991       256.00
     132.607     0.996484        23000       284.44
     137.471     0.996875        23009       320.00
     142.207     0.997266        23020       365.71
     145.791     0.997656        23028       426.67
     147.327     0.998047        23036       512.00
     150.399     0.998242        23041       568.89
     152.703     0.998437        23045       640.00
     153.215     0.998633        23050       731.43
     155.135     0.998828        23054       853.33
     156.415     0.999023        23059      1024.00
     156.799     0.999121        23061      1137.78
     157.311     0.999219        23063      1280.00
     161.023     0.999316        23066      1462.86
     163.839     0.999414        23068      1706.67
     241.535     0.999512        23070      2048.00
     242.303     0.999561        23071      2275.56
     244.095     0.999609        23072      2560.00
     251.135     0.999658        23074      2925.71
     252.799     0.999707        23075      3413.33
     255.615     0.999756        23076      4096.00
     255.615     0.999780        23076      4551.11
     256.767     0.999805        23077      5120.00
     257.023     0.999829        23078      5851.43
     257.023     0.999854        23078      6826.67
     258.303     0.999878        23079      8192.00
     258.303     0.999890        23079      9102.22
     258.303     0.999902        23079     10240.00
     258.559     0.999915        23080     11702.86
     258.559     0.999927        23080     13653.33
     258.559     0.999939        23080     16384.00
     258.559     0.999945        23080     18204.44
     258.559     0.999951        23080     20480.00
     262.655     0.999957        23081     23405.71
     262.655     1.000000        23081          inf
#[Mean    =       26.228, StdDeviation   =       18.672]
#[Max     =      262.400, Total count    =        23081]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24006 requests in 5.00m, 8.86MB read
  Socket errors: connect 0, read 0, write 0, timeout 6000
Requests/sec:     79.98
Transfer/sec:     30.23KB
