Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 36.976ms, rate sampling interval: 101ms
  Thread calibration: mean lat.: 37.419ms, rate sampling interval: 104ms
  Thread calibration: mean lat.: 38.336ms, rate sampling interval: 108ms
  Thread calibration: mean lat.: 37.827ms, rate sampling interval: 105ms
  Thread calibration: mean lat.: 37.520ms, rate sampling interval: 104ms
  Thread calibration: mean lat.: 31.625ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 34.288ms, rate sampling interval: 107ms
  Thread calibration: mean lat.: 37.868ms, rate sampling interval: 105ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.54ms   26.65ms 532.48ms   82.34%
    Req/Sec    49.99     73.29   274.00     80.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.38ms
 75.000%   56.19ms
 90.000%   85.31ms
 99.000%  139.26ms
 99.900%  224.00ms
 99.990%  326.65ms
 99.999%  338.17ms
100.000%  532.99ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.327     0.000000            1         1.00
      25.551     0.100000        11589         1.11
      29.455     0.200000        23170         1.25
      33.087     0.300000        34770         1.43
      36.639     0.400000        46413         1.67
      40.383     0.500000        57978         2.00
      42.527     0.550000        63736         2.22
      44.991     0.600000        69511         2.50
      47.903     0.650000        75310         2.86
      51.551     0.700000        81121         3.33
      56.191     0.750000        86898         4.00
      59.295     0.775000        89782         4.44
      63.167     0.800000        92684         5.00
      67.583     0.825000        95576         5.71
      72.703     0.850000        98471         6.67
      78.463     0.875000       101365         8.00
      81.727     0.887500       102818         8.89
      85.311     0.900000       104262        10.00
      89.215     0.912500       105707        11.43
      93.503     0.925000       107153        13.33
      98.367     0.937500       108607        16.00
     100.991     0.943750       109326        17.78
     103.935     0.950000       110057        20.00
     107.007     0.956250       110778        22.86
     110.655     0.962500       111511        26.67
     114.879     0.968750       112224        32.00
     117.311     0.971875       112586        35.56
     120.063     0.975000       112947        40.00
     123.071     0.978125       113310        45.71
     126.463     0.981250       113671        53.33
     130.175     0.984375       114031        64.00
     132.095     0.985938       114215        71.11
     134.527     0.987500       114393        80.00
     137.599     0.989062       114580        91.43
     140.415     0.990625       114758       106.67
     144.511     0.992188       114939       128.00
     146.815     0.992969       115030       142.22
     149.503     0.993750       115120       160.00
     152.575     0.994531       115209       182.86
     155.647     0.995313       115299       213.33
     159.231     0.996094       115390       256.00
     161.279     0.996484       115435       284.44
     163.327     0.996875       115479       320.00
     166.143     0.997266       115526       365.71
     169.983     0.997656       115572       426.67
     174.463     0.998047       115615       512.00
     176.511     0.998242       115640       568.89
     181.247     0.998437       115660       640.00
     186.751     0.998633       115683       731.43
     208.383     0.998828       115706       853.33
     224.639     0.999023       115729      1024.00
     235.903     0.999121       115740      1137.78
     245.375     0.999219       115751      1280.00
     253.567     0.999316       115762      1462.86
     259.071     0.999414       115774      1706.67
     275.711     0.999512       115785      2048.00
     285.183     0.999561       115791      2275.56
     293.375     0.999609       115796      2560.00
     311.039     0.999658       115802      2925.71
     316.159     0.999707       115808      3413.33
     319.743     0.999756       115813      4096.00
     321.279     0.999780       115816      4551.11
     321.791     0.999805       115821      5120.00
     322.047     0.999829       115822      5851.43
     325.119     0.999854       115826      6826.67
     325.375     0.999878       115827      8192.00
     326.655     0.999890       115829      9102.22
     330.239     0.999902       115830     10240.00
     331.263     0.999915       115832     11702.86
     332.031     0.999927       115833     13653.33
     332.287     0.999939       115837     16384.00
     332.287     0.999945       115837     18204.44
     332.287     0.999951       115837     20480.00
     332.287     0.999957       115837     23405.71
     332.287     0.999963       115837     27306.67
     337.407     0.999969       115838     32768.00
     337.407     0.999973       115838     36408.89
     337.919     0.999976       115839     40960.00
     337.919     0.999979       115839     46811.43
     337.919     0.999982       115839     54613.33
     338.175     0.999985       115840     65536.00
     338.175     0.999986       115840     72817.78
     338.175     0.999988       115840     81920.00
     338.175     0.999989       115840     93622.86
     338.175     0.999991       115840    109226.67
     532.991     0.999992       115841    131072.00
     532.991     1.000000       115841          inf
#[Mean    =       48.545, StdDeviation   =       26.646]
#[Max     =      532.480, Total count    =       115841]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  119908 requests in 5.00m, 44.25MB read
Requests/sec:    399.63
Transfer/sec:    151.03KB
