Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 29.970ms, rate sampling interval: 105ms
  Thread calibration: mean lat.: 34.413ms, rate sampling interval: 147ms
  Thread calibration: mean lat.: 25.904ms, rate sampling interval: 84ms
  Thread calibration: mean lat.: 31.318ms, rate sampling interval: 115ms
  Thread calibration: mean lat.: 32.942ms, rate sampling interval: 147ms
  Thread calibration: mean lat.: 30.000ms, rate sampling interval: 74ms
  Thread calibration: mean lat.: 32.172ms, rate sampling interval: 125ms
  Thread calibration: mean lat.: 28.567ms, rate sampling interval: 72ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    24.82ms   16.92ms 139.65ms   91.27%
    Req/Sec     4.97     31.63   352.00     97.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   20.99ms
 75.000%   26.77ms
 90.000%   37.95ms
 99.000%   98.11ms
 99.900%  126.14ms
 99.990%  138.49ms
 99.999%  139.77ms
100.000%  139.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.847     0.000000            1         1.00
      11.559     0.100000         1147         1.11
      13.887     0.200000         2294         1.25
      16.751     0.300000         3444         1.43
      19.055     0.400000         4591         1.67
      20.991     0.500000         5734         2.00
      21.919     0.550000         6311         2.22
      22.831     0.600000         6882         2.50
      23.951     0.650000         7465         2.86
      25.167     0.700000         8031         3.33
      26.767     0.750000         8603         4.00
      27.679     0.775000         8891         4.44
      28.751     0.800000         9175         5.00
      30.079     0.825000         9466         5.71
      31.791     0.850000         9749         6.67
      34.367     0.875000        10036         8.00
      35.711     0.887500        10181         8.89
      37.951     0.900000        10323        10.00
      41.503     0.912500        10465        11.43
      47.007     0.925000        10608        13.33
      54.975     0.937500        10752        16.00
      58.463     0.943750        10823        17.78
      63.935     0.950000        10897        20.00
      68.543     0.956250        10968        22.86
      72.511     0.962500        11038        26.67
      78.463     0.968750        11110        32.00
      81.919     0.971875        11147        35.56
      85.183     0.975000        11183        40.00
      86.975     0.978125        11219        45.71
      89.535     0.981250        11253        53.33
      92.095     0.984375        11289        64.00
      93.567     0.985938        11307        71.11
      94.719     0.987500        11326        80.00
      96.447     0.989062        11343        91.43
      99.391     0.990625        11361       106.67
     101.055     0.992188        11379       128.00
     102.079     0.992969        11388       142.22
     102.463     0.993750        11397       160.00
     102.975     0.994531        11406       182.86
     103.871     0.995313        11415       213.33
     106.175     0.996094        11424       256.00
     108.095     0.996484        11428       284.44
     109.247     0.996875        11433       320.00
     109.823     0.997266        11437       365.71
     112.575     0.997656        11442       426.67
     114.687     0.998047        11446       512.00
     118.335     0.998242        11448       568.89
     118.783     0.998437        11451       640.00
     120.575     0.998633        11453       731.43
     125.247     0.998828        11455       853.33
     126.143     0.999023        11457      1024.00
     126.207     0.999121        11458      1137.78
     129.343     0.999219        11460      1280.00
     130.047     0.999316        11461      1462.86
     130.303     0.999414        11462      1706.67
     132.735     0.999512        11463      2048.00
     132.735     0.999561        11463      2275.56
     133.247     0.999609        11464      2560.00
     134.271     0.999658        11465      2925.71
     134.271     0.999707        11465      3413.33
     138.239     0.999756        11466      4096.00
     138.239     0.999780        11466      4551.11
     138.239     0.999805        11466      5120.00
     138.495     0.999829        11467      5851.43
     138.495     0.999854        11467      6826.67
     138.495     0.999878        11467      8192.00
     138.495     0.999890        11467      9102.22
     138.495     0.999902        11467     10240.00
     139.775     0.999915        11468     11702.86
     139.775     1.000000        11468          inf
#[Mean    =       24.823, StdDeviation   =       16.915]
#[Max     =      139.648, Total count    =        11468]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12006 requests in 5.00m, 4.43MB read
  Socket errors: connect 0, read 0, write 0, timeout 18000
Requests/sec:     40.00
Transfer/sec:     15.12KB
