Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 18.178ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 19.088ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 18.981ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 20.877ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 18.494ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 19.975ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 20.088ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 19.463ms, rate sampling interval: 54ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    20.91ms   16.26ms 122.56ms   91.17%
    Req/Sec     2.44     21.34   450.00     98.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.10ms
 75.000%   22.32ms
 90.000%   33.38ms
 99.000%   93.69ms
 99.900%  113.15ms
 99.990%  120.51ms
 99.999%  122.62ms
100.000%  122.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.743     0.000000            1         1.00
      11.039     0.100000          566         1.11
      11.903     0.200000         1129         1.25
      12.711     0.300000         1690         1.43
      13.663     0.400000         2256         1.67
      15.103     0.500000         2815         2.00
      16.167     0.550000         3095         2.22
      17.519     0.600000         3378         2.50
      19.151     0.650000         3665         2.86
      20.783     0.700000         3941         3.33
      22.319     0.750000         4223         4.00
      23.231     0.775000         4363         4.44
      24.111     0.800000         4503         5.00
      25.295     0.825000         4646         5.71
      27.199     0.850000         4783         6.67
      29.567     0.875000         4925         8.00
      30.975     0.887500         4994         8.89
      33.471     0.900000         5064        10.00
      37.375     0.912500         5134        11.43
      44.319     0.925000         5205        13.33
      50.495     0.937500         5275        16.00
      53.375     0.943750         5310        17.78
      57.087     0.950000         5345        20.00
      62.431     0.956250         5381        22.86
      67.455     0.962500         5416        26.67
      73.919     0.968750         5451        32.00
      77.055     0.971875         5468        35.56
      78.975     0.975000         5486        40.00
      81.855     0.978125         5503        45.71
      85.247     0.981250         5521        53.33
      88.767     0.984375         5539        64.00
      89.983     0.985938         5547        71.11
      91.263     0.987500         5556        80.00
      92.927     0.989062         5565        91.43
      94.143     0.990625         5574       106.67
      96.575     0.992188         5583       128.00
      97.215     0.992969         5588       142.22
      97.791     0.993750         5592       160.00
      98.495     0.994531         5596       182.86
      99.967     0.995313         5600       213.33
     101.759     0.996094         5605       256.00
     102.271     0.996484         5607       284.44
     105.087     0.996875         5609       320.00
     106.879     0.997266         5611       365.71
     109.375     0.997656         5613       426.67
     110.335     0.998047         5616       512.00
     111.999     0.998242         5617       568.89
     112.703     0.998437         5618       640.00
     112.895     0.998633         5619       731.43
     113.151     0.998828         5620       853.33
     114.367     0.999023         5621      1024.00
     116.543     0.999121         5622      1137.78
     116.543     0.999219         5622      1280.00
     116.991     0.999316         5623      1462.86
     116.991     0.999414         5623      1706.67
     120.447     0.999512         5624      2048.00
     120.447     0.999561         5624      2275.56
     120.447     0.999609         5624      2560.00
     120.511     0.999658         5625      2925.71
     120.511     0.999707         5625      3413.33
     120.511     0.999756         5625      4096.00
     120.511     0.999780         5625      4551.11
     120.511     0.999805         5625      5120.00
     122.623     0.999829         5626      5851.43
     122.623     1.000000         5626          inf
#[Mean    =       20.910, StdDeviation   =       16.255]
#[Max     =      122.560, Total count    =         5626]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6008 requests in 5.00m, 2.22MB read
  Socket errors: connect 0, read 0, write 0, timeout 24000
Requests/sec:     20.03
Transfer/sec:      7.57KB
