Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 27.688ms, rate sampling interval: 89ms
  Thread calibration: mean lat.: 29.938ms, rate sampling interval: 101ms
  Thread calibration: mean lat.: 27.324ms, rate sampling interval: 86ms
  Thread calibration: mean lat.: 28.318ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 28.308ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 28.435ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 30.097ms, rate sampling interval: 102ms
  Thread calibration: mean lat.: 30.152ms, rate sampling interval: 103ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    28.35ms   22.41ms 315.14ms   91.58%
    Req/Sec    49.99     62.52   270.00     77.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   22.13ms
 75.000%   35.29ms
 90.000%   47.42ms
 99.000%  115.14ms
 99.900%  228.48ms
 99.990%  296.70ms
 99.999%  312.58ms
100.000%  315.39ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.339     0.000000            1         1.00
      11.567     0.100000        11644         1.11
      12.903     0.200000        23216         1.25
      14.607     0.300000        34757         1.43
      17.695     0.400000        46354         1.67
      22.127     0.500000        57953         2.00
      24.335     0.550000        63731         2.22
      27.295     0.600000        69542         2.50
      30.223     0.650000        75307         2.86
      32.767     0.700000        81121         3.33
      35.295     0.750000        86897         4.00
      36.607     0.775000        89780         4.44
      38.015     0.800000        92676         5.00
      39.679     0.825000        95613         5.71
      41.599     0.850000        98480         6.67
      44.063     0.875000       101383         8.00
      45.599     0.887500       102837         8.89
      47.423     0.900000       104284        10.00
      49.983     0.912500       105724        11.43
      53.503     0.925000       107163        13.33
      59.839     0.937500       108610        16.00
      64.383     0.943750       109332        17.78
      69.951     0.950000       110061        20.00
      76.287     0.956250       110778        22.86
      83.007     0.962500       111502        26.67
      89.471     0.968750       112228        32.00
      92.671     0.971875       112588        35.56
      95.679     0.975000       112950        40.00
      98.687     0.978125       113311        45.71
     102.079     0.981250       113677        53.33
     105.535     0.984375       114035        64.00
     107.711     0.985938       114219        71.11
     110.271     0.987500       114399        80.00
     112.895     0.989062       114582        91.43
     116.799     0.990625       114762       106.67
     121.663     0.992188       114940       128.00
     125.055     0.992969       115031       142.22
     129.279     0.993750       115121       160.00
     134.911     0.994531       115213       182.86
     139.647     0.995313       115305       213.33
     144.767     0.996094       115393       256.00
     147.839     0.996484       115438       284.44
     150.399     0.996875       115487       320.00
     153.983     0.997266       115532       365.71
     158.207     0.997656       115574       426.67
     165.503     0.998047       115619       512.00
     175.359     0.998242       115642       568.89
     191.487     0.998437       115664       640.00
     206.847     0.998633       115687       731.43
     220.799     0.998828       115710       853.33
     230.271     0.999023       115732      1024.00
     235.519     0.999121       115744      1137.78
     238.719     0.999219       115755      1280.00
     243.839     0.999316       115766      1462.86
     251.775     0.999414       115778      1706.67
     259.839     0.999512       115789      2048.00
     263.423     0.999561       115795      2275.56
     267.007     0.999609       115801      2560.00
     270.079     0.999658       115806      2925.71
     280.063     0.999707       115812      3413.33
     286.207     0.999756       115817      4096.00
     287.231     0.999780       115820      4551.11
     290.303     0.999805       115823      5120.00
     291.839     0.999829       115827      5851.43
     294.143     0.999854       115829      6826.67
     296.447     0.999878       115832      8192.00
     296.703     0.999890       115833      9102.22
     300.287     0.999902       115834     10240.00
     304.383     0.999915       115836     11702.86
     305.151     0.999927       115837     13653.33
     306.175     0.999939       115838     16384.00
     307.199     0.999945       115839     18204.44
     307.711     0.999951       115840     20480.00
     310.015     0.999957       115841     23405.71
     310.015     0.999963       115841     27306.67
     310.527     0.999969       115842     32768.00
     310.527     0.999973       115842     36408.89
     312.063     0.999976       115843     40960.00
     312.063     0.999979       115843     46811.43
     312.063     0.999982       115843     54613.33
     312.575     0.999985       115844     65536.00
     312.575     0.999986       115844     72817.78
     312.575     0.999988       115844     81920.00
     312.575     0.999989       115844     93622.86
     312.575     0.999991       115844    109226.67
     315.391     0.999992       115845    131072.00
     315.391     1.000000       115845          inf
#[Mean    =       28.349, StdDeviation   =       22.412]
#[Max     =      315.136, Total count    =       115845]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  120008 requests in 5.00m, 44.29MB read
Requests/sec:    400.01
Transfer/sec:    151.18KB
