Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 19.297ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 20.780ms, rate sampling interval: 77ms
  Thread calibration: mean lat.: 21.549ms, rate sampling interval: 74ms
  Thread calibration: mean lat.: 18.449ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 19.564ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 20.455ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 21.323ms, rate sampling interval: 77ms
  Thread calibration: mean lat.: 18.272ms, rate sampling interval: 52ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.40ms   18.85ms 150.91ms   91.56%
    Req/Sec     2.44     20.17   411.00     98.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.02ms
 75.000%   21.66ms
 90.000%   32.58ms
 99.000%   99.84ms
 99.900%  137.98ms
 99.990%  150.27ms
 99.999%  151.04ms
100.000%  151.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.739     0.000000            1         1.00
      10.847     0.100000          564         1.11
      11.711     0.200000         1127         1.25
      12.567     0.300000         1694         1.43
      13.607     0.400000         2253         1.67
      15.015     0.500000         2816         2.00
      15.959     0.550000         3096         2.22
      17.247     0.600000         3380         2.50
      18.575     0.650000         3659         2.86
      20.143     0.700000         3942         3.33
      21.663     0.750000         4225         4.00
      22.591     0.775000         4364         4.44
      23.423     0.800000         4505         5.00
      24.527     0.825000         4644         5.71
      26.207     0.850000         4785         6.67
      28.495     0.875000         4926         8.00
      29.919     0.887500         4996         8.89
      32.591     0.900000         5067        10.00
      38.207     0.912500         5137        11.43
      46.911     0.925000         5207        13.33
      58.751     0.937500         5278        16.00
      64.575     0.943750         5313        17.78
      70.399     0.950000         5348        20.00
      75.007     0.956250         5383        22.86
      79.167     0.962500         5418        26.67
      83.775     0.968750         5454        32.00
      86.271     0.971875         5471        35.56
      88.959     0.975000         5489        40.00
      91.135     0.978125         5506        45.71
      93.311     0.981250         5524        53.33
      94.911     0.984375         5542        64.00
      95.743     0.985938         5550        71.11
      97.471     0.987500         5559        80.00
      98.559     0.989062         5568        91.43
     101.119     0.990625         5577       106.67
     107.455     0.992188         5586       128.00
     110.783     0.992969         5590       142.22
     113.343     0.993750         5594       160.00
     114.751     0.994531         5600       182.86
     117.503     0.995313         5603       213.33
     119.487     0.996094         5608       256.00
     120.319     0.996484         5610       284.44
     121.535     0.996875         5612       320.00
     124.351     0.997266         5614       365.71
     130.111     0.997656         5616       426.67
     131.967     0.998047         5619       512.00
     134.783     0.998242         5620       568.89
     135.935     0.998437         5621       640.00
     136.959     0.998633         5622       731.43
     137.983     0.998828         5623       853.33
     138.879     0.999023         5624      1024.00
     140.159     0.999121         5625      1137.78
     140.159     0.999219         5625      1280.00
     142.207     0.999316         5626      1462.86
     142.207     0.999414         5626      1706.67
     147.967     0.999512         5627      2048.00
     147.967     0.999561         5627      2275.56
     147.967     0.999609         5627      2560.00
     150.271     0.999658         5628      2925.71
     150.271     0.999707         5628      3413.33
     150.271     0.999756         5628      4096.00
     150.271     0.999780         5628      4551.11
     150.271     0.999805         5628      5120.00
     151.039     0.999829         5629      5851.43
     151.039     1.000000         5629          inf
#[Mean    =       21.401, StdDeviation   =       18.851]
#[Max     =      150.912, Total count    =         5629]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6008 requests in 5.00m, 2.22MB read
  Socket errors: connect 0, read 0, write 0, timeout 24000
Requests/sec:     20.03
Transfer/sec:      7.57KB
